origin_zone,destination_zone,count2
906,805,2
906,806,1
906,807,4
906,808,3
906,809,3
906,815,3
906,819,1
906,820,4
906,823,2
906,836,1
906,843,1
906,858,1
906,877,4
906,888,1
906,895,8
906,896,2
906,897,26
906,898,5
906,899,6
906,900,13
906,901,3
906,902,16
906,903,16
906,904,7
906,906,30
906,908,12
906,909,13
906,910,2
906,913,6
906,914,11
906,915,17
906,916,12
906,917,11
906,918,2
906,919,3
906,921,3
906,922,1
906,923,2
906,924,2
906,925,1
906,927,1
906,928,1
906,929,1
906,931,3
906,932,11
906,933,2
906,934,7
906,935,11
906,936,17
906,937,6
906,940,1
906,943,2
906,945,2
906,949,2
906,950,1
906,952,5
906,954,1
906,955,1
906,956,1
906,959,1
906,970,2
906,972,2
906,973,1
906,977,15
906,978,8
906,980,3
906,981,1
906,984,1
906,985,5
906,1016,1
906,1017,1
906,1020,1
906,1025,2
906,1035,1
906,1060,1
906,1070,1
906,1071,1
906,1072,4
906,1076,1
906,1077,1
906,1102,3
906,1103,4
906,1104,3
906,1105,14
906,1106,9
906,1108,3
906,1109,18
906,1113,1
906,1114,1
906,1117,1
906,1124,1
906,1130,2
906,1131,2
906,1132,2
906,1136,2
906,1139,1
906,1142,2
906,1143,1
906,1144,2
906,1145,8
906,1146,3
906,1147,1
906,1149,1
906,1150,1
906,1156,1
906,1159,1
906,1173,1
906,1175,2
906,1182,1
906,1185,1
906,1187,1
906,1225,2
906,1255,1
906,1259,1
906,1268,1
906,1275,1
906,1277,2
906,1281,5
906,1294,4
906,1312,1
906,1334,6
906,1338,1
906,1339,1
906,4000,9
906,4001,10
906,4002,4
906,4003,19
906,4004,5
906,4005,34
907,426,1
907,506,1
907,782,1
907,798,1
907,800,1
907,897,4
907,899,1
907,900,1
907,903,1
907,907,1
907,913,1
907,914,1
907,915,1
907,919,1
907,920,1
907,931,1
907,933,1
907,977,1
907,980,1
907,1105,3
907,1294,1
907,4005,3
908,1,1
908,31,1
908,38,1
908,39,1
908,59,1
908,64,1
908,81,1
908,88,1
908,108,1
908,119,1
908,139,1
908,150,1
908,158,1
908,204,1
908,209,1
908,367,1
908,441,1
908,477,1
908,500,1
908,507,1
908,523,1
908,557,1
908,574,1
908,578,1
908,594,1
908,600,1
908,613,1
908,641,1
908,646,1
908,669,1
908,710,1
908,717,1
908,721,1
908,734,1
908,754,1
908,758,1
908,774,1
908,781,1
908,784,2
908,785,2
908,787,2
908,792,1
908,793,1
908,795,2
908,796,1
908,799,9
908,800,4
908,801,6
908,803,1
908,804,2
908,805,2
908,807,1
908,808,1
908,809,2
908,812,1
908,814,1
908,818,1
908,820,2
908,822,1
908,830,1
908,831,1
908,836,1
908,837,1
908,842,1
908,871,1
908,876,2
908,877,2
908,894,1
908,895,8
908,896,3
908,897,31
908,898,7
908,899,6
908,900,8
908,901,4
908,902,3
908,903,31
908,904,18
908,906,11
908,908,34
908,909,2
908,911,2
908,913,3
908,914,4
908,915,10
908,916,8
908,917,11
908,918,1
908,921,2
908,922,2
908,924,3
908,925,1
908,928,1
908,930,1
908,932,7
908,933,5
908,934,2
908,935,8
908,936,13
908,937,5
908,940,1
908,951,3
908,952,4
908,955,2
908,958,3
908,972,1
908,977,10
908,978,5
908,979,1
908,980,1
908,983,1
908,985,4
908,1007,1
908,1020,1
908,1025,1
908,1026,1
908,1028,1
908,1032,4
908,1040,1
908,1072,1
908,1076,1
908,1102,5
908,1103,8
908,1104,7
908,1105,7
908,1106,7
908,1109,10
908,1113,1
908,1114,2
908,1140,2
908,1141,3
908,1142,1
908,1143,2
908,1144,3
908,1145,4
908,1148,1
908,1149,3
908,1173,2
908,1175,2
908,1177,1
908,1180,3
908,1183,1
908,1185,2
908,1224,1
908,1260,1
908,1261,1
908,1264,1
908,1272,1
908,1294,8
908,1333,1
908,1334,4
908,1335,1
908,4000,10
908,4001,7
908,4003,11
908,4004,3
908,4005,32
909,40,1
909,48,1
909,64,1
909,75,1
909,77,1
909,84,1
909,87,1
909,114,1
909,124,1
909,150,1
909,154,1
909,158,1
909,214,1
909,316,1
909,332,1
909,344,1
909,374,1
909,430,1
909,499,1
909,501,1
909,503,1
909,540,1
909,594,2
909,627,1
909,633,1
909,637,1
909,650,1
909,662,1
909,666,1
909,667,2
909,673,3
909,728,1
909,738,1
909,763,1
909,780,1
909,781,1
909,783,1
909,784,1
909,787,3
909,788,1
909,791,1
909,795,1
909,796,3
909,797,1
909,798,1
909,799,6
909,800,4
909,801,5
909,802,3
909,803,1
909,804,2
909,805,1
909,807,5
909,809,1
909,813,1
909,814,1
909,815,2
909,819,1
909,820,2
909,821,1
909,822,1
909,823,1
909,832,1
909,833,1
909,839,1
909,853,1
909,867,1
909,874,1
909,877,2
909,895,1
909,897,23
909,898,5
909,899,2
909,900,8
909,901,3
909,902,4
909,903,30
909,904,9
909,906,15
909,908,6
909,909,32
909,910,1
909,911,4
909,913,5
909,914,1
909,915,5
909,916,4
909,917,15
909,918,1
909,920,1
909,921,1
909,922,2
909,924,1
909,925,2
909,928,1
909,931,1
909,932,7
909,933,1
909,934,2
909,935,7
909,936,3
909,937,8
909,938,1
909,943,1
909,944,3
909,949,1
909,950,1
909,954,1
909,957,1
909,958,1
909,960,2
909,970,2
909,972,1
909,977,11
909,978,7
909,980,1
909,982,1
909,983,1
909,984,1
909,985,3
909,994,1
909,998,1
909,1007,2
909,1018,1
909,1020,1
909,1021,1
909,1025,1
909,1028,1
909,1032,1
909,1038,1
909,1039,1
909,1040,1
909,1060,1
909,1072,1
909,1076,2
909,1102,1
909,1103,2
909,1104,8
909,1105,3
909,1106,3
909,1107,1
909,1108,1
909,1109,10
909,1114,1
909,1141,2
909,1142,1
909,1143,1
909,1144,1
909,1145,2
909,1146,3
909,1147,3
909,1149,3
909,1157,1
909,1173,1
909,1175,1
909,1178,1
909,1231,1
909,1272,1
909,1275,3
909,1280,1
909,1281,2
909,1289,1
909,1294,4
909,1333,1
909,4000,10
909,4001,6
909,4002,1
909,4003,12
909,4004,8
909,4005,32
910,48,1
910,122,1
910,186,1
910,338,1
910,441,2
910,458,1
910,589,1
910,603,1
910,641,1
910,664,1
910,667,2
910,668,1
910,669,1
910,673,1
910,684,1
910,716,1
910,719,1
910,774,1
910,780,2
910,783,1
910,784,2
910,785,2
910,788,1
910,789,2
910,791,2
910,792,2
910,793,1
910,794,2
910,795,2
910,796,5
910,797,1
910,798,2
910,799,4
910,800,3
910,801,3
910,802,1
910,805,1
910,814,2
910,817,1
910,819,2
910,820,2
910,832,1
910,880,1
910,895,1
910,897,8
910,899,2
910,900,1
910,901,1
910,902,5
910,903,14
910,904,4
910,906,1
910,909,2
910,910,32
910,911,2
910,912,3
910,913,3
910,914,8
910,917,1
910,921,1
910,923,1
910,928,1
910,932,2
910,933,1
910,934,2
910,935,1
910,936,3
910,948,1
910,951,1
910,952,1
910,955,1
910,977,3
910,978,2
910,1018,1
910,1103,1
910,1105,1
910,1106,2
910,1108,1
910,1109,9
910,1141,1
910,1142,1
910,1145,1
910,1147,1
910,1235,1
910,1294,2
910,1334,1
910,4000,1
910,4001,2
910,4002,1
910,4003,3
910,4005,7
911,88,1
911,95,1
911,120,1
911,130,1
911,144,1
911,193,2
911,214,1
911,229,1
911,316,1
911,356,1
911,389,1
911,410,1
911,425,1
911,443,1
911,459,1
911,479,1
911,489,1
911,500,1
911,512,1
911,516,1
911,594,1
911,647,1
911,661,1
911,667,1
911,668,2
911,672,1
911,673,2
911,674,1
911,675,1
911,676,1
911,680,1
911,689,1
911,692,1
911,693,1
911,706,1
911,714,1
911,729,1
911,731,1
911,743,1
911,746,1
911,766,1
911,782,1
911,785,2
911,787,2
911,788,2
911,789,1
911,791,1
911,794,2
911,795,7
911,796,2
911,797,7
911,799,8
911,800,4
911,801,9
911,802,1
911,803,1
911,804,3
911,806,1
911,808,3
911,809,2
911,812,1
911,813,1
911,815,3
911,819,2
911,820,2
911,828,2
911,830,1
911,834,1
911,835,1
911,842,1
911,858,1
911,863,1
911,872,1
911,873,1
911,897,8
911,900,1
911,902,2
911,903,8
911,904,4
911,906,3
911,909,3
911,911,42
911,912,2
911,913,3
911,914,5
911,915,1
911,916,4
911,917,1
911,920,1
911,922,2
911,925,1
911,927,1
911,929,1
911,931,2
911,932,1
911,933,3
911,934,2
911,935,4
911,936,5
911,937,1
911,944,1
911,948,2
911,949,1
911,951,4
911,952,2
911,954,1
911,958,2
911,977,3
911,978,2
911,985,1
911,990,1
911,1017,1
911,1040,1
911,1066,1
911,1070,1
911,1071,1
911,1072,2
911,1101,1
911,1102,1
911,1103,1
911,1105,1
911,1106,1
911,1109,3
911,1114,1
911,1131,1
911,1140,1
911,1141,1
911,1143,1
911,1149,1
911,1154,2
911,1175,1
911,1181,1
911,1187,1
911,1231,1
911,1233,1
911,1277,1
911,1294,1
911,1296,1
911,1310,1
911,1332,1
911,4000,5
911,4001,2
911,4002,2
911,4004,2
911,4005,10
912,641,1
912,665,1
912,667,1
912,670,1
912,673,1
912,718,1
912,754,1
912,773,1
912,788,1
912,790,1
912,792,2
912,793,5
912,795,3
912,796,3
912,797,1
912,799,1
912,801,1
912,804,1
912,807,1
912,810,1
912,813,1
912,820,1
912,832,1
912,842,2
912,876,1
912,897,2
912,900,2
912,903,4
912,904,1
912,908,2
912,909,2
912,910,3
912,911,4
912,912,18
912,913,2
912,914,1
912,925,1
912,928,1
912,932,1
912,933,1
912,935,5
912,936,1
912,937,1
912,947,1
912,948,1
912,949,2
912,977,1
912,978,1
912,1039,1
912,1040,3
912,1109,3
912,1140,1
912,1335,1
912,4000,1
912,4001,1
912,4004,1
912,4005,3
913,1,1
913,37,1
913,38,1
913,48,1
913,118,1
913,124,1
913,139,1
913,147,1
913,382,1
913,448,1
913,500,1
913,516,1
913,593,1
913,601,1
913,632,1
913,635,1
913,655,1
913,664,1
913,668,2
913,669,1
913,673,1
913,675,1
913,681,1
913,682,1
913,717,1
913,729,1
913,735,1
913,736,1
913,768,1
913,785,1
913,786,1
913,787,1
913,791,1
913,792,2
913,793,1
913,794,1
913,795,4
913,796,4
913,797,2
913,798,1
913,799,9
913,800,4
913,801,2
913,807,1
913,808,1
913,809,2
913,813,2
913,815,2
913,817,1
913,819,1
913,820,3
913,821,1
913,832,1
913,836,1
913,842,3
913,861,1
913,862,1
913,865,1
913,877,1
913,895,5
913,896,1
913,897,15
913,898,1
913,899,2
913,900,1
913,901,2
913,902,8
913,903,16
913,904,8
913,905,1
913,906,7
913,908,4
913,909,9
913,910,2
913,911,1
913,912,2
913,913,25
913,914,3
913,915,7
913,916,8
913,917,5
913,919,3
913,920,2
913,921,1
913,922,5
913,923,1
913,924,1
913,925,2
913,927,1
913,928,2
913,930,4
913,931,1
913,932,6
913,933,3
913,934,11
913,935,12
913,936,10
913,937,2
913,938,1
913,943,1
913,944,3
913,947,1
913,949,1
913,957,1
913,968,1
913,969,1
913,977,10
913,978,2
913,984,1
913,985,1
913,1025,1
913,1039,2
913,1040,1
913,1060,1
913,1101,1
913,1102,2
913,1103,4
913,1104,2
913,1105,2
913,1106,3
913,1108,1
913,1109,5
913,1129,2
913,1136,1
913,1141,1
913,1144,2
913,1145,2
913,1146,3
913,1147,2
913,1175,1
913,1176,1
913,1177,1
913,1186,1
913,1225,1
913,1226,1
913,1228,1
913,1232,1
913,1233,2
913,1263,1
913,1281,1
913,1334,1
913,4000,4
913,4001,6
913,4003,1
913,4004,3
913,4005,20
914,39,1
914,90,1
914,157,1
914,197,2
914,229,1
914,342,1
914,364,1
914,382,1
914,415,1
914,487,1
914,492,1
914,498,1
914,500,1
914,508,1
914,516,1
914,529,1
914,550,1
914,561,1
914,626,1
914,628,1
914,641,1
914,644,1
914,646,1
914,651,1
914,661,1
914,667,1
914,668,2
914,669,1
914,673,1
914,674,2
914,675,3
914,682,1
914,685,1
914,726,1
914,733,1
914,734,1
914,739,1
914,782,1
914,783,1
914,784,1
914,785,2
914,786,1
914,787,3
914,788,3
914,789,2
914,791,2
914,792,1
914,793,2
914,795,2
914,796,5
914,797,1
914,798,1
914,799,8
914,800,5
914,801,8
914,802,1
914,804,4
914,805,1
914,806,1
914,807,4
914,808,1
914,809,4
914,810,2
914,811,1
914,813,1
914,815,1
914,819,3
914,837,1
914,839,1
914,851,1
914,870,1
914,871,1
914,872,1
914,884,1
914,895,4
914,897,23
914,898,6
914,900,3
914,901,7
914,902,8
914,903,22
914,904,8
914,905,1
914,906,13
914,907,1
914,908,5
914,909,3
914,910,4
914,911,4
914,912,1
914,913,6
914,914,36
914,915,5
914,917,11
914,918,1
914,921,2
914,922,2
914,923,1
914,924,2
914,928,1
914,931,4
914,932,8
914,933,4
914,934,8
914,935,3
914,936,3
914,937,9
914,938,1
914,940,1
914,944,2
914,949,2
914,951,1
914,952,4
914,955,3
914,959,1
914,963,1
914,964,1
914,970,1
914,976,1
914,977,8
914,978,2
914,983,1
914,985,2
914,987,1
914,992,1
914,1006,1
914,1020,1
914,1025,1
914,1029,1
914,1032,2
914,1033,1
914,1039,1
914,1057,1
914,1072,2
914,1076,1
914,1103,4
914,1104,3
914,1105,3
914,1106,5
914,1107,1
914,1108,4
914,1109,12
914,1112,1
914,1114,1
914,1120,1
914,1140,1
914,1141,1
914,1142,2
914,1144,2
914,1145,1
914,1146,1
914,1147,5
914,1148,1
914,1149,4
914,1152,1
914,1157,1
914,1173,1
914,1175,2
914,1177,2
914,1185,2
914,1187,1
914,1199,1
914,1205,1
914,1213,1
914,1215,1
914,1225,2
914,1232,1
914,1236,1
914,1262,1
914,1281,2
914,1287,1
914,1289,1
914,1294,1
914,1296,1
914,1334,5
914,1349,1
914,4000,10
914,4001,8
914,4002,1
914,4003,11
914,4004,3
914,4005,25
915,1,1
915,38,1
915,48,2
915,129,1
915,148,1
915,382,1
915,448,1
915,477,1
915,480,1
915,514,1
915,595,1
915,596,1
915,666,1
915,673,1
915,675,1
915,718,1
915,730,1
915,738,1
915,781,1
915,782,1
915,786,1
915,787,3
915,792,1
915,793,2
915,795,3
915,796,1
915,797,1
915,798,1
915,799,6
915,800,4
915,801,7
915,804,1
915,805,1
915,807,1
915,808,1
915,809,1
915,813,1
915,815,2
915,819,1
915,820,1
915,832,1
915,863,1
915,869,1
915,876,1
915,895,4
915,897,59
915,898,2
915,899,4
915,900,10
915,902,13
915,903,41
915,904,19
915,906,16
915,907,1
915,908,5
915,909,1
915,910,2
915,911,4
915,913,4
915,914,3
915,915,53
915,916,11
915,917,14
915,918,1
915,920,2
915,921,1
915,922,2
915,927,3
915,930,1
915,931,1
915,932,5
915,933,4
915,934,3
915,935,4
915,936,7
915,937,4
915,938,1
915,940,1
915,949,4
915,952,1
915,977,6
915,978,2
915,980,1
915,992,1
915,994,1
915,1017,1
915,1019,1
915,1038,1
915,1040,3
915,1103,4
915,1104,8
915,1105,5
915,1106,2
915,1107,2
915,1108,3
915,1109,13
915,1112,1
915,1114,1
915,1118,1
915,1129,1
915,1143,1
915,1145,3
915,1149,1
915,1154,1
915,1156,1
915,1173,1
915,1175,2
915,1176,1
915,1177,2
915,1192,1
915,1211,1
915,1223,1
915,1228,1
915,1235,1
915,1265,1
915,1275,1
915,1294,2
915,1309,1
915,1334,3
915,4000,7
915,4001,6
915,4002,1
915,4003,6
915,4004,6
915,4005,19
916,19,2
916,25,1
916,27,1
916,48,1
916,63,1
916,71,1
916,73,1
916,89,1
916,96,1
916,165,1
916,213,1
916,214,1
916,404,1
916,413,1
916,420,1
916,445,1
916,449,1
916,499,1
916,510,1
916,646,1
916,662,1
916,676,1
916,693,1
916,694,1
916,702,1
916,727,1
916,730,1
916,742,1
916,781,1
916,782,2
916,787,1
916,792,1
916,795,3
916,796,1
916,797,1
916,798,1
916,799,9
916,800,7
916,801,6
916,803,3
916,804,2
916,805,2
916,807,2
916,808,2
916,809,2
916,811,1
916,813,2
916,817,1
916,819,1
916,820,1
916,832,1
916,852,1
916,861,1
916,862,1
916,863,1
916,872,1
916,876,2
916,877,2
916,894,1
916,895,1
916,896,1
916,897,40
916,898,6
916,899,5
916,900,4
916,902,11
916,903,38
916,904,16
916,906,10
916,908,6
916,909,4
916,911,5
916,913,5
916,914,3
916,915,6
916,916,55
916,917,10
916,918,3
916,919,1
916,920,2
916,922,2
916,925,2
916,928,1
916,929,1
916,930,1
916,931,2
916,932,4
916,933,2
916,934,4
916,935,7
916,936,15
916,937,6
916,938,1
916,939,1
916,940,3
916,949,1
916,952,2
916,954,1
916,957,1
916,967,2
916,968,2
916,969,1
916,970,2
916,971,1
916,974,1
916,977,13
916,978,7
916,980,1
916,985,3
916,1006,1
916,1007,2
916,1025,2
916,1026,1
916,1032,1
916,1051,1
916,1072,3
916,1076,3
916,1103,3
916,1104,2
916,1105,2
916,1106,4
916,1108,2
916,1109,13
916,1114,3
916,1119,1
916,1129,1
916,1140,2
916,1141,1
916,1144,1
916,1145,4
916,1146,2
916,1147,4
916,1148,2
916,1149,2
916,1154,1
916,1177,1
916,1180,2
916,1185,1
916,1187,1
916,1189,1
916,1192,1
916,1198,1
916,1216,1
916,1223,1
916,1224,1
916,1225,3
916,1232,1
916,1233,1
916,1235,1
916,1251,1
916,1275,1
916,1277,1
916,1278,1
916,1289,1
916,1294,3
916,1298,1
916,1309,1
916,1318,1
916,1333,1
916,1334,7
916,1335,2
916,1337,2
916,1338,1
916,4000,13
916,4001,2
916,4002,1
916,4003,7
916,4004,5
916,4005,20
917,39,1
917,48,2
917,50,1
917,64,1
917,70,2
917,103,1
917,153,1
917,154,1
917,215,1
917,226,2
917,340,1
917,354,1
917,455,1
917,478,1
917,499,2
917,501,1
917,503,1
917,575,1
917,596,1
917,602,1
917,613,1
917,631,1
917,635,1
917,646,1
917,659,2
917,667,2
917,668,1
917,683,1
917,686,1
917,699,1
917,700,1
917,709,2
917,722,1
917,726,1
917,730,2
917,736,1
917,749,1
917,780,1
917,781,1
917,783,1
917,784,1
917,788,1
917,791,1
917,792,1
917,795,3
917,796,1
917,799,9
917,800,5
917,801,10
917,803,1
917,804,3
917,807,2
917,808,3
917,809,3
917,811,2
917,813,3
917,815,1
917,817,1
917,820,5
917,822,1
917,824,1
917,825,1
917,832,1
917,834,1
917,835,1
917,853,1
917,867,1
917,871,1
917,894,1
917,895,8
917,897,38
917,898,5
917,899,2
917,900,6
917,901,1
917,902,20
917,903,34
917,904,11
917,905,1
917,906,6
917,907,1
917,908,13
917,909,19
917,910,1
917,913,4
917,914,16
917,915,12
917,916,6
917,917,70
917,918,2
917,919,1
917,920,3
917,921,1
917,922,2
917,923,3
917,925,3
917,930,4
917,931,2
917,932,9
917,933,4
917,934,1
917,935,8
917,936,19
917,937,6
917,939,1
917,943,1
917,944,2
917,945,1
917,948,1
917,949,3
917,950,2
917,951,1
917,954,1
917,958,1
917,959,1
917,960,4
917,963,2
917,965,1
917,970,1
917,976,1
917,977,15
917,978,8
917,985,1
917,992,1
917,994,1
917,1007,1
917,1018,1
917,1020,2
917,1025,1
917,1040,2
917,1070,1
917,1075,1
917,1076,3
917,1102,2
917,1103,5
917,1104,1
917,1105,6
917,1106,5
917,1108,2
917,1109,12
917,1111,1
917,1118,1
917,1124,1
917,1129,2
917,1133,1
917,1141,4
917,1142,1
917,1143,8
917,1144,7
917,1145,12
917,1146,2
917,1147,2
917,1149,3
917,1153,1
917,1158,1
917,1170,1
917,1173,1
917,1175,5
917,1176,1
917,1177,5
917,1178,1
917,1180,3
917,1223,1
917,1225,1
917,1228,1
917,1235,1
917,1264,1
917,1272,1
917,1275,1
917,1276,1
917,1280,1
917,1281,3
917,1294,4
917,1296,1
917,1300,1
917,1312,1
917,1313,1
917,1314,1
917,1334,5
917,1335,1
917,1339,1
917,4000,12
917,4001,7
917,4002,1
917,4003,9
917,4004,8
917,4005,29
918,499,1
918,795,1
918,798,1
918,799,1
918,897,6
918,902,4
918,903,9
918,906,1
918,909,1
918,910,1
918,914,6
918,916,2
918,917,1
918,918,8
918,932,1
918,936,4
918,937,2
918,954,1
918,977,4
918,978,1
918,1104,1
918,1111,1
918,1144,1
918,1147,2
918,1175,1
918,1202,1
918,1225,1
918,1334,1
918,4000,1
918,4001,1
918,4002,1
918,4005,2
919,53,1
919,177,1
919,348,1
919,442,1
919,447,1
919,500,1
919,535,1
919,613,1
919,632,1
919,644,1
919,662,1
919,669,1
919,673,1
919,709,1
919,712,1
919,782,1
919,793,1
919,794,1
919,798,1
919,800,1
919,801,2
919,814,1
919,815,1
919,819,1
919,824,1
919,903,1
919,904,3
919,906,1
919,909,1
919,913,2
919,917,2
919,919,8
919,927,1
919,931,1
919,932,2
919,933,3
919,935,2
919,942,1
919,952,1
919,977,1
919,987,1
919,1071,1
919,1104,1
919,1109,1
919,1145,1
919,1255,1
919,1294,1
919,4000,3
919,4001,2
919,4002,2
919,4005,3
920,25,1
920,54,1
920,67,1
920,90,1
920,126,1
920,156,1
920,305,1
920,316,1
920,367,1
920,443,1
920,476,1
920,477,1
920,482,1
920,499,1
920,578,1
920,583,1
920,588,1
920,590,1
920,592,1
920,594,1
920,595,2
920,596,2
920,601,1
920,631,1
920,635,2
920,654,1
920,667,2
920,673,1
920,675,1
920,713,1
920,714,1
920,715,1
920,716,2
920,719,1
920,728,1
920,729,2
920,730,1
920,743,1
920,772,1
920,774,1
920,785,1
920,791,1
920,794,2
920,795,1
920,796,1
920,797,1
920,799,4
920,800,1
920,801,6
920,803,1
920,806,1
920,808,2
920,815,3
920,816,1
920,817,2
920,819,1
920,820,2
920,823,1
920,824,1
920,836,1
920,841,1
920,843,1
920,848,1
920,849,1
920,861,1
920,873,1
920,895,1
920,897,7
920,898,1
920,899,1
920,902,1
920,903,9
920,904,4
920,914,1
920,915,2
920,916,1
920,917,2
920,920,13
920,923,1
920,925,2
920,927,1
920,928,1
920,930,1
920,931,1
920,932,8
920,933,2
920,934,4
920,935,3
920,937,1
920,938,1
920,943,2
920,949,1
920,954,1
920,969,1
920,977,7
920,978,2
920,1001,1
920,1010,1
920,1019,1
920,1032,1
920,1034,2
920,1035,1
920,1040,1
920,1054,1
920,1076,2
920,1104,2
920,1106,1
920,1109,1
920,1141,1
920,1173,1
920,1208,1
920,1216,1
920,1281,1
920,1314,1
920,1315,1
920,4000,7
920,4001,1
920,4002,5
920,4003,5
920,4004,1
920,4005,8
921,90,1
921,178,1
921,328,1
921,367,1
921,425,1
921,501,1
921,664,1
921,675,1
921,682,1
921,775,1
921,790,1
921,795,1
921,797,2
921,799,3
921,801,3
921,807,1
921,809,2
921,815,1
921,819,1
921,835,1
921,841,1
921,842,1
921,860,1
921,861,1
921,864,1
921,895,1
921,896,1
921,897,3
921,903,4
921,904,1
921,908,1
921,909,1
921,910,2
921,913,3
921,914,3
921,921,5
921,927,1
921,931,1
921,932,3
921,933,1
921,934,2
921,935,1
921,936,2
921,937,1
921,949,2
921,951,1
921,955,1
921,962,1
921,963,1
921,977,5
921,978,1
921,1038,1
921,1039,1
921,1040,1
921,1104,1
921,1106,1
921,1132,1
921,1148,1
921,1149,1
921,1294,1
921,4000,1
921,4001,1
921,4004,3
921,4005,3
922,37,1
922,89,1
922,140,1
922,154,1
922,182,1
922,183,1
922,213,1
922,327,1
922,336,1
922,346,1
922,365,1
922,427,1
922,432,1
922,450,1
922,494,2
922,499,1
922,529,1
922,575,1
922,578,1
922,626,1
922,631,1
922,632,1
922,641,1
922,650,1
922,656,1
922,665,1
922,667,2
922,669,1
922,673,1
922,681,1
922,708,1
922,713,1
922,726,1
922,751,1
922,758,1
922,772,1
922,775,1
922,784,1
922,791,1
922,795,1
922,796,2
922,797,2
922,798,3
922,799,5
922,800,3
922,801,6
922,803,2
922,806,1
922,807,3
922,808,2
922,809,1
922,812,2
922,813,1
922,817,2
922,820,1
922,825,1
922,842,1
922,861,1
922,872,1
922,877,1
922,882,1
922,888,1
922,897,4
922,899,1
922,901,1
922,902,7
922,903,8
922,904,3
922,906,3
922,908,3
922,910,1
922,911,5
922,913,3
922,914,1
922,915,2
922,916,3
922,917,2
922,921,1
922,922,15
922,928,1
922,929,1
922,930,2
922,932,2
922,933,2
922,934,7
922,935,5
922,936,1
922,941,1
922,943,1
922,951,2
922,952,4
922,958,1
922,959,1
922,968,1
922,970,1
922,977,4
922,978,4
922,1011,1
922,1032,1
922,1035,1
922,1040,1
922,1076,1
922,1102,1
922,1104,1
922,1105,1
922,1106,2
922,1111,1
922,1118,1
922,1145,1
922,1146,1
922,1175,1
922,1177,1
922,1261,1
922,1281,1
922,1294,2
922,1296,1
922,4000,5
922,4001,2
922,4002,1
922,4003,5
922,4004,1
922,4005,8
923,53,1
923,82,1
923,87,1
923,97,2
923,109,1
923,141,1
923,149,1
923,172,1
923,195,1
923,213,1
923,352,1
923,390,1
923,483,1
923,499,1
923,507,1
923,545,1
923,556,1
923,615,1
923,627,1
923,635,1
923,650,1
923,664,2
923,667,2
923,668,1
923,673,1
923,675,1
923,680,1
923,730,2
923,754,1
923,755,1
923,763,1
923,774,1
923,788,1
923,792,2
923,793,1
923,795,1
923,798,2
923,799,4
923,800,1
923,801,1
923,803,2
923,804,1
923,805,1
923,807,2
923,808,3
923,809,2
923,810,1
923,812,1
923,814,1
923,815,2
923,817,1
923,822,1
923,838,1
923,853,1
923,862,1
923,863,1
923,879,1
923,883,1
923,889,1
923,897,4
923,898,1
923,901,1
923,902,3
923,903,2
923,904,3
923,908,1
923,909,1
923,911,1
923,914,2
923,915,1
923,917,1
923,923,20
923,927,1
923,928,1
923,932,1
923,934,3
923,935,2
923,938,1
923,948,1
923,949,3
923,950,1
923,952,4
923,969,1
923,971,1
923,977,12
923,978,1
923,980,1
923,986,1
923,990,1
923,1028,1
923,1029,1
923,1032,1
923,1049,1
923,1067,1
923,1105,1
923,1106,1
923,1109,7
923,1145,2
923,1146,1
923,1147,2
923,1153,1
923,1175,1
923,1212,2
923,1270,1
923,1275,1
923,1297,1
923,1313,1
923,1337,1
923,4000,1
923,4001,6
923,4003,7
923,4004,1
923,4005,6
924,90,1
924,97,1
924,100,1
924,103,1
924,141,1
924,142,1
924,154,1
924,203,1
924,208,1
924,226,1
924,302,1
924,315,1
924,344,1
924,390,1
924,403,1
924,452,1
924,460,1
924,469,1
924,493,1
924,496,1
924,498,1
924,499,2
924,512,1
924,554,1
924,555,1
924,585,1
924,632,1
924,633,3
924,635,2
924,641,3
924,664,1
924,666,2
924,667,4
924,673,2
924,675,2
924,676,1
924,731,1
924,746,1
924,748,1
924,768,1
924,784,1
924,785,1
924,788,1
924,790,1
924,791,1
924,794,1
924,795,4
924,796,1
924,798,4
924,799,3
924,801,3
924,803,2
924,804,3
924,807,3
924,808,2
924,809,3
924,812,1
924,813,1
924,815,1
924,817,4
924,820,2
924,821,1
924,823,1
924,824,1
924,829,1
924,839,1
924,841,2
924,842,1
924,861,1
924,865,1
924,867,1
924,872,1
924,875,1
924,880,1
924,896,1
924,897,3
924,899,2
924,900,1
924,902,2
924,903,6
924,904,1
924,906,2
924,909,3
924,913,1
924,914,1
924,917,2
924,922,2
924,923,1
924,924,20
924,927,2
924,930,1
924,931,1
924,932,1
924,933,1
924,934,7
924,935,5
924,936,3
924,938,4
924,943,1
924,944,3
924,948,1
924,949,2
924,950,3
924,951,1
924,952,4
924,955,1
924,958,1
924,966,1
924,969,2
924,970,1
924,972,2
924,974,1
924,975,1
924,977,10
924,978,7
924,980,1
924,984,1
924,992,1
924,1021,1
924,1026,1
924,1036,1
924,1040,2
924,1060,1
924,1073,2
924,1075,1
924,1109,1
924,1113,1
924,1115,1
924,1145,1
924,1146,1
924,1172,1
924,1177,1
924,1222,1
924,1232,2
924,1265,1
924,1271,1
924,1278,1
924,1294,3
924,1312,1
924,1334,1
924,1335,1
924,4000,7
924,4001,3
924,4002,2
924,4003,3
924,4004,1
