origin_zone,destination_zone,count2
764,820,1
764,864,1
764,868,1
764,871,1
764,875,2
764,882,1
764,897,1
764,903,1
764,978,1
764,992,2
764,993,1
764,1006,1
764,1038,1
764,1039,1
764,1234,1
764,1262,1
765,1,1
765,12,1
765,111,1
765,128,1
765,160,1
765,193,1
765,208,1
765,302,1
765,328,1
765,370,1
765,455,1
765,496,1
765,611,1
765,621,1
765,622,1
765,628,1
765,632,1
765,672,1
765,689,1
765,695,1
765,706,1
765,731,1
765,742,1
765,757,1
765,765,11
765,766,1
765,771,2
765,809,1
765,820,2
765,832,1
765,834,1
765,839,1
765,842,1
765,854,2
765,857,1
765,858,1
765,865,1
765,868,1
765,872,3
765,874,1
765,876,1
765,879,1
765,880,2
765,937,1
765,948,1
765,950,1
765,994,1
765,1007,1
765,1077,1
765,1126,1
765,4000,1
765,4003,1
765,4005,1
766,109,1
766,129,1
766,144,1
766,150,1
766,182,1
766,197,1
766,201,1
766,326,1
766,441,1
766,445,1
766,470,1
766,471,1
766,476,1
766,477,1
766,479,1
766,483,1
766,486,1
766,493,1
766,499,1
766,500,1
766,572,1
766,595,1
766,597,1
766,612,1
766,622,1
766,626,3
766,627,1
766,630,2
766,631,1
766,632,2
766,667,1
766,669,1
766,706,1
766,714,1
766,718,1
766,725,1
766,743,1
766,751,2
766,753,1
766,765,1
766,766,13
766,767,1
766,772,2
766,773,1
766,774,1
766,775,1
766,795,1
766,797,1
766,809,1
766,813,1
766,815,1
766,824,1
766,832,1
766,841,2
766,845,1
766,856,1
766,857,1
766,860,2
766,864,1
766,869,2
766,870,2
766,872,1
766,875,1
766,879,3
766,881,1
766,882,2
766,884,1
766,886,1
766,913,1
766,923,1
766,937,1
766,948,2
766,952,1
766,967,2
766,977,2
766,978,1
766,988,2
766,992,1
766,993,2
766,1006,1
766,1007,1
766,1018,1
766,1019,1
766,1068,1
766,1070,2
766,1074,1
766,1075,1
766,1121,1
766,1127,1
766,1128,1
766,1131,1
766,1243,1
766,1297,1
766,1315,1
766,1330,1
766,4000,2
766,4003,1
767,75,1
767,89,1
767,111,1
767,122,1
767,125,1
767,136,1
767,152,1
767,169,1
767,193,1
767,340,2
767,344,1
767,347,1
767,354,1
767,437,1
767,449,1
767,476,2
767,481,1
767,495,1
767,496,1
767,499,2
767,500,2
767,612,1
767,619,1
767,625,2
767,627,1
767,628,1
767,631,1
767,632,1
767,672,1
767,716,2
767,720,1
767,724,1
767,725,3
767,732,1
767,751,1
767,752,1
767,755,1
767,758,1
767,766,1
767,767,10
767,771,1
767,772,1
767,773,2
767,774,1
767,819,2
767,845,1
767,848,1
767,861,1
767,863,1
767,865,1
767,868,1
767,870,1
767,871,1
767,874,1
767,879,1
767,882,1
767,884,1
767,886,1
767,920,1
767,936,1
767,948,4
767,978,1
767,985,1
767,999,1
767,1017,2
767,1019,1
767,1039,1
767,4000,2
767,4001,1
767,4003,3
768,105,1
768,205,1
768,206,1
768,352,1
768,367,1
768,499,1
768,585,1
768,599,1
768,604,1
768,625,1
768,632,2
768,722,1
768,726,1
768,741,1
768,752,1
768,763,1
768,767,1
768,768,9
768,772,1
768,773,1
768,795,1
768,808,1
768,817,1
768,863,2
768,869,1
768,872,1
768,888,1
768,903,1
768,923,1
768,948,3
768,958,1
768,965,1
768,1016,1
768,1039,1
768,1047,1
768,4001,1
769,205,1
769,470,1
769,500,1
769,622,1
769,631,1
769,632,2
769,709,1
769,769,2
769,799,1
769,807,1
769,852,1
769,967,1
769,972,1
769,982,1
769,1067,1
769,1072,1
769,1106,1
770,198,1
770,460,1
770,471,1
770,481,1
770,499,1
770,514,1
770,622,1
770,683,1
770,719,1
770,770,4
770,911,1
770,972,1
771,12,1
771,55,1
771,115,1
771,125,1
771,139,1
771,144,1
771,157,1
771,203,1
771,348,1
771,413,1
771,450,1
771,469,1
771,470,2
771,474,2
771,484,1
771,486,2
771,489,1
771,499,1
771,528,1
771,593,1
771,612,2
771,624,1
771,626,1
771,627,1
771,629,1
771,633,1
771,667,1
771,668,1
771,686,1
771,689,1
771,719,1
771,763,1
771,765,3
771,766,1
771,769,1
771,771,23
771,772,1
771,773,1
771,775,3
771,779,1
771,796,1
771,799,1
771,801,2
771,809,2
771,815,1
771,852,2
771,861,1
771,868,2
771,874,2
771,876,2
771,879,1
771,880,2
771,882,1
771,888,1
771,935,1
771,948,2
771,949,1
771,954,1
771,972,2
771,975,1
771,977,5
771,993,1
771,994,1
771,1007,1
771,1017,1
771,1019,1
771,1059,1
771,1070,1
771,1142,1
771,1294,1
771,4000,1
771,4003,3
771,4005,1
772,12,1
772,24,1
772,31,1
772,36,1
772,63,1
772,105,1
772,146,1
772,148,1
772,154,1
772,189,1
772,198,1
772,204,1
772,208,1
772,214,1
772,352,1
772,410,1
772,441,1
772,459,1
772,468,1
772,470,1
772,482,4
772,483,1
772,484,2
772,486,1
772,487,2
772,489,1
772,491,1
772,493,1
772,494,1
772,499,3
772,500,2
772,524,1
772,556,1
772,558,1
772,564,1
772,574,1
772,585,1
772,604,1
772,611,1
772,619,2
772,621,1
772,622,6
772,623,2
772,624,2
772,626,2
772,627,4
772,628,7
772,629,1
772,630,1
772,631,3
772,632,9
772,633,2
772,634,1
772,635,2
772,641,1
772,665,1
772,668,1
772,688,1
772,706,1
772,725,1
772,748,3
772,751,1
772,752,2
772,755,2
772,758,4
772,766,1
772,767,1
772,771,1
772,772,34
772,773,5
772,774,1
772,775,4
772,788,1
772,793,1
772,800,1
772,804,1
772,817,1
772,820,1
772,834,2
772,846,2
772,852,1
772,858,1
772,862,1
772,865,1
772,868,3
772,870,1
772,871,3
772,872,2
772,874,2
772,875,2
772,876,2
772,877,1
772,879,3
772,880,4
772,881,1
772,882,7
772,883,2
772,884,1
772,886,2
772,888,1
772,889,3
772,903,1
772,904,1
772,909,1
772,924,2
772,932,2
772,937,1
772,941,1
772,965,1
772,975,1
772,977,8
772,980,1
772,984,1
772,985,1
772,990,1
772,992,1
772,997,1
772,1007,1
772,1018,1
772,1026,1
772,1066,1
772,1070,2
772,1106,1
772,1114,1
772,1118,1
772,1132,1
772,1157,1
772,1175,1
772,1192,1
772,1205,1
772,1334,1
772,4000,5
772,4001,2
772,4002,1
772,4003,1
772,4004,2
773,14,1
773,112,1
773,143,1
773,180,1
773,188,1
773,193,2
773,323,1
773,345,1
773,448,1
773,455,1
773,491,1
773,492,1
773,495,1
773,497,1
773,499,1
773,500,2
773,502,1
773,534,1
773,569,1
773,600,1
773,612,1
773,616,1
773,619,1
773,623,1
773,624,1
773,626,1
773,629,1
773,630,1
773,631,1
773,632,5
773,633,1
773,635,4
773,667,2
773,683,1
773,697,1
773,716,1
773,717,3
773,719,1
773,721,1
773,725,1
773,728,1
773,729,1
773,730,2
773,742,1
773,743,1
773,744,2
773,748,1
773,751,3
773,752,1
773,755,1
773,756,1
773,757,2
773,765,1
773,766,3
773,767,2
773,771,1
773,772,4
773,773,27
773,774,3
773,775,4
773,790,1
773,798,2
773,799,1
773,801,1
773,813,1
773,827,1
773,842,1
773,845,1
773,852,1
773,856,1
773,859,1
773,860,1
773,861,1
773,868,1
773,871,3
773,872,3
773,874,3
773,879,1
773,880,2
773,883,1
773,886,1
773,888,1
773,891,1
773,899,2
773,902,1
773,903,1
773,920,1
773,931,1
773,936,1
773,975,1
773,982,1
773,985,1
773,993,1
773,999,1
773,1070,2
773,1103,1
773,4000,1
773,4001,1
773,4005,1
774,18,1
774,65,1
774,76,1
774,82,1
774,128,1
774,141,1
774,184,1
774,188,1
774,192,1
774,204,1
774,206,2
774,208,1
774,354,1
774,367,1
774,440,1
774,449,2
774,468,1
774,469,1
774,472,2
774,473,1
774,481,1
774,482,1
774,483,1
774,488,1
774,494,1
774,495,3
774,496,1
774,498,5
774,499,2
774,500,2
774,514,1
774,559,1
774,580,1
774,601,1
774,610,1
774,611,1
774,612,1
774,615,1
774,619,1
774,622,1
774,623,1
774,624,1
774,627,1
774,628,3
774,629,1
774,630,2
774,631,4
774,632,12
774,633,6
774,635,5
774,667,1
774,690,1
774,704,1
774,719,1
774,725,3
774,727,1
774,730,1
774,732,1
774,735,1
774,737,1
774,742,1
774,748,1
774,752,1
774,756,3
774,763,1
774,764,1
774,772,2
774,773,5
774,774,31
774,775,2
774,796,1
774,807,1
774,820,1
774,834,3
774,839,1
774,841,1
774,846,1
774,852,1
774,861,1
774,865,1
774,871,1
774,874,2
774,875,1
774,880,4
774,882,6
774,883,1
774,888,6
774,902,1
774,903,1
774,909,1
774,916,1
774,917,2
774,920,1
774,932,2
774,952,3
774,969,1
774,977,3
774,978,1
774,985,1
774,988,1
774,998,1
774,1018,2
774,1019,1
774,1025,1
774,1027,1
774,1035,1
774,1036,1
774,1058,1
774,1067,3
774,1068,1
774,1070,3
774,1074,1
774,1077,1
774,1145,1
774,4000,1
774,4001,1
774,4004,1
774,4005,2
775,13,2
775,19,1
775,33,1
775,49,1
775,50,1
775,64,1
775,86,1
775,89,1
775,108,1
775,109,2
775,127,1
775,129,1
775,139,1
775,141,2
775,143,2
775,176,1
775,177,4
775,185,1
775,187,2
775,189,1
775,190,1
775,193,1
775,195,1
775,199,2
775,201,1
775,203,1
775,205,1
775,206,3
775,208,2
775,209,1
775,211,1
775,213,6
775,215,1
775,225,1
775,227,1
775,310,1
775,340,1
775,354,2
775,428,1
775,434,1
775,443,2
775,445,1
775,448,1
775,457,1
775,461,1
775,469,1
775,472,1
775,477,1
775,482,3
775,485,1
775,486,2
775,492,4
775,493,4
775,494,1
775,495,2
775,496,10
775,498,12
775,499,22
775,500,10
775,501,3
775,571,1
775,575,1
775,589,5
775,592,1
775,593,1
775,594,1
775,598,3
775,601,1
775,603,1
775,611,1
775,620,1
775,622,2
775,624,1
775,626,1
775,628,8
775,629,3
775,630,9
775,631,6
775,632,31
775,633,4
775,634,3
775,635,25
775,636,1
775,641,1
775,665,1
775,667,1
775,669,2
775,673,1
775,689,1
775,693,1
775,698,2
775,709,1
775,713,1
775,714,1
775,716,1
775,717,1
775,718,4
775,719,2
775,720,1
775,721,2
775,722,1
775,725,2
775,726,1
775,728,1
775,729,1
775,730,5
775,731,1
775,732,2
775,733,1
775,734,1
775,735,1
775,743,1
775,748,2
775,751,1
775,754,1
775,755,1
775,756,1
775,757,1
775,758,1
775,759,1
775,760,1
775,763,1
775,764,1
775,765,1
775,766,1
775,771,3
775,772,2
775,773,5
775,774,8
775,775,49
775,789,1
775,791,1
775,792,1
775,796,1
775,797,2
775,801,4
775,806,1
775,808,1
775,813,3
775,814,1
775,820,2
775,828,1
775,839,1
775,848,3
775,856,2
775,859,1
775,864,1
775,865,1
775,867,1
775,868,3
775,870,3
775,872,4
775,875,2
775,876,2
775,878,1
775,879,1
775,880,1
775,881,5
775,882,6
775,885,3
775,886,7
775,888,23
775,889,10
775,897,2
775,902,3
775,903,1
775,904,1
775,909,1
775,915,1
775,917,1
775,931,1
775,932,1
775,933,1
775,935,1
775,950,2
775,958,1
775,966,1
775,971,1
775,973,1
775,977,10
775,978,3
775,979,1
775,985,2
775,988,1
775,992,4
775,994,1
775,998,2
775,1006,4
775,1017,3
775,1018,2
775,1019,1
775,1020,1
775,1021,1
775,1025,3
775,1027,1
775,1035,1
775,1038,1
775,1040,1
775,1066,2
775,1067,2
775,1068,1
775,1070,6
775,1071,1
775,1073,1
775,1075,2
775,1076,1
775,1103,1
775,1108,1
775,1117,1
775,1132,1
775,1136,1
775,1235,1
775,1302,1
775,1332,1
775,1344,1
775,4000,8
775,4001,4
775,4003,7
775,4005,5
776,340,1
776,352,1
776,510,1
776,512,1
776,659,1
776,669,1
776,776,2
776,865,1
776,4003,4
777,777,2
777,785,1
777,897,1
778,514,1
778,667,1
778,897,1
779,445,1
779,516,1
779,641,1
779,717,1
779,771,1
779,779,2
779,780,1
779,787,1
779,897,2
779,903,1
779,1176,1
779,4003,2
780,136,1
780,148,3
780,158,1
780,224,1
780,229,1
780,302,1
780,304,1
780,306,1
780,329,1
780,334,2
780,335,1
780,337,1
780,338,2
780,347,1
780,352,1
780,354,1
780,367,2
780,382,1
780,388,1
780,391,1
780,401,1
780,409,1
780,410,1
780,413,1
780,414,3
780,420,1
780,443,1
780,448,1
780,482,1
780,499,1
780,500,3
780,503,1
780,504,1
780,505,1
780,506,6
780,507,6
780,508,2
780,509,2
780,510,2
780,511,2
780,512,4
780,513,3
780,514,8
780,516,5
780,517,1
780,525,1
780,529,1
780,530,1
780,532,1
780,539,1
780,541,1
780,543,1
780,546,1
780,547,1
780,550,2
780,553,1
780,560,1
780,593,1
780,619,1
780,637,1
780,638,1
780,641,6
780,643,1
780,644,2
780,645,2
780,646,7
780,647,1
780,648,1
780,650,2
780,651,3
780,654,2
780,655,11
780,659,1
780,660,1
780,661,1
780,662,1
780,664,2
780,667,1
780,671,1
780,683,2
780,697,1
780,701,1
780,719,2
780,724,1
780,725,1
780,780,23
780,781,5
780,782,7
780,783,4
780,784,3
780,785,9
780,787,10
780,788,14
780,789,5
780,790,2
780,792,1
780,793,3
780,794,1
780,795,1
780,796,1
780,798,1
780,799,1
780,801,2
780,835,1
780,896,1
780,897,11
780,901,1
780,902,3
780,903,3
780,906,4
780,909,1
780,910,1
780,921,1
780,928,1
780,934,1
780,936,1
780,947,1
780,950,1
780,951,1
780,1029,1
780,1051,1
780,1071,1
780,1102,1
780,1103,1
780,1106,1
780,1109,1
780,1141,1
780,1146,1
780,1175,1
780,1179,1
780,1205,1
780,1259,1
780,1294,1
780,4000,2
780,4001,1
780,4003,26
780,4004,2
780,4005,3
781,17,1
781,70,1
781,124,1
781,126,1
781,128,1
781,169,1
781,172,1
781,198,1
781,339,1
781,340,1
781,352,1
781,382,1
781,386,1
781,393,1
781,448,1
781,460,1
781,474,1
781,499,2
781,503,3
781,506,1
781,510,2
781,514,5
781,518,1
781,525,1
781,526,2
781,535,1
781,546,1
781,588,1
781,598,1
781,618,1
781,623,1
781,633,1
781,638,1
781,641,10
781,645,2
781,646,2
781,648,1
781,650,1
781,655,2
781,659,1
781,665,3
781,667,1
781,675,1
781,676,2
781,688,1
781,694,1
781,709,2
781,713,1
781,714,1
781,719,1
781,721,2
781,723,1
781,729,1
781,756,1
781,758,1
781,775,1
781,780,5
781,781,48
781,782,6
781,783,2
781,785,8
781,787,8
781,788,4
781,789,1
781,790,1
781,792,2
781,793,2
781,795,2
781,796,3
781,797,1
781,800,1
781,801,4
781,806,1
781,808,1
781,810,1
781,818,1
781,819,1
781,839,1
781,840,1
781,865,1
781,877,1
781,895,1
781,896,1
781,897,7
781,898,2
781,900,1
781,901,2
781,902,3
781,903,7
781,906,3
781,908,1
781,910,1
781,911,1
781,912,1
781,914,2
781,920,1
781,922,1
781,930,2
781,931,1
781,932,1
781,935,2
781,947,1
781,950,1
781,958,1
781,977,3
781,1006,1
781,1025,1
781,1030,1
781,1036,1
781,1037,1
781,1038,1
781,1060,1
781,1064,1
781,1079,1
781,1084,1
781,1106,1
781,1141,1
781,1144,2
781,1180,1
781,1182,3
781,1204,1
781,1232,1
781,1238,1
781,1294,1
781,1318,1
781,4003,11
781,4005,3
782,88,1
782,125,1
782,225,1
782,312,1
782,318,1
782,354,1
782,424,1
782,448,1
782,500,1
782,506,1
782,510,1
782,513,1
782,514,1
782,516,1
782,527,1
782,532,1
782,641,1
782,644,1
782,645,4
782,646,1
782,664,1
782,667,1
782,718,1
782,726,1
782,779,1
782,780,3
782,781,8
782,782,21
782,783,1
782,785,1
782,787,1
782,788,1
782,789,1
782,793,1
782,797,1
782,799,2
782,801,2
782,805,1
782,824,1
782,835,1
782,892,1
782,895,1
782,897,18
782,898,3
782,899,1
782,900,1
782,901,1
782,902,5
782,903,8
782,904,1
782,906,1
782,908,2
782,909,2
782,922,1
782,932,1
782,946,1
782,977,1
782,978,1
782,1027,1
782,1032,1
782,1034,1
782,1104,1
782,1105,2
782,1106,1
782,1107,1
782,1109,1
782,1231,1
782,4003,2
782,4005,4
783,75,1
783,92,1
783,388,1
783,445,1
783,448,1
783,496,1
783,506,1
783,507,1
783,512,1
783,514,1
783,516,1
783,561,1
783,635,1
783,644,1
783,655,2
783,673,1
783,730,1
783,776,1
783,780,4
783,782,1
783,783,13
783,784,1
783,785,4
783,787,1
783,788,3
783,794,1
783,796,2
783,810,1
783,819,1
783,834,1
783,836,1
783,842,1
783,888,2
783,897,7
783,901,1
783,902,1
783,903,8
783,904,1
783,909,1
783,916,1
783,924,1
783,927,1
783,977,1
783,1036,1
783,1103,1
783,1149,1
783,4003,1
783,4004,1
783,4005,1
784,25,1
784,77,1
784,89,1
784,101,1
784,165,1
784,320,1
784,346,2
784,382,1
784,431,1
784,472,1
784,499,1
784,503,1
784,506,1
784,507,1
784,509,1
784,512,1
784,514,2
784,520,1
784,522,1
784,540,1
784,547,1
784,551,1
784,593,1
784,615,1
784,628,1
784,641,4
784,643,1
784,645,1
784,646,1
784,648,1
784,667,2
784,668,1
784,671,1
784,683,1
784,734,1
784,735,1
784,738,1
784,780,6
784,781,1
784,783,1
784,784,27
784,785,5
784,786,1
784,787,4
784,788,2
784,789,2
784,790,1
784,793,3
784,795,3
784,796,1
784,799,2
784,800,1
784,801,4
784,802,1
784,806,1
784,812,1
784,814,1
784,821,1
784,825,1
784,834,1
784,877,1
784,895,3
784,896,1
784,897,11
784,900,1
784,902,3
784,903,3
784,904,3
784,906,1
784,909,2
784,910,2
784,911,1
784,913,3
784,914,2
784,915,1
784,916,1
784,917,1
784,922,1
784,936,2
784,947,1
784,951,1
784,977,2
784,1071,1
784,1076,1
784,1106,3
784,1144,1
784,1145,1
784,1177,1
784,1182,1
784,1309,1
784,4003,3
784,4005,1
785,63,1
785,156,1
785,302,1
785,334,1
785,352,1
785,496,1
785,506,1
785,507,1
785,508,1
785,511,1
785,512,3
785,513,2
785,514,5
785,523,1
785,534,2
785,550,1
785,552,1
785,561,1
785,593,2
785,596,1
785,598,2
785,609,1
785,628,2
785,640,1
785,641,3
785,643,2
785,644,1
785,645,1
785,650,1
785,655,2
785,659,1
785,667,4
785,668,1
785,684,1
785,727,1
785,730,1
785,780,7
785,781,7
785,782,2
785,783,2
785,784,5
785,785,36
785,786,3
785,787,8
785,788,4
785,790,1
785,795,4
785,796,2
785,798,1
785,799,3
785,800,1
785,801,2
785,802,1
785,808,1
785,810,1
785,813,2
785,814,1
785,820,1
785,821,1
785,835,1
785,843,1
785,846,1
785,847,1
785,850,1
785,895,1
785,896,2
785,897,11
785,901,5
785,902,6
785,903,9
785,904,5
785,908,4
785,909,1
785,910,2
785,911,3
785,914,1
785,916,1
785,917,2
785,920,1
785,924,1
785,925,1
785,927,1
785,930,1
785,932,2
785,935,1
785,936,2
785,937,1
785,949,2
785,962,1
785,977,2
785,1038,1
785,1040,1
785,1050,1
785,1064,2
785,1079,1
785,1104,2
785,1105,1
785,1106,2
785,1123,1
785,1145,1
785,1154,1
785,1177,1
785,1182,1
785,1333,1
785,4000,1
785,4001,3
785,4003,6
785,4005,6
786,198,1
786,499,1
786,514,1
786,781,1
786,783,1
786,785,2
786,786,9
786,787,7
786,788,1
786,789,1
786,794,1
786,796,1
786,820,1
786,834,1
786,896,1
786,897,1
786,898,1
786,902,2
786,903,1
786,914,1
786,915,1
786,917,1
786,949,1
786,951,1
786,977,1
786,1127,1
786,1145,1
786,4001,1
786,4005,1
787,25,1
787,70,1
787,120,2
787,169,1
787,172,1
787,195,1
787,201,1
787,226,1
787,304,1
787,306,1
787,309,1
787,342,1
787,370,1
787,388,2
787,414,1
787,425,1
787,441,1
787,444,1
787,453,1
787,477,1
787,486,1
787,503,1
787,506,2
787,512,1
787,514,6
787,529,1
787,532,1
787,534,1
787,535,1
787,569,1
787,574,1
787,585,1
787,589,1
787,593,1
787,595,1
787,600,1
787,603,1
787,621,1
787,624,1
787,626,1
787,636,1
787,639,1
787,641,4
787,643,1
787,645,6
787,646,1
787,653,1
787,655,3
787,661,1
787,665,1
787,667,3
787,673,1
787,675,1
787,683,3
787,688,1
787,705,1
787,728,1
787,730,2
787,738,1
787,748,1
787,774,1
787,778,1
787,780,8
787,781,6
787,783,2
787,784,1
787,785,7
787,786,5
787,787,63
787,788,13
787,789,4
787,790,2
787,792,5
787,793,9
787,794,1
787,795,8
787,796,1
787,797,8
787,798,2
787,801,4
787,809,1
787,813,2
787,814,1
787,815,1
787,818,1
787,819,2
787,820,3
787,826,1
787,834,2
787,865,2
787,895,1
787,896,2
787,897,13
787,898,1
787,899,1
787,901,4
787,902,5
787,903,5
787,904,2
787,906,1
787,908,2
787,909,2
787,910,2
787,911,3
787,913,2
787,919,1
787,927,2
787,932,1
787,935,1
787,941,1
787,946,1
787,950,2
787,951,1
787,958,2
787,969,1
787,977,4
787,978,1
787,985,1
787,1001,1
787,1019,1
787,1020,1
787,1038,1
787,1040,2
787,1067,1
787,1084,1
787,1103,2
787,1107,1
787,1109,1
787,1118,1
787,1119,1
787,1144,2
787,1145,1
787,1176,1
787,1198,1
787,1207,1
787,1281,1
787,1292,1
787,1294,1
787,1334,2
787,4000,1
787,4002,1
787,4003,12
787,4005,5
788,64,1
788,89,1
788,126,2
788,193,1
788,207,1
788,213,1
788,304,1
788,310,2
788,315,1
788,319,1
788,323,1
788,335,2
788,346,1
788,347,1
788,353,1
788,356,1
788,367,1
788,395,1
788,414,1
788,425,1
788,439,1
788,442,1
788,444,1
788,447,1
788,449,2
788,452,1
788,455,1
788,499,2
788,501,1
788,503,1
788,505,1
788,506,2
788,507,2
788,510,3
788,512,4
788,513,4
788,514,13
788,516,1
788,517,1
788,532,2
788,535,2
788,539,1
788,547,1
788,550,1
788,552,1
788,556,1
788,559,1
788,560,1
788,568,1
788,572,1
788,594,1
788,596,2
788,599,1
788,600,1
788,601,1
788,628,2
788,629,1
788,641,8
788,642,1
788,643,2
788,644,1
788,645,10
788,646,8
788,648,1
788,650,5
788,651,3
788,652,1
788,653,1
788,655,6
788,657,1
788,659,1
788,662,2
788,664,1
788,667,5
788,668,2
788,669,1
788,672,2
788,673,1
788,682,4
788,683,1
788,684,1
788,688,1
788,719,2
788,725,2
788,726,1
788,729,1
788,752,1
788,754,1
788,772,1
788,775,1
788,780,11
788,781,4
788,782,2
788,783,3
788,784,2
788,785,3
788,786,1
788,787,9
788,788,63
788,789,3
788,790,8
788,792,5
788,793,5
788,794,1
788,795,4
788,797,3
788,798,1
788,799,2
788,801,3
788,806,1
788,807,1
788,813,1
788,819,4
788,820,4
788,834,1
788,835,1
788,849,1
788,853,1
788,865,1
788,877,1
788,878,1
788,879,1
788,895,1
788,897,4
788,898,1
788,900,1
788,901,1
788,902,3
788,903,3
788,904,2
788,909,2
788,910,1
788,911,1
788,920,3
788,925,2
788,927,1
788,931,1
788,936,1
788,941,1
788,955,1
788,957,1
788,960,1
788,964,1
788,972,3
788,977,2
788,985,2
788,994,1
788,1050,1
788,1052,1
788,1071,1
788,1084,1
788,1085,1
788,1109,1
788,1144,1
788,1203,1
788,1210,1
788,1226,1
788,1229,1
788,1281,2
788,1312,1
788,1334,1
788,4001,1
788,4003,10
788,4004,2
788,4005,4
789,13,1
789,25,1
789,100,1
789,120,1
789,161,1
789,176,1
789,201,1
789,305,1
789,309,1
789,312,1
789,354,2
789,388,1
789,391,1
789,400,1
789,410,1
789,416,1
789,423,1
789,432,1
789,440,1
789,441,1
789,443,1
789,448,1
789,458,1
789,463,1
789,482,1
789,495,1
789,499,1
789,506,2
789,511,1
789,512,2
789,513,1
789,514,1
789,517,1
789,518,1
789,528,1
789,530,1
789,533,1
789,552,2
789,563,1
789,580,1
789,581,1
789,585,1
789,587,1
789,589,2
789,598,1
789,599,2
789,600,1
789,620,1
789,624,1
789,628,1
789,632,1
789,637,1
789,641,1
789,643,2
789,645,1
789,646,3
789,650,1
789,655,3
789,659,2
789,661,1
789,662,3
789,664,1
789,665,1
789,666,2
789,667,1
789,668,4
789,670,1
789,671,1
789,672,1
789,673,1
789,674,1
789,676,1
789,684,2
789,686,1
789,688,1
789,689,1
789,706,1
789,709,2
789,721,1
789,726,1
789,732,1
789,740,1
789,748,1
789,751,2
789,757,1
789,774,1
789,780,5
789,781,1
789,786,1
789,787,6
789,788,2
789,789,43
789,790,5
789,792,8
789,793,12
789,794,2
789,795,8
789,796,1
789,797,7
789,799,1
789,800,1
789,801,2
789,802,1
789,815,1
789,820,3
789,821,1
789,842,1
789,860,1
789,861,1
789,902,1
789,903,1
789,911,2
789,912,1
789,919,1
789,920,1
789,924,1
789,932,1
789,934,1
789,935,1
789,937,1
789,949,3
789,950,1
789,953,1
789,957,1
789,969,1
789,972,1
789,977,1
789,978,1
789,985,1
789,1071,1
789,1074,1
789,1077,1
789,1082,1
789,1084,1
789,1106,1
789,1109,1
789,1145,3
789,1180,2
789,1272,1
789,1294,1
789,4003,5
789,4005,4
790,86,1
790,89,1
790,126,1
790,136,1
790,197,1
790,327,1
790,339,1
790,352,1
790,367,1
790,421,1
790,448,1
790,460,1
790,469,1
790,476,1
790,506,1
790,507,1
790,509,1
790,510,4
790,511,1
790,513,1
790,533,1
790,539,1
790,542,1
790,594,1
790,596,1
790,600,1
790,632,1
790,633,1
790,641,1
790,645,1
790,650,2
790,655,2
790,659,1
790,665,1
790,667,1
790,669,1
790,672,1
790,675,1
790,682,1
790,683,2
790,720,1
790,733,1
790,773,1
790,780,2
790,782,1
790,784,1
790,785,1
790,788,10
790,789,9
790,790,28
790,791,1
790,792,4
790,793,2
790,795,4
790,796,3
790,798,1
790,800,1
790,819,2
790,857,1
790,903,2
790,908,1
790,920,1
790,925,1
790,931,1
790,951,1
790,952,2
790,953,1
790,957,1
790,978,1
790,1052,1
790,1071,2
790,1102,1
790,1152,1
790,1177,1
790,1198,1
790,4000,1
790,4001,1
790,4003,4
790,4005,1
791,38,1
791,76,1
791,84,1
791,86,1
791,197,1
791,198,1
791,374,1
791,432,1
791,464,1
791,479,1
791,482,1
791,485,1
791,492,1
791,499,2
791,514,1
791,526,1
791,547,1
791,552,1
791,560,1
791,563,1
791,572,1
791,578,2
791,589,2
791,595,1
791,601,1
791,632,1
791,643,1
791,645,1
791,655,1
791,656,1
791,659,2
791,661,1
791,662,2
791,664,3
791,665,1
791,667,1
791,675,1
791,682,1
791,695,2
791,710,1
791,717,1
791,719,1
791,730,1
791,759,1
791,783,1
791,788,3
791,790,1
791,791,43
791,792,2
791,793,2
791,794,1
791,795,12
791,796,2
791,797,8
791,799,2
791,800,3
791,801,5
791,804,2
791,805,1
791,807,1
791,810,1
791,812,1
791,813,2
791,817,1
791,820,1
791,828,1
791,834,2
791,842,1
791,902,1
791,903,6
791,909,1
791,910,5
791,911,1
791,912,1
791,913,2
791,914,1
791,917,1
791,920,1
791,921,3
791,922,2
791,925,1
791,928,2
791,931,1
791,933,1
791,946,1
791,949,1
791,952,1
791,958,1
791,965,1
791,972,1
791,976,1
791,977,2
791,978,1
791,1010,1
791,1030,1
791,1032,3
791,1037,1
791,1038,2
791,1047,1
791,1071,1
791,1074,1
791,1102,1
791,1109,2
791,1126,1
791,1144,1
791,1145,1
791,1146,1
791,1177,1
791,1203,1
791,1225,1
791,1261,1
791,4000,1
791,4001,1
791,4002,1
791,4003,3
791,4005,6
792,17,1
792,87,1
792,101,1
792,120,1
792,127,1
792,133,1
792,144,1
792,145,1
792,146,1
792,187,1
792,199,1
792,221,1
792,229,1
792,316,1
792,318,1
792,328,1
792,334,1
792,346,1
792,382,1
792,392,1
792,406,1
792,413,2
792,428,1
792,449,1
792,460,1
792,477,1
792,482,2
792,483,1
792,503,1
792,506,1
792,507,3
792,510,1
792,512,2
792,513,1
792,514,2
792,517,3
792,525,1
792,526,1
792,555,2
792,561,1
792,585,1
792,597,1
792,600,1
792,607,1
792,626,1
792,632,1
792,635,1
792,640,1
792,641,3
