origin_zone,destination_zone,count2
667,786,1
667,788,1
667,789,3
667,790,1
667,791,2
667,792,8
667,793,1
667,794,1
667,795,11
667,796,5
667,797,9
667,798,5
667,799,7
667,800,1
667,801,15
667,803,2
667,804,2
667,806,3
667,807,9
667,808,1
667,809,3
667,810,2
667,813,6
667,815,4
667,817,1
667,819,3
667,820,16
667,821,2
667,822,4
667,823,1
667,824,2
667,827,1
667,828,1
667,832,1
667,833,1
667,834,4
667,835,2
667,839,2
667,842,5
667,843,2
667,847,1
667,848,2
667,852,1
667,860,1
667,870,1
667,881,1
667,882,2
667,883,2
667,886,1
667,888,3
667,889,1
667,894,1
667,895,2
667,897,6
667,902,3
667,903,4
667,904,2
667,908,1
667,909,6
667,910,2
667,911,4
667,914,2
667,916,1
667,917,4
667,919,2
667,920,3
667,923,1
667,924,5
667,925,3
667,930,1
667,931,1
667,932,3
667,933,2
667,934,3
667,935,4
667,936,4
667,938,2
667,944,2
667,947,1
667,948,3
667,949,1
667,950,3
667,951,2
667,952,1
667,957,1
667,959,1
667,965,1
667,969,1
667,971,1
667,976,1
667,977,2
667,987,1
667,992,2
667,1017,1
667,1020,1
667,1027,1
667,1028,1
667,1038,2
667,1039,1
667,1040,2
667,1046,1
667,1055,1
667,1068,1
667,1069,5
667,1070,2
667,1071,5
667,1072,4
667,1074,1
667,1105,1
667,1112,1
667,1113,1
667,1124,1
667,1129,1
667,1132,1
667,1149,1
667,1157,1
667,1172,1
667,1175,1
667,1203,1
667,1204,1
667,1222,1
667,1233,1
667,1259,1
667,1260,1
667,1264,1
667,1269,1
667,1288,1
667,1289,1
667,1294,1
667,1309,1
667,1334,1
667,1335,1
667,1338,1
667,4000,1
667,4001,7
667,4003,17
667,4004,1
667,4005,9
668,63,1
668,86,1
668,95,1
668,96,1
668,112,1
668,118,1
668,123,2
668,126,2
668,127,1
668,157,1
668,172,1
668,211,1
668,308,1
668,309,1
668,328,1
668,347,1
668,353,1
668,354,2
668,382,1
668,413,1
668,428,1
668,433,2
668,437,1
668,439,1
668,440,1
668,443,2
668,445,1
668,454,1
668,455,1
668,461,1
668,479,1
668,482,1
668,496,1
668,499,1
668,501,2
668,507,1
668,514,1
668,518,1
668,530,1
668,533,1
668,535,1
668,552,1
668,560,1
668,561,2
668,572,1
668,589,1
668,599,2
668,601,2
668,614,1
668,615,1
668,626,1
668,635,1
668,641,1
668,646,1
668,654,1
668,657,1
668,659,3
668,661,2
668,664,7
668,665,1
668,666,1
668,667,1
668,668,47
668,669,7
668,670,1
668,672,1
668,674,2
668,679,1
668,683,1
668,687,1
668,689,2
668,695,1
668,706,1
668,710,1
668,713,1
668,714,2
668,716,2
668,718,1
668,719,2
668,721,1
668,723,1
668,724,1
668,726,5
668,727,1
668,737,1
668,763,1
668,775,1
668,780,1
668,782,1
668,783,1
668,787,1
668,788,2
668,789,2
668,790,1
668,791,1
668,792,2
668,793,3
668,794,1
668,795,6
668,796,2
668,797,2
668,798,5
668,799,7
668,801,9
668,802,1
668,805,2
668,806,1
668,807,4
668,808,1
668,809,2
668,810,5
668,811,1
668,812,1
668,813,2
668,814,2
668,815,4
668,817,1
668,819,1
668,820,9
668,821,2
668,824,1
668,827,1
668,828,1
668,832,1
668,834,3
668,835,1
668,842,1
668,862,1
668,872,1
668,879,1
668,880,1
668,882,1
668,895,1
668,897,1
668,899,1
668,903,3
668,910,1
668,911,1
668,916,1
668,917,1
668,919,1
668,920,2
668,922,1
668,923,2
668,926,1
668,932,1
668,934,1
668,938,1
668,947,2
668,948,1
668,950,1
668,952,1
668,953,1
668,958,1
668,977,1
668,981,1
668,1032,2
668,1039,1
668,1044,1
668,1067,1
668,1071,5
668,1104,2
668,1106,3
668,1108,1
668,1109,2
668,1114,1
668,1141,2
668,1175,1
668,1182,1
668,1192,1
668,1211,1
668,1233,1
668,1242,1
668,1262,1
668,1314,1
668,1319,1
668,4003,4
668,4004,5
668,4005,3
669,3,1
669,108,1
669,199,1
669,214,1
669,347,1
669,352,1
669,388,1
669,408,1
669,446,1
669,454,1
669,473,1
669,499,2
669,510,1
669,535,1
669,552,1
669,576,1
669,604,1
669,631,1
669,641,1
669,659,2
669,664,2
669,665,1
669,667,1
669,668,5
669,669,20
669,671,1
669,674,1
669,675,2
669,683,1
669,686,1
669,688,1
669,695,1
669,704,1
669,712,1
669,713,1
669,716,1
669,717,2
669,719,1
669,727,1
669,730,1
669,732,1
669,743,1
669,775,1
669,780,2
669,781,1
669,784,1
669,787,1
669,788,5
669,789,3
669,790,3
669,792,6
669,793,1
669,794,1
669,795,7
669,796,4
669,798,1
669,800,1
669,801,4
669,804,4
669,805,1
669,807,1
669,808,1
669,810,2
669,813,2
669,821,2
669,831,2
669,833,1
669,835,1
669,839,1
669,840,1
669,842,1
669,852,1
669,877,1
669,897,1
669,902,4
669,903,1
669,908,2
669,911,1
669,919,1
669,923,1
669,924,2
669,932,1
669,935,1
669,947,1
669,948,2
669,949,1
669,951,1
669,958,1
669,977,1
669,1028,1
669,1030,1
669,1038,1
669,1039,2
669,1050,1
669,1062,1
669,1084,1
669,1102,1
669,1109,3
669,1118,1
669,1177,3
669,1235,1
669,1237,1
669,1243,1
669,1255,1
669,1261,1
669,1278,1
669,1281,1
669,1300,1
669,4000,1
669,4001,1
669,4003,5
669,4005,2
670,3,1
670,78,1
670,84,1
670,103,1
670,124,1
670,145,1
670,206,1
670,318,1
670,328,1
670,343,1
670,413,1
670,424,1
670,425,1
670,426,1
670,430,1
670,433,2
670,437,1
670,439,1
670,472,1
670,489,1
670,503,1
670,514,1
670,533,1
670,543,1
670,547,1
670,549,2
670,552,1
670,559,1
670,562,1
670,564,1
670,568,1
670,576,1
670,578,1
670,610,1
670,635,1
670,665,2
670,667,1
670,668,1
670,670,1
670,680,1
670,704,1
670,725,1
670,743,1
670,757,1
670,795,2
670,801,1
670,810,1
670,813,1
670,820,1
670,874,1
670,888,1
670,912,1
670,921,1
670,952,1
670,955,1
670,968,1
670,1106,1
670,1129,1
670,1198,1
670,1204,1
670,4000,1
670,4001,1
670,4003,2
671,104,1
671,124,1
671,128,1
671,149,1
671,178,1
671,224,1
671,304,1
671,324,3
671,328,1
671,330,1
671,332,1
671,335,2
671,340,2
671,341,2
671,342,1
671,347,1
671,364,1
671,373,1
671,378,1
671,380,1
671,382,1
671,413,1
671,424,3
671,427,1
671,428,1
671,430,3
671,432,4
671,433,2
671,434,1
671,437,1
671,441,1
671,443,1
671,445,1
671,469,1
671,477,1
671,483,1
671,485,1
671,486,1
671,489,1
671,490,1
671,493,1
671,495,1
671,496,1
671,499,2
671,507,1
671,514,1
671,543,1
671,545,1
671,550,1
671,555,2
671,556,1
671,557,2
671,558,2
671,559,1
671,560,1
671,563,1
671,568,3
671,571,1
671,572,1
671,574,5
671,578,3
671,593,1
671,595,2
671,607,1
671,609,1
671,626,1
671,632,1
671,634,1
671,641,1
671,646,1
671,655,1
671,659,1
671,663,2
671,665,1
671,667,2
671,671,14
671,673,4
671,674,5
671,675,2
671,679,1
671,680,2
671,682,2
671,683,1
671,687,2
671,688,1
671,689,6
671,690,1
671,692,1
671,694,1
671,699,2
671,702,1
671,713,1
671,717,1
671,724,1
671,725,1
671,726,1
671,731,1
671,743,1
671,748,1
671,756,1
671,759,1
671,763,1
671,764,1
671,772,1
671,774,1
671,783,2
671,788,1
671,789,1
671,792,3
671,793,1
671,795,1
671,796,1
671,798,1
671,801,1
671,802,1
671,803,1
671,807,1
671,810,1
671,811,1
671,813,2
671,814,1
671,815,1
671,820,1
671,832,2
671,834,1
671,836,1
671,841,1
671,856,1
671,858,1
671,860,1
671,879,1
671,882,1
671,888,1
671,920,1
671,924,1
671,927,1
671,928,2
671,935,2
671,948,1
671,972,1
671,1006,1
671,1018,1
671,1034,1
671,1040,1
671,1047,1
671,1053,1
671,1070,1
671,1082,1
671,1124,1
671,1128,1
671,1158,1
671,1212,1
671,4000,2
671,4003,11
671,4005,3
672,105,1
672,205,1
672,213,1
672,341,1
672,352,1
672,424,2
672,439,1
672,485,1
672,494,1
672,510,1
672,517,1
672,531,1
672,534,1
672,539,1
672,556,1
672,560,2
672,564,1
672,566,1
672,568,1
672,578,2
672,585,1
672,633,1
672,656,1
672,661,1
672,665,2
672,666,2
672,667,1
672,669,1
672,672,9
672,673,1
672,675,2
672,676,1
672,684,1
672,696,1
672,717,1
672,764,1
672,798,1
672,813,1
672,820,1
672,839,1
672,856,1
672,880,1
672,883,1
672,897,2
672,902,1
672,914,1
672,920,1
672,924,1
672,947,1
672,1006,1
672,1128,1
672,1132,1
672,1235,1
672,1271,1
672,1278,1
672,4003,1
673,3,1
673,39,1
673,86,1
673,124,1
673,145,1
673,150,2
673,152,1
673,154,1
673,213,1
673,317,1
673,318,1
673,352,1
673,363,1
673,410,1
673,413,1
673,424,2
673,425,1
673,428,2
673,430,3
673,437,1
673,439,1
673,448,1
673,477,1
673,482,1
673,498,1
673,499,1
673,500,1
673,507,1
673,512,1
673,516,1
673,526,1
673,534,1
673,535,1
673,555,1
673,559,1
673,560,1
673,561,2
673,568,1
673,572,1
673,574,1
673,578,1
673,589,1
673,604,1
673,623,1
673,628,2
673,630,1
673,633,1
673,635,1
673,640,1
673,643,2
673,647,1
673,661,1
673,664,2
673,665,6
673,667,1
673,671,5
673,672,1
673,673,32
673,676,2
673,680,2
673,683,2
673,684,2
673,687,5
673,689,1
673,690,1
673,691,1
673,692,1
673,693,2
673,696,1
673,699,1
673,701,1
673,704,1
673,706,1
673,709,1
673,710,1
673,712,1
673,713,2
673,714,2
673,718,1
673,722,1
673,724,1
673,725,1
673,730,1
673,732,1
673,733,2
673,742,1
673,747,1
673,748,1
673,751,1
673,763,1
673,789,1
673,792,4
673,794,2
673,795,1
673,797,1
673,798,8
673,799,7
673,801,6
673,802,1
673,804,1
673,806,2
673,808,1
673,810,2
673,811,1
673,812,2
673,813,3
673,814,1
673,815,3
673,819,3
673,820,2
673,821,2
673,825,1
673,826,1
673,832,2
673,833,1
673,834,2
673,840,1
673,848,1
673,860,1
673,880,1
673,886,1
673,897,2
673,902,1
673,903,2
673,909,2
673,911,1
673,913,1
673,914,2
673,917,2
673,919,2
673,922,1
673,924,3
673,928,2
673,930,1
673,932,2
673,935,2
673,937,1
673,941,1
673,944,1
673,946,1
673,947,1
673,948,5
673,952,1
673,958,1
673,962,1
673,974,1
673,977,2
673,978,1
673,1031,1
673,1036,1
673,1037,1
673,1069,3
673,1071,3
673,1105,1
673,1109,1
673,1143,1
673,1145,1
673,1149,1
673,1235,1
673,1241,1
673,1269,1
673,1270,1
673,1336,1
673,4000,2
673,4001,1
673,4003,4
673,4005,4
674,158,1
674,173,1
674,189,1
674,326,1
674,340,1
674,425,1
674,429,1
674,432,1
674,437,1
674,457,1
674,482,1
674,506,1
674,516,2
674,552,1
674,556,1
674,560,1
674,561,1
674,588,1
674,593,1
674,596,1
674,600,1
674,628,2
674,635,1
674,643,1
674,655,1
674,659,3
674,662,1
674,663,1
674,664,1
674,666,1
674,667,1
674,669,1
674,671,6
674,674,15
674,676,2
674,683,2
674,686,1
674,687,1
674,688,1
674,699,1
674,706,1
674,712,1
674,719,1
674,729,1
674,765,1
674,787,1
674,791,1
674,793,2
674,795,2
674,797,2
674,798,2
674,799,2
674,800,2
674,801,4
674,803,1
674,804,1
674,806,1
674,808,1
674,809,1
674,813,1
674,815,3
674,819,2
674,822,2
674,832,2
674,834,1
674,835,1
674,840,1
674,842,2
674,848,1
674,879,1
674,898,1
674,901,1
674,902,2
674,903,4
674,920,1
674,922,1
674,931,2
674,932,1
674,933,1
674,944,1
674,945,1
674,952,1
674,958,1
674,967,1
674,985,1
674,992,1
674,1032,1
674,1037,1
674,1131,1
674,1141,1
674,1144,1
674,4003,5
674,4005,2
675,3,1
675,72,1
675,206,1
675,323,1
675,410,1
675,425,1
675,432,1
675,472,1
675,491,1
675,549,1
675,552,1
675,566,1
675,595,1
675,596,1
675,603,1
675,604,1
675,632,1
675,650,1
675,664,2
675,667,8
675,672,2
675,675,21
675,676,2
675,682,1
675,683,3
675,713,3
675,714,2
675,719,2
675,721,1
675,726,1
675,743,1
675,790,1
675,792,2
675,793,2
675,796,2
675,797,4
675,799,2
675,800,3
675,801,7
675,804,1
675,805,1
675,809,1
675,810,4
675,812,1
675,813,1
675,815,1
675,821,2
675,832,2
675,840,1
675,842,3
675,897,2
675,903,1
675,904,3
675,913,1
675,914,1
675,919,1
675,920,1
675,923,1
675,924,1
675,925,1
675,927,1
675,931,1
675,932,2
675,936,1
675,947,1
675,948,4
675,949,1
675,951,1
675,977,3
675,1021,1
675,1028,1
675,1039,1
675,1069,1
675,1071,1
675,1076,1
675,1121,1
675,1144,1
675,1154,1
675,1333,1
675,4003,1
675,4005,2
676,124,1
676,128,1
676,177,1
676,193,1
676,304,1
676,325,1
676,338,1
676,340,1
676,346,1
676,417,1
676,455,2
676,464,1
676,485,1
676,494,1
676,499,1
676,544,1
676,578,1
676,590,1
676,620,1
676,627,1
676,632,1
676,633,1
676,646,1
676,664,3
676,665,1
676,666,1
676,667,2
676,668,1
676,676,16
676,683,2
676,692,1
676,694,1
676,709,1
676,725,1
676,727,1
676,730,2
676,764,1
676,765,1
676,773,1
676,780,1
676,782,1
676,788,1
676,791,1
676,793,1
676,795,1
676,797,2
676,799,3
676,801,4
676,806,1
676,807,1
676,810,3
676,813,2
676,818,1
676,820,1
676,821,1
676,822,1
676,832,1
676,839,2
676,848,1
676,850,1
676,852,1
676,862,1
676,876,1
676,897,1
676,902,4
676,903,1
676,906,2
676,909,1
676,916,1
676,917,1
676,945,1
676,947,2
676,948,1
676,958,1
676,962,1
676,974,1
676,977,1
676,987,1
676,1030,1
676,1038,1
676,1039,1
676,1059,1
676,1071,1
676,1147,1
676,1235,1
676,1253,1
676,1261,1
676,1278,1
676,4000,3
676,4002,1
676,4003,2
676,4004,1
677,88,1
677,127,1
677,335,1
677,346,1
677,376,1
677,392,1
677,425,1
677,427,1
677,428,1
677,559,1
677,568,1
677,578,1
677,614,1
677,628,1
677,640,1
677,664,1
677,665,2
677,667,1
677,676,1
677,677,1
677,687,1
677,704,1
677,724,1
677,742,1
677,743,2
677,766,1
677,792,2
677,832,1
677,948,1
677,970,1
677,1017,1
677,1050,1
677,1146,1
677,4000,1
677,4003,2
678,80,1
678,544,1
678,559,1
678,654,1
678,665,1
678,667,1
678,669,1
678,671,1
678,680,1
678,718,1
678,815,1
678,1032,1
678,4003,1
679,430,1
679,432,2
679,433,1
679,439,1
679,487,1
679,561,1
679,565,1
679,569,1
679,627,1
679,665,1
679,672,1
679,679,5
679,687,1
679,688,1
679,924,1
679,967,1
680,126,1
680,188,1
680,347,1
680,411,1
680,489,1
680,556,1
680,578,1
680,667,2
680,668,1
680,670,1
680,671,3
680,678,1
680,679,1
680,680,17
680,681,1
680,683,1
680,686,1
680,702,1
680,710,1
680,713,1
680,744,2
680,788,1
680,802,1
680,807,1
680,811,1
680,834,2
680,836,1
680,913,1
680,924,1
680,967,1
680,1035,1
680,1039,1
680,1104,1
680,4004,1
681,167,1
681,453,1
681,499,1
681,501,1
681,664,1
681,666,1
681,669,1
681,681,1
681,719,1
681,801,1
681,814,1
681,916,1
681,1007,1
681,1019,1
681,1036,1
681,4003,1
682,3,1
682,30,1
682,95,1
682,100,1
682,115,1
682,117,1
682,136,1
682,154,1
682,156,1
682,174,1
682,178,1
682,206,1
682,308,1
682,310,1
682,340,1
682,350,1
682,354,1
682,378,1
682,393,1
682,418,1
682,425,1
682,437,1
682,455,1
682,467,1
682,486,1
682,496,1
682,514,1
682,519,1
682,549,1
682,550,1
682,554,1
682,578,2
682,590,1
682,599,1
682,623,2
682,627,1
682,628,1
682,635,1
682,643,1
682,644,1
682,648,1
682,654,1
682,655,2
682,664,1
682,666,2
682,667,2
682,668,2
682,671,3
682,673,1
682,676,2
682,682,20
682,683,1
682,684,3
682,685,1
682,688,1
682,691,1
682,693,1
682,709,1
682,712,1
682,716,1
682,722,1
682,723,2
682,727,2
682,730,1
682,737,1
682,748,1
682,784,1
682,788,1
682,789,1
682,790,1
682,791,2
682,792,2
682,793,1
682,794,2
682,795,2
682,796,2
682,798,1
682,801,4
682,803,1
682,804,1
682,806,1
682,808,3
682,811,1
682,812,1
682,813,2
682,815,3
682,820,1
682,821,1
682,822,1
682,826,1
682,829,1
682,834,1
682,842,2
682,878,1
682,880,1
682,883,1
682,897,3
682,902,2
682,903,1
682,906,1
682,911,2
682,913,3
682,914,2
682,916,1
682,917,1
682,919,1
682,925,1
682,928,2
682,930,1
682,931,1
682,933,1
682,934,1
682,936,2
682,937,1
682,947,1
682,948,2
682,952,2
682,958,2
682,1017,1
682,1018,1
682,1032,2
682,1055,1
682,1057,1
682,1068,1
682,1071,1
682,1072,2
682,1103,2
682,1129,1
682,1155,1
682,1175,1
682,1212,1
682,1232,1
682,1241,1
682,1294,2
682,1332,1
682,1334,1
682,4000,7
682,4001,2
682,4003,3
682,4004,1
682,4005,7
683,26,1
683,76,1
683,116,1
683,120,1
683,144,1
683,197,1
683,199,1
683,209,1
683,229,1
683,304,1
683,342,1
683,348,1
683,352,1
683,354,1
683,381,1
683,412,1
683,413,1
683,425,1
683,428,1
683,439,1
683,447,1
683,455,1
683,459,1
683,494,1
683,500,4
683,506,1
683,545,1
683,546,1
683,552,1
683,569,1
683,578,1
683,622,1
683,627,1
683,632,2
683,638,2
683,641,1
683,650,1
683,655,1
683,658,1
683,664,1
683,665,1
683,666,3
683,667,3
683,668,3
683,671,3
683,673,4
683,674,1
683,675,1
683,678,1
683,679,1
683,680,1
683,683,15
683,691,1
683,692,1
683,693,1
683,695,1
683,712,1
683,724,1
683,730,1
683,737,1
683,738,1
683,744,1
683,757,1
683,761,1
683,769,1
683,770,1
683,773,1
683,774,1
683,775,1
683,785,1
683,788,3
683,792,2
683,794,1
683,795,1
683,798,3
683,799,2
683,801,3
683,807,1
683,809,2
683,812,3
683,813,1
683,814,1
683,815,1
683,817,1
683,819,1
683,821,2
683,827,1
683,832,5
683,833,1
683,834,1
683,835,1
683,837,1
683,838,2
683,842,1
683,843,1
683,848,2
683,856,1
683,858,1
683,861,1
683,883,1
683,884,1
683,897,1
683,898,2
683,901,2
683,902,1
683,903,2
683,906,1
683,911,1
683,919,1
683,927,1
683,932,1
683,944,1
683,945,1
683,946,2
683,948,1
683,949,3
683,954,1
683,955,1
683,969,1
683,973,1
683,1017,1
683,1027,1
683,1034,1
683,1035,1
683,1053,1
683,1066,1
683,1071,1
683,1103,1
683,1106,2
683,1107,1
683,1109,2
683,1136,1
683,1141,1
683,1146,1
683,1149,1
683,1154,1
683,1157,1
683,1163,1
683,1175,1
683,1187,1
683,1188,1
683,1199,1
683,1212,1
683,1216,1
683,1228,1
683,1230,1
683,1262,1
683,1269,1
683,4000,9
683,4003,6
683,4005,4
684,11,1
684,38,1
684,42,1
684,81,2
684,86,1
684,109,1
684,112,1
684,124,1
684,154,1
684,159,1
684,171,1
684,188,1
684,189,1
684,305,1
684,306,1
684,311,1
684,324,1
684,328,1
684,332,1
684,340,2
684,345,1
684,367,1
684,382,2
684,428,1
684,430,1
684,432,1
684,438,1
684,443,1
684,469,1
684,472,1
684,474,1
684,496,2
684,510,1
684,514,1
684,515,1
684,541,1
684,547,1
684,550,1
684,555,1
684,556,1
684,558,1
684,561,1
684,563,2
684,564,1
684,567,1
684,569,1
684,574,2
684,585,1
684,594,1
684,620,1
684,622,1
684,627,1
684,628,1
684,630,1
684,632,2
684,641,2
684,655,2
684,659,1
684,665,2
684,667,2
684,671,2
684,673,4
684,684,11
684,713,1
684,720,1
684,730,1
684,752,1
684,761,1
684,765,1
684,788,1
684,792,2
684,797,2
684,801,1
684,804,2
684,808,1
684,810,1
684,819,1
684,820,3
684,832,2
684,843,1
684,844,1
684,861,1
684,862,1
684,870,1
684,888,2
684,891,1
684,895,1
684,901,1
684,902,3
684,911,1
684,919,1
684,921,1
684,922,1
684,925,1
684,950,1
684,965,1
684,984,1
684,991,1
684,994,1
684,1001,1
684,1007,1
684,1049,2
684,1069,3
684,1102,1
684,1163,1
684,1185,1
684,1235,1
684,1265,1
684,4000,3
684,4003,6
684,4005,8
685,74,1
685,100,1
685,187,1
685,330,1
685,342,1
685,344,1
685,365,1
685,430,1
685,497,1
685,546,1
685,552,1
685,561,3
685,600,1
685,632,1
685,653,1
685,671,1
685,673,1
685,674,2
685,685,10
685,686,2
685,693,1
685,699,1
685,704,1
685,705,2
685,716,1
685,726,1
685,735,1
685,798,1
685,802,1
685,819,1
685,850,1
685,862,1
685,914,1
685,920,1
685,977,1
685,1006,1
685,1023,1
685,1071,2
685,1161,1
685,1264,1
685,4000,1
685,4003,1
686,48,1
686,144,1
686,173,1
686,187,1
686,317,1
686,318,1
686,323,1
686,324,1
686,334,1
686,340,1
686,341,1
686,342,1
686,367,1
686,431,2
686,440,1
686,447,1
686,448,1
686,449,1
686,450,1
686,482,1
686,486,1
686,495,1
686,557,1
686,560,2
686,563,1
686,568,1
686,578,1
686,587,1
686,618,1
686,627,1
686,633,1
686,637,1
686,652,1
686,658,1
686,662,1
686,665,1
686,670,1
686,674,1
686,675,1
686,680,1
686,682,1
686,686,15
686,693,1
686,706,1
686,714,1
686,718,1
686,720,1
686,721,2
686,735,1
686,743,1
686,758,1
686,773,1
686,792,1
686,795,1
686,797,1
686,798,1
686,799,1
686,807,1
686,813,1
686,819,1
686,820,1
686,821,1
686,822,1
686,823,1
686,829,1
686,832,1
686,848,1
686,858,1
686,872,1
686,895,1
686,903,1
686,911,2
686,938,1
686,1068,1
686,1071,4
686,1106,1
686,1265,1
686,1288,1
686,4003,1
686,4004,1
686,4005,4
687,25,1
687,39,1
687,49,1
687,188,1
687,328,1
687,424,1
687,432,2
687,492,1
687,496,1
687,507,1
687,560,2
687,566,1
687,571,1
687,572,1
687,608,1
687,641,1
687,656,1
687,664,1
687,667,1
687,668,2
687,671,1
687,673,3
687,675,1
687,676,1
687,677,1
687,683,1
687,687,9
687,693,1
687,702,1
687,704,1
687,713,1
687,716,1
687,724,2
687,788,1
687,806,2
687,809,1
687,815,2
687,820,1
687,832,1
687,834,1
687,850,1
687,876,1
687,883,1
687,912,2
687,917,1
687,935,1
687,947,1
687,1017,1
687,1032,1
687,1069,1
687,1118,1
687,4003,1
688,38,1
688,71,1
688,84,1
688,99,1
688,100,1
688,115,1
688,118,1
688,120,1
688,136,1
688,139,1
688,166,1
688,172,1
688,186,1
688,197,1
688,344,1
688,346,1
688,347,1
688,353,1
688,359,1
688,368,1
688,371,1
688,372,2
688,381,1
688,413,1
688,423,1
688,430,2
688,432,2
688,435,1
688,439,1
688,440,1
688,441,2
688,447,2
688,448,1
688,495,1
688,506,1
688,554,1
688,555,1
688,556,1
688,558,1
688,563,1
688,572,1
688,587,1
688,596,3
688,603,1
688,630,1
688,634,1
688,635,1
688,637,1
688,641,2
688,654,2
688,655,1
688,662,1
688,664,1
688,665,1
688,667,4
688,674,1
688,677,2
688,679,1
688,680,2
688,686,1
688,688,11
688,693,1
688,694,1
688,695,2
688,716,1
688,727,1
688,735,1
688,781,1
688,788,4
688,789,2
688,790,2
688,792,1
688,793,3
688,795,2
688,800,1
688,801,2
688,803,1
688,806,1
688,813,2
688,817,1
688,819,1
688,820,4
688,821,1
688,824,1
688,832,1
688,833,1
688,834,2
688,845,1
688,848,1
688,879,1
688,880,1
688,888,1
688,906,1
688,909,1
688,917,1
688,920,1
688,936,1
688,952,1
688,958,1
688,977,1
688,1006,1
688,1028,1
688,1046,1
688,1071,1
688,1109,1
688,1175,1
688,1182,1
688,1188,1
688,1281,1
688,1295,1
688,1317,1
688,1323,1
688,4000,2
688,4001,1
688,4002,1
688,4003,3
688,4005,2
689,17,1
689,82,1
689,118,1
689,150,1
689,178,1
689,182,1
689,192,1
689,309,1
689,341,1
689,424,1
689,432,1
689,440,1
689,441,1
689,442,1
689,445,1
689,450,1
689,476,1
689,481,1
689,482,1
689,486,1
689,510,1
689,555,1
689,561,1
689,566,1
689,581,1
689,627,1
689,654,1
689,659,1
689,665,2
689,666,2
689,671,1
689,677,1
689,679,1
689,680,1
689,688,1
689,689,3
689,713,2
689,719,2
689,740,1
689,745,2
689,748,1
689,759,1
689,760,1
689,763,1
689,771,1
689,789,1
689,801,2
689,807,1
689,812,1
689,819,1
689,832,3
689,837,1
689,844,1
689,908,1
689,946,1
689,1071,1
689,1294,1
689,4000,2
689,4001,1
689,4003,3
689,4005,1
690,30,1
690,31,1
690,106,1
690,147,1
690,180,1
690,307,1
690,341,1
690,342,1
690,344,1
690,365,1
690,430,1
690,490,1
690,563,2
690,567,1
690,578,1
690,589,1
690,627,1
690,650,1
690,672,1
690,690,9
690,699,1
690,724,1
690,731,1
690,789,1
690,835,1
690,839,1
690,854,1
690,875,1
690,876,1
690,885,1
690,899,1
690,912,1
690,916,1
690,920,1
690,955,1
690,964,1
690,985,1
690,1069,1
690,1211,2
690,4000,2
690,4004,1
690,4005,1
691,41,1
691,119,1
691,302,1
691,304,1
691,366,1
691,427,1
691,429,2
691,432,3
691,439,1
691,440,2
691,450,1
691,500,1
691,526,1
691,568,3
691,573,1
691,574,1
691,578,1
691,623,1
691,628,1
691,655,1
691,658,1
691,659,1
691,667,1
691,671,1
691,672,1
691,673,1
691,682,2
691,691,13
691,702,1
691,713,3
691,719,1
691,726,1
691,727,1
691,732,1
691,742,1
691,792,1
691,795,1
691,821,1
691,829,1
691,832,1
691,834,1
691,851,1
691,863,1
691,872,1
691,889,1
691,908,1
691,927,1
691,934,1
691,948,1
691,957,1
691,977,1
691,1050,1
691,1069,1
691,1071,1
691,1123,1
691,1129,1
691,1146,1
691,1172,1
691,1199,1
691,1202,2
691,1214,1
691,1295,1
691,1343,1
691,4001,2
691,4002,1
691,4003,5
692,336,1
692,340,1
692,433,1
692,500,2
692,574,1
692,578,1
692,587,1
692,641,1
692,645,1
692,671,2
692,673,1
692,692,4
692,727,1
692,755,1
692,813,1
692,815,1
692,819,1
692,820,1
692,841,1
692,849,1
692,860,1
692,902,1
692,934,1
692,935,1
692,947,1
692,949,1
692,1071,1
692,1081,1
692,1106,1
692,1207,1
692,1224,1
692,1342,1
692,1343,1
692,4000,1
693,124,1
693,144,1
693,309,1
693,345,1
693,370,1
693,416,1
693,425,1
693,430,1
693,432,1
693,437,1
693,441,1
693,477,1
693,496,1
693,498,1
693,502,1
693,557,1
693,578,1
693,585,1
693,597,1
693,598,1
693,611,1
693,665,1
693,666,1
693,672,1
693,673,2
693,674,1
693,676,1
693,679,1
693,683,1
693,685,1
693,687,1
693,693,8
693,697,1
693,699,1
693,706,1
693,707,1
693,714,1
693,727,1
693,732,1
693,739,1
693,743,1
693,772,1
693,775,1
693,792,1
693,799,2
693,801,1
693,807,1
693,808,1
693,813,3
693,820,1
693,824,1
693,849,1
693,895,1
693,906,1
693,952,1
693,1032,1
693,1294,1
693,4000,1
693,4003,1
693,4005,1
694,38,1
694,86,1
694,93,1
694,127,1
694,128,1
694,148,1
694,151,1
694,180,2
694,181,1
694,313,1
694,340,1
694,349,1
694,352,1
694,418,1
694,424,1
694,429,1
694,433,1
694,441,1
694,448,1
694,453,1
694,457,1
694,458,1
694,460,1
694,477,2
694,486,1
694,500,1
694,506,1
694,512,1
694,517,1
694,537,1
694,546,1
694,560,1
694,566,1
694,568,2
694,572,1
694,574,1
694,601,1
694,611,1
694,614,1
694,629,1
694,641,2
694,665,1
694,668,2
694,670,1
694,690,1
694,694,14
694,695,1
694,747,1
694,756,1
694,758,1
694,775,1
694,797,1
694,804,1
694,815,2
694,818,1
694,822,1
694,829,2
694,842,2
694,862,1
694,888,1
694,911,1
694,921,1
694,922,1
694,924,1
694,932,1
694,950,1
694,953,1
694,968,1
