origin_zone,destination_zone,count2
641,828,1
641,831,1
641,835,1
641,875,1
641,888,1
641,895,3
641,896,2
641,897,11
641,898,1
641,902,3
641,903,4
641,904,2
641,906,3
641,908,2
641,910,2
641,913,3
641,914,2
641,916,1
641,925,2
641,931,1
641,933,1
641,945,1
641,946,1
641,948,1
641,949,2
641,960,1
641,977,2
641,978,1
641,1071,4
641,1072,1
641,1109,1
641,1127,2
641,1140,2
641,1144,1
641,1146,1
641,1176,1
641,1198,1
641,1205,1
641,1210,1
641,1211,1
641,1214,1
641,1260,1
641,1281,1
641,1284,1
641,1294,1
641,1298,1
641,1334,2
641,1349,1
641,4000,2
641,4001,1
641,4003,41
641,4004,2
641,4005,7
642,147,1
642,394,1
642,420,1
642,424,1
642,503,1
642,512,2
642,535,1
642,637,1
642,638,1
642,641,1
642,642,5
642,645,2
642,648,1
642,654,1
642,655,2
642,664,1
642,729,1
642,742,1
642,752,1
642,759,1
642,780,2
642,792,1
642,796,1
642,828,1
642,903,1
642,924,1
642,927,1
642,929,2
642,965,1
642,972,1
642,986,1
642,1141,1
642,1144,1
642,4000,2
642,4003,4
642,4004,2
643,25,1
643,96,1
643,324,1
643,336,1
643,340,1
643,382,1
643,409,1
643,429,1
643,441,1
643,496,1
643,499,1
643,506,6
643,507,3
643,509,1
643,510,3
643,512,2
643,513,2
643,514,14
643,518,1
643,526,1
643,528,1
643,550,1
643,597,1
643,599,1
643,638,1
643,640,1
643,641,2
643,642,1
643,643,43
643,645,1
643,646,5
643,648,1
643,650,1
643,651,4
643,652,1
643,655,2
643,661,1
643,662,1
643,667,1
643,674,1
643,719,1
643,737,1
643,779,1
643,780,2
643,781,5
643,782,1
643,783,1
643,784,1
643,785,1
643,787,3
643,788,4
643,789,1
643,793,1
643,795,1
643,796,1
643,797,1
643,799,1
643,801,2
643,808,1
643,814,1
643,820,2
643,895,2
643,897,2
643,899,1
643,900,1
643,903,1
643,904,1
643,931,1
643,935,1
643,947,1
643,949,1
643,962,1
643,969,1
643,977,1
643,992,1
643,1007,1
643,1018,1
643,1027,1
643,1049,1
643,1050,1
643,1071,2
643,1083,1
643,1085,1
643,1103,1
643,1294,1
643,4003,16
643,4005,2
644,218,1
644,382,1
644,384,1
644,503,1
644,512,1
644,513,1
644,514,1
644,546,1
644,550,1
644,641,1
644,642,1
644,644,12
644,646,2
644,657,1
644,703,1
644,788,2
644,903,1
644,909,1
644,936,1
644,1038,1
644,1059,1
644,1109,1
644,4001,1
644,4003,3
645,13,1
645,38,1
645,106,1
645,309,1
645,318,1
645,340,1
645,342,1
645,353,2
645,391,1
645,413,3
645,420,1
645,432,1
645,440,1
645,443,1
645,457,1
645,476,1
645,506,2
645,510,1
645,512,1
645,513,2
645,514,12
645,518,1
645,528,1
645,546,1
645,551,1
645,554,1
645,574,1
645,621,1
645,641,3
645,642,1
645,643,1
645,645,12
645,646,7
645,647,1
645,651,2
645,654,2
645,655,7
645,657,1
645,659,1
645,667,1
645,668,1
645,686,1
645,691,1
645,709,1
645,717,1
645,730,1
645,735,1
645,775,1
645,776,1
645,779,1
645,780,1
645,781,2
645,783,1
645,785,1
645,786,1
645,787,4
645,788,8
645,789,3
645,790,2
645,791,1
645,795,4
645,796,1
645,798,1
645,799,1
645,800,1
645,801,1
645,803,1
645,807,2
645,819,1
645,820,1
645,826,1
645,849,1
645,896,1
645,897,1
645,899,1
645,902,3
645,903,3
645,904,1
645,906,2
645,908,1
645,910,1
645,911,1
645,913,1
645,914,1
645,947,1
645,948,1
645,977,3
645,1084,2
645,1105,1
645,1140,1
645,1263,1
645,1275,1
645,4000,1
645,4001,2
645,4003,5
645,4004,1
645,4005,1
646,24,1
646,60,1
646,84,1
646,103,1
646,128,1
646,154,1
646,309,1
646,310,1
646,320,1
646,321,1
646,324,1
646,330,1
646,360,1
646,382,3
646,403,1
646,428,1
646,443,1
646,458,1
646,469,1
646,504,2
646,506,4
646,507,1
646,510,1
646,512,3
646,513,1
646,514,1
646,516,1
646,530,2
646,533,1
646,534,1
646,539,1
646,541,1
646,546,1
646,547,1
646,556,1
646,561,1
646,563,1
646,568,1
646,612,1
646,638,1
646,640,2
646,641,9
646,643,3
646,644,2
646,645,3
646,646,34
646,647,1
646,654,3
646,655,3
646,667,1
646,682,1
646,715,1
646,722,1
646,725,1
646,775,1
646,778,1
646,779,1
646,780,14
646,781,1
646,782,1
646,784,2
646,785,1
646,787,2
646,788,8
646,789,4
646,792,2
646,793,2
646,795,2
646,796,1
646,799,2
646,800,2
646,801,2
646,807,1
646,813,1
646,815,1
646,817,1
646,821,1
646,886,1
646,895,1
646,896,2
646,897,4
646,898,2
646,899,1
646,902,1
646,903,1
646,904,1
646,908,1
646,913,1
646,931,1
646,935,1
646,962,1
646,977,1
646,985,1
646,1071,2
646,1084,1
646,1106,1
646,1141,1
646,1210,1
646,4000,2
646,4001,1
646,4003,10
646,4005,2
647,503,1
647,643,1
647,645,1
647,647,3
647,713,1
647,780,1
647,784,1
647,788,1
647,791,1
647,799,1
647,805,1
647,821,1
647,895,1
647,908,1
647,922,1
647,955,1
647,1076,1
647,1103,1
647,1231,1
648,48,1
648,425,1
648,443,1
648,504,1
648,513,1
648,516,1
648,540,1
648,570,1
648,637,1
648,641,3
648,643,1
648,648,3
648,654,1
648,658,1
648,662,1
648,671,1
648,726,1
648,727,2
648,743,1
648,780,4
648,787,1
648,788,1
648,795,1
648,798,1
648,825,1
648,977,1
648,1069,1
648,1295,1
648,4000,1
648,4003,2
650,39,1
650,350,1
650,352,1
650,367,1
650,499,1
650,510,1
650,511,1
650,514,2
650,547,1
650,589,1
650,590,1
650,632,1
650,637,1
650,641,4
650,645,1
650,650,19
650,655,1
650,661,1
650,662,2
650,667,1
650,673,1
650,712,1
650,746,1
650,780,2
650,781,3
650,784,1
650,785,1
650,787,3
650,788,6
650,799,1
650,801,1
650,803,1
650,819,1
650,897,1
650,923,1
650,925,1
650,935,1
650,945,1
650,977,1
650,1032,1
650,1063,1
650,1105,1
650,1144,1
650,4003,2
650,4005,1
651,148,1
651,472,1
651,506,1
651,509,1
651,552,1
651,641,1
651,643,3
651,645,2
651,646,1
651,651,13
651,659,1
651,667,1
651,780,5
651,788,2
651,789,1
651,790,2
651,791,1
651,792,1
651,795,1
651,797,1
651,805,1
651,809,1
651,810,1
651,815,2
651,835,1
651,872,1
651,882,1
651,906,1
651,937,1
651,967,1
651,1038,1
651,1070,1
651,1071,1
651,1129,1
651,1152,1
651,1199,1
651,1200,1
651,1281,1
651,4001,1
651,4003,3
651,4005,1
652,338,1
652,568,1
652,652,3
652,662,1
652,782,1
652,798,1
652,1032,1
653,430,1
653,653,10
653,673,1
653,683,1
653,706,1
653,792,2
653,795,1
653,817,1
653,897,1
653,992,1
654,1,1
654,37,1
654,167,1
654,347,1
654,393,2
654,397,1
654,507,1
654,512,2
654,529,1
654,532,1
654,547,2
654,549,1
654,576,1
654,614,1
654,639,1
654,641,2
654,642,1
654,646,1
654,647,1
654,651,1
654,654,10
654,655,2
654,662,2
654,669,1
654,677,1
654,727,1
654,789,1
654,792,1
654,799,1
654,805,1
654,806,1
654,808,1
654,820,1
654,822,1
654,835,2
654,904,1
654,914,1
654,932,1
654,977,1
654,992,1
654,1071,1
654,1084,1
654,1129,1
654,1140,1
654,1294,1
654,4003,2
654,4005,2
655,3,1
655,72,1
655,89,1
655,189,1
655,192,1
655,213,1
655,311,1
655,325,2
655,382,1
655,386,1
655,391,1
655,393,1
655,394,1
655,413,1
655,416,1
655,417,1
655,424,1
655,425,1
655,427,1
655,440,1
655,441,1
655,453,1
655,454,1
655,499,2
655,503,1
655,504,1
655,506,1
655,508,1
655,510,1
655,512,3
655,514,7
655,516,2
655,517,1
655,522,2
655,524,1
655,526,2
655,528,1
655,537,1
655,538,1
655,540,1
655,541,1
655,547,1
655,548,1
655,550,1
655,551,1
655,555,1
655,640,2
655,641,7
655,642,2
655,643,2
655,644,1
655,645,8
655,646,2
655,651,1
655,654,4
655,655,49
655,656,1
655,659,2
655,661,1
655,663,1
655,667,2
655,673,2
655,674,1
655,687,1
655,690,1
655,704,1
655,705,1
655,706,1
655,718,1
655,722,1
655,723,1
655,725,1
655,726,1
655,729,1
655,765,1
655,780,6
655,781,2
655,783,1
655,784,2
655,787,6
655,788,13
655,789,4
655,790,1
655,791,1
655,792,7
655,793,6
655,794,1
655,795,6
655,796,1
655,797,2
655,799,2
655,806,2
655,808,1
655,809,1
655,810,1
655,815,3
655,819,1
655,821,1
655,825,1
655,830,1
655,832,2
655,848,1
655,853,1
655,895,2
655,896,1
655,897,2
655,902,2
655,903,1
655,912,2
655,917,1
655,920,1
655,925,1
655,931,1
655,932,1
655,938,1
655,946,1
655,949,1
655,955,1
655,965,1
655,977,2
655,978,1
655,1030,1
655,1071,1
655,1081,1
655,1082,1
655,1084,1
655,1085,1
655,1120,1
655,1144,1
655,1145,2
655,1173,1
655,1180,1
655,1192,1
655,1280,1
655,1281,1
655,1298,1
655,4000,2
655,4002,1
655,4003,11
655,4004,2
655,4005,3
656,334,1
656,343,1
656,412,1
656,413,1
656,506,1
656,514,1
656,516,2
656,532,1
656,544,1
656,641,1
656,647,1
656,656,7
656,663,1
656,668,1
656,688,1
656,737,1
656,780,1
656,781,1
656,791,1
656,801,1
656,823,1
656,903,1
656,924,1
656,957,1
656,4000,1
656,4003,2
657,208,1
657,316,2
657,394,1
657,411,1
657,433,1
657,446,1
657,451,1
657,496,1
657,512,1
657,519,1
657,524,1
657,552,1
657,641,1
657,643,1
657,650,1
657,657,1
657,667,1
657,684,1
657,686,2
657,719,1
657,780,1
657,787,1
657,788,2
657,789,1
657,803,1
657,804,1
657,815,1
657,903,1
657,1006,1
657,1069,1
657,1071,1
657,1338,1
657,4003,3
657,4004,1
658,3,1
658,414,1
658,513,1
658,586,1
658,645,1
658,658,1
658,664,1
658,667,1
658,1030,1
659,30,1
659,37,1
659,40,1
659,63,1
659,84,1
659,124,1
659,148,1
659,166,1
659,322,1
659,324,1
659,335,1
659,339,1
659,364,1
659,387,1
659,404,1
659,410,1
659,428,1
659,448,1
659,455,1
659,482,1
659,496,1
659,499,2
659,500,1
659,503,1
659,506,3
659,507,1
659,512,1
659,514,1
659,516,2
659,517,1
659,526,1
659,530,1
659,535,2
659,541,1
659,544,2
659,545,1
659,547,1
659,555,1
659,560,1
659,561,1
659,572,1
659,578,1
659,585,1
659,589,1
659,593,1
659,615,1
659,641,1
659,646,1
659,655,3
659,659,26
659,661,2
659,664,1
659,665,1
659,666,1
659,667,4
659,668,2
659,669,1
659,671,1
659,676,1
659,688,1
659,690,1
659,695,1
659,716,1
659,719,1
659,726,1
659,755,1
659,780,2
659,787,1
659,788,1
659,789,1
659,792,4
659,793,4
659,795,4
659,797,1
659,798,1
659,799,1
659,800,1
659,801,2
659,804,1
659,805,1
659,807,1
659,811,1
659,820,4
659,826,1
659,848,1
659,874,1
659,888,1
659,897,1
659,903,1
659,906,1
659,911,1
659,917,1
659,921,1
659,923,1
659,925,1
659,932,1
659,934,1
659,935,2
659,969,1
659,1006,1
659,1069,3
659,1071,2
659,1072,2
659,1076,1
659,1144,1
659,1270,1
659,4001,1
659,4003,5
659,4005,2
660,190,1
660,332,1
660,338,1
660,403,1
660,517,1
660,561,1
660,659,1
660,660,1
660,665,1
660,666,1
660,684,1
660,791,1
661,30,1
661,87,1
661,108,1
661,136,1
661,308,1
661,354,1
661,409,1
661,419,1
661,420,1
661,427,1
661,436,1
661,448,1
661,458,1
661,461,1
661,473,1
661,481,1
661,482,1
661,489,1
661,491,1
661,492,1
661,507,1
661,510,1
661,514,1
661,528,1
661,544,1
661,546,1
661,596,1
661,610,1
661,641,1
661,646,1
661,650,1
661,655,3
661,659,1
661,661,16
661,663,1
661,664,4
661,666,1
661,667,2
661,668,1
661,690,1
661,694,1
661,730,1
661,740,1
661,750,1
661,772,1
661,780,2
661,787,2
661,789,2
661,791,1
661,792,3
661,795,1
661,796,1
661,797,1
661,798,2
661,800,1
661,801,3
661,807,1
661,809,1
661,815,1
661,822,2
661,897,3
661,902,1
661,903,2
661,916,1
661,936,1
661,950,1
661,1038,1
661,1046,1
661,1071,1
661,1114,1
661,4000,2
661,4003,6
661,4005,2
662,67,1
662,73,1
662,89,1
662,124,1
662,167,1
662,171,1
662,202,1
662,203,1
662,316,1
662,323,1
662,339,1
662,367,1
662,424,1
662,432,1
662,437,1
662,439,1
662,441,1
662,455,1
662,469,1
662,472,1
662,474,1
662,487,1
662,496,1
662,516,1
662,528,1
662,530,1
662,533,1
662,536,1
662,541,1
662,550,1
662,562,1
662,563,1
662,575,1
662,597,1
662,632,2
662,633,1
662,648,1
662,651,1
662,654,1
662,655,1
662,656,1
662,659,1
662,661,1
662,662,27
662,664,4
662,665,1
662,667,4
662,668,9
662,674,3
662,677,1
662,684,1
662,687,1
662,704,1
662,718,1
662,722,1
662,780,3
662,781,1
662,785,2
662,788,1
662,789,2
662,790,1
662,792,3
662,793,8
662,795,1
662,796,2
662,798,1
662,799,1
662,801,3
662,804,1
662,805,1
662,807,2
662,813,1
662,815,1
662,819,1
662,820,5
662,834,1
662,842,2
662,850,1
662,852,1
662,897,3
662,900,1
662,902,3
662,909,1
662,910,1
662,920,1
662,925,3
662,931,1
662,932,1
662,947,2
662,952,1
662,955,1
662,977,1
662,985,1
662,1064,1
662,1066,1
662,1069,1
662,1071,2
662,1074,1
662,1084,2
662,1105,1
662,1141,1
662,1149,1
662,1202,1
662,4000,1
662,4003,1
662,4005,2
663,302,1
663,306,1
663,308,1
663,328,1
663,334,1
663,387,1
663,413,2
663,420,1
663,424,1
663,432,2
663,433,1
663,443,1
663,500,2
663,526,2
663,528,1
663,532,1
663,552,1
663,559,1
663,567,1
663,568,1
663,571,1
663,593,1
663,655,3
663,657,1
663,659,2
663,663,13
663,665,1
663,667,1
663,668,1
663,669,1
663,676,1
663,682,1
663,685,1
663,686,2
663,690,1
663,710,1
663,742,1
663,782,1
663,801,1
663,802,1
663,820,2
663,876,1
663,920,1
663,954,1
663,957,1
663,963,1
663,1084,1
663,1109,1
663,1129,1
663,1200,1
663,1212,1
663,4003,1
663,4005,1
664,32,1
664,86,1
664,110,1
664,116,1
664,180,1
664,304,1
664,309,1
664,328,1
664,340,1
664,344,1
664,346,1
664,347,1
664,352,1
664,372,1
664,379,1
664,410,1
664,426,1
664,427,1
664,432,1
664,437,1
664,454,1
664,481,2
664,496,1
664,505,1
664,507,1
664,510,1
664,512,1
664,513,1
664,540,1
664,541,2
664,544,1
664,545,1
664,547,1
664,551,1
664,552,3
664,557,1
664,559,1
664,598,1
664,599,1
664,608,1
664,617,1
664,627,1
664,633,1
664,654,1
664,655,3
664,656,1
664,661,4
664,664,32
664,666,1
664,667,3
664,671,1
664,683,1
664,685,1
664,686,1
664,687,1
664,689,1
664,719,1
664,720,1
664,721,1
664,722,2
664,730,1
664,757,1
664,763,1
664,782,1
664,785,1
664,788,1
664,789,2
664,791,1
664,792,6
664,793,2
664,795,7
664,796,2
664,797,4
664,798,1
664,799,2
664,800,1
664,801,2
664,804,2
664,806,5
664,807,6
664,808,1
664,812,2
664,813,2
664,815,1
664,819,2
664,820,4
664,835,1
664,841,1
664,843,1
664,844,1
664,895,1
664,902,2
664,904,1
664,906,1
664,910,1
664,911,2
664,914,2
664,916,1
664,917,1
664,931,2
664,934,1
664,936,1
664,947,3
664,948,1
664,957,1
664,964,1
664,992,1
664,1017,1
664,1037,1
664,1069,2
664,1070,1
664,1071,1
664,1072,1
664,1085,1
664,1101,1
664,1106,1
664,1109,3
664,1113,1
664,1173,1
664,1269,1
664,1332,1
664,4001,1
664,4002,1
664,4003,8
664,4004,6
665,151,1
665,154,1
665,163,1
665,205,1
665,206,1
665,209,1
665,305,1
665,318,1
665,323,1
665,338,1
665,340,1
665,341,1
665,351,1
665,388,1
665,412,1
665,413,2
665,424,1
665,425,2
665,427,2
665,429,1
665,430,2
665,432,2
665,439,1
665,489,1
665,499,1
665,500,1
665,516,1
665,518,1
665,523,1
665,535,1
665,544,1
665,550,3
665,552,3
665,558,3
665,560,1
665,563,2
665,564,1
665,569,1
665,575,1
665,589,1
665,629,1
665,641,1
665,642,1
665,644,1
665,661,1
665,662,2
665,663,1
665,664,1
665,665,17
665,667,3
665,669,2
665,670,1
665,671,2
665,673,2
665,674,1
665,683,1
665,684,2
665,685,1
665,687,2
665,689,1
665,690,1
665,691,1
665,697,1
665,704,1
665,713,1
665,733,1
665,735,1
665,739,1
665,758,1
665,759,1
665,788,1
665,792,1
665,794,1
665,797,3
665,798,2
665,799,1
665,801,3
665,804,1
665,806,1
665,813,1
665,815,1
665,818,1
665,820,1
665,821,1
665,836,1
665,838,2
665,872,1
665,874,1
665,900,1
665,903,1
665,911,1
665,912,1
665,917,1
665,929,1
665,931,1
665,934,1
665,950,1
665,1038,1
665,1085,1
665,1102,1
665,1103,2
665,1145,1
665,1225,1
665,1258,1
665,1270,1
665,1289,2
665,4000,3
665,4003,3
665,4004,1
665,4005,3
666,46,1
666,62,1
666,67,1
666,148,1
666,165,1
666,198,1
666,214,1
666,310,1
666,328,1
666,352,1
666,367,1
666,371,1
666,382,1
666,413,3
666,415,1
666,458,1
666,499,1
666,500,1
666,507,1
666,511,2
666,512,1
666,514,1
666,541,1
666,546,1
666,550,2
666,552,1
666,555,2
666,557,1
666,560,1
666,568,1
666,574,1
666,576,1
666,604,1
666,621,1
666,660,1
666,661,1
666,662,1
666,664,4
666,665,1
666,666,32
666,667,2
666,671,1
666,673,2
666,675,2
666,677,1
666,682,1
666,683,3
666,684,2
666,685,1
666,688,1
666,694,1
666,727,1
666,731,1
666,775,1
666,781,1
666,785,1
666,792,2
666,793,1
666,795,5
666,796,1
666,797,2
666,798,2
666,800,1
666,801,4
666,803,1
666,804,2
666,806,1
666,807,1
666,815,1
666,816,1
666,819,1
666,820,2
666,822,1
666,828,1
666,837,1
666,848,1
666,895,2
666,897,3
666,900,1
666,902,1
666,903,3
666,904,1
666,906,1
666,919,1
666,920,2
666,923,1
666,924,2
666,926,1
666,934,1
666,947,2
666,957,1
666,1037,1
666,1040,1
666,1071,1
666,1083,1
666,1113,1
666,1144,1
666,1232,1
666,1294,1
666,1297,1
666,4003,4
666,4005,1
667,17,1
667,18,2
667,33,1
667,38,1
667,39,1
667,45,1
667,49,1
667,59,1
667,65,1
667,69,1
667,87,2
667,120,2
667,125,1
667,131,1
667,143,1
667,154,1
667,177,1
667,180,1
667,181,1
667,208,1
667,210,1
667,221,1
667,226,1
667,230,1
667,304,1
667,309,1
667,316,1
667,322,1
667,325,3
667,334,1
667,338,1
667,339,1
667,340,2
667,341,2
667,345,1
667,346,1
667,352,2
667,354,1
667,367,1
667,410,1
667,416,2
667,424,1
667,428,1
667,430,1
667,432,3
667,433,1
667,437,1
667,443,1
667,445,1
667,447,1
667,448,1
667,455,1
667,470,2
667,474,2
667,483,1
667,494,1
667,500,2
667,501,1
667,507,1
667,509,1
667,510,2
667,514,3
667,515,1
667,516,1
667,528,2
667,535,1
667,540,1
667,544,1
667,546,5
667,549,1
667,550,2
667,552,1
667,556,2
667,557,1
667,558,1
667,560,1
667,568,4
667,571,1
667,574,2
667,575,1
667,576,1
667,589,1
667,594,1
667,598,2
667,599,1
667,611,2
667,612,3
667,618,1
667,621,1
667,626,2
667,628,1
667,629,1
667,630,1
667,632,1
667,641,3
667,645,1
667,646,1
667,655,2
667,657,2
667,658,1
667,659,3
667,661,1
667,662,3
667,664,2
667,665,1
667,666,1
667,667,51
667,668,2
667,669,1
667,671,5
667,673,3
667,675,3
667,677,1
667,680,1
667,682,2
667,683,3
667,684,4
667,686,1
667,687,2
667,688,1
667,689,1
667,690,1
667,693,2
667,694,2
667,704,1
667,706,3
667,708,1
667,709,1
667,712,1
667,714,1
667,715,2
667,716,2
667,717,1
667,718,3
667,719,1
667,720,1
667,722,2
667,723,2
667,726,1
667,727,2
667,729,1
667,730,2
667,731,1
667,732,1
667,733,3
667,734,1
667,737,2
667,738,2
667,739,1
667,740,1
667,741,1
667,744,1
667,746,1
667,748,1
667,749,1
667,751,1
667,756,1
667,758,1
667,759,1
667,763,1
667,767,1
667,772,1
667,777,1
667,780,1
667,781,1
667,782,1
667,784,1
667,785,2
667,787,2
667,789,4
667,790,4
667,792,8
667,793,2
667,795,10
667,796,5
667,797,13
667,798,6
667,799,11
667,800,3
667,801,15
667,803,1
667,804,1
667,805,2
667,806,6
667,807,8
667,808,4
667,809,2
667,810,4
667,812,1
667,813,4
667,814,2
667,815,2
667,819,6
667,820,16
667,821,1
667,822,2
667,832,5
667,834,2
667,835,5
667,842,3
667,843,2
667,844,1
667,847,1
667,848,1
667,852,1
667,861,1
667,870,1
667,878,1
667,885,2
667,886,1
667,888,3
667,895,1
667,897,5
667,899,2
667,902,4
667,903,8
667,904,2
667,906,1
667,908,1
667,909,1
667,912,1
667,914,1
667,915,3
667,917,2
667,919,1
667,924,2
667,925,3
667,926,1
667,927,2
667,928,1
667,930,1
667,931,1
667,932,2
667,933,1
667,934,2
667,935,4
667,936,1
667,937,1
667,940,1
667,946,1
667,947,3
667,948,2
667,949,1
667,950,2
667,957,1
667,958,1
667,960,1
667,964,1
667,965,2
667,971,1
667,977,1
667,978,1
667,983,1
667,985,1
667,1017,1
667,1018,1
667,1032,1
667,1038,1
667,1039,1
667,1044,1
667,1045,1
667,1062,1
667,1064,1
667,1069,1
667,1070,2
667,1071,8
667,1102,1
667,1105,1
667,1126,1
667,1136,1
667,1140,1
667,1141,1
667,1144,1
667,1207,1
667,1222,1
667,1225,2
667,1233,1
667,1241,1
667,1255,1
667,1259,1
667,1294,2
667,1309,1
667,4000,1
667,4001,5
667,4002,1
667,4003,16
667,4004,1
667,4005,5
668,5,1
668,64,1
668,88,1
668,89,1
668,107,1
668,144,2
668,155,1
668,162,1
668,192,1
668,213,1
668,334,1
668,339,1
668,346,1
668,351,1
668,354,2
668,367,1
668,368,1
668,381,1
668,388,1
668,418,1
668,424,1
668,425,1
668,445,1
668,448,1
668,457,1
668,458,1
668,460,1
668,471,1
668,472,1
668,479,1
668,491,1
668,494,1
668,499,2
668,501,2
668,512,2
668,533,2
668,534,2
668,539,1
668,544,1
668,551,1
668,555,1
668,557,1
668,560,2
668,561,1
668,563,1
668,572,1
668,589,2
668,599,1
668,601,1
668,604,1
668,626,1
668,633,1
668,654,1
668,655,1
668,656,1
668,659,1
668,661,2
668,662,10
668,663,1
668,664,4
668,665,1
668,667,4
668,668,43
668,669,9
668,671,4
668,673,1
668,674,4
668,675,1
668,676,1
668,683,2
668,684,1
668,687,1
668,713,1
668,716,3
668,717,2
668,718,4
668,719,1
668,722,1
668,727,4
668,728,1
668,730,2
668,731,1
668,756,1
668,758,1
668,763,1
668,764,1
668,780,1
668,781,1
668,782,1
668,785,2
668,789,2
668,791,1
668,792,4
668,793,4
668,794,1
668,795,9
668,796,4
668,797,1
668,798,8
668,799,4
668,801,12
668,802,2
668,803,3
668,804,2
668,805,2
668,806,1
668,807,3
668,809,1
668,810,4
668,813,2
668,814,1
668,815,6
668,817,1
668,819,3
668,820,8
668,832,1
668,837,1
668,838,1
668,842,1
668,843,1
668,851,1
668,875,1
668,880,1
668,882,1
668,896,1
668,897,1
668,903,3
668,904,1
668,906,1
668,908,1
668,910,2
668,911,2
668,913,2
668,914,1
668,920,2
668,924,3
668,925,1
668,929,1
668,930,1
668,931,1
668,932,1
668,935,2
668,936,1
668,945,1
668,947,3
668,948,5
668,949,1
668,950,1
668,952,1
668,953,1
668,955,2
668,957,2
668,958,1
668,977,3
668,985,1
668,1018,1
668,1032,1
668,1039,1
668,1067,1
668,1070,1
668,1071,4
668,1104,1
668,1105,1
668,1128,1
668,1214,1
668,1235,1
668,1255,1
668,1294,1
668,1314,1
668,1333,1
668,4000,3
668,4003,2
668,4005,5
669,62,1
669,67,1
669,126,1
669,158,1
669,175,1
669,192,1
669,198,1
669,309,1
669,323,1
669,340,1
669,352,1
669,388,1
669,426,1
669,437,1
669,443,1
669,455,1
669,460,1
669,512,1
669,534,1
669,539,1
669,546,1
669,564,1
669,576,1
669,590,1
669,600,1
669,601,1
669,612,2
669,633,1
669,641,1
669,646,1
669,655,1
669,659,1
669,661,1
669,662,1
669,663,3
669,664,1
669,665,2
669,667,1
669,668,4
669,669,22
669,671,2
669,673,1
669,689,2
669,700,1
669,727,1
669,730,1
669,774,1
669,780,1
669,781,1
669,783,1
669,787,2
669,788,1
669,790,1
669,792,4
669,795,6
669,796,4
669,798,1
669,801,3
669,804,1
669,805,1
669,806,1
669,808,1
669,810,2
669,811,1
669,820,3
669,821,1
669,822,1
669,832,1
669,834,4
669,839,1
669,879,1
669,895,1
669,897,2
669,902,4
669,903,2
669,906,1
669,910,1
669,913,2
669,914,2
669,920,1
669,922,2
669,923,1
669,924,3
669,925,1
669,927,1
669,932,2
669,933,1
669,947,1
669,948,2
669,949,1
669,954,1
669,1029,1
669,1032,1
669,1037,1
669,1039,1
669,1068,1
669,1071,1
669,1106,1
669,1109,3
669,1185,1
669,1239,1
669,1243,1
669,4002,1
669,4003,3
669,4005,7
670,11,1
670,17,1
670,39,1
670,50,1
670,55,2
670,77,1
670,80,1
670,120,1
670,123,1
670,124,1
670,307,1
670,323,1
670,338,1
670,341,1
670,347,2
670,352,1
670,412,1
670,413,2
670,424,1
670,426,1
670,430,2
670,432,3
670,433,2
670,538,1
670,549,1
670,554,1
670,558,2
670,559,1
670,580,1
670,608,1
670,620,1
670,659,1
670,661,1
670,668,1
670,670,4
670,687,1
670,696,1
670,699,1
670,722,2
670,730,2
670,748,1
670,759,1
670,763,1
670,780,1
670,789,2
670,790,1
670,795,1
670,798,1
670,801,2
670,813,1
670,815,1
670,820,1
670,823,1
670,835,1
670,846,1
670,879,1
670,880,1
670,898,1
670,903,1
670,910,1
670,912,1
670,914,1
670,919,1
670,955,1
670,959,1
670,977,1
670,994,1
670,1047,1
670,1071,1
670,1124,1
670,1149,1
670,1289,1
670,1299,1
670,4000,2
670,4003,2
671,17,1
671,40,1
671,71,1
671,103,1
671,123,1
671,125,1
671,126,1
671,136,1
671,144,1
671,154,1
671,159,1
671,178,1
671,324,1
671,328,1
671,329,1
671,335,3
671,341,1
671,367,2
671,374,1
671,406,1
671,413,1
671,424,5
671,430,1
671,432,5
671,435,1
671,437,1
671,439,1
671,443,1
671,447,1
671,482,1
671,490,1
671,493,1
671,495,1
671,500,1
671,506,2
671,528,1
671,538,1
671,550,1
671,552,1
671,556,1
671,558,1
671,559,1
671,560,3
671,564,3
671,568,2
671,578,1
671,589,1
671,604,1
671,608,1
671,611,1
671,612,1
671,622,1
671,625,1
671,632,2
671,635,1
671,641,1
671,655,1
671,664,1
671,665,1
671,666,1
671,667,8
671,668,6
671,669,2
671,671,18
671,673,1
671,674,1
671,676,2
671,681,1
671,686,3
671,687,1
671,689,1
671,691,1
671,693,1
671,694,1
671,695,1
671,699,1
671,704,1
671,707,1
671,717,1
671,718,1
671,725,1
671,726,1
671,727,1
671,730,1
671,747,1
671,748,2
671,772,1
671,773,1
671,775,2
671,783,1
671,784,1
671,788,1
671,792,1
671,794,1
671,795,2
671,799,1
671,801,1
671,803,1
671,804,1
671,806,2
671,813,1
671,815,2
671,821,1
671,828,2
671,831,1
671,836,1
671,842,1
671,863,1
671,872,1
671,875,2
671,883,1
671,888,1
671,895,1
671,896,1
671,902,1
671,908,1
671,925,1
671,935,1
671,949,1
671,952,1
671,953,1
671,977,1
671,1021,1
671,1034,1
671,1035,1
671,1068,1
671,1069,3
671,1071,1
671,1072,1
671,1073,1
671,1075,1
671,1109,1
671,1157,1
671,1205,1
671,1221,1
671,1294,1
671,1312,1
671,4000,1
671,4001,4
671,4003,5
671,4004,1
