origin_zone,destination_zone,count2
799,691,2
799,696,1
799,698,1
799,699,1
799,700,4
799,708,1
799,709,7
799,710,1
799,712,1
799,713,1
799,714,2
799,716,1
799,719,1
799,725,1
799,727,2
799,743,1
799,747,1
799,748,1
799,750,1
799,754,1
799,756,1
799,758,4
799,771,1
799,775,5
799,781,2
799,784,1
799,785,1
799,787,1
799,788,2
799,789,1
799,791,4
799,792,3
799,793,2
799,794,2
799,795,10
799,796,9
799,797,2
799,798,2
799,799,39
799,801,5
799,802,3
799,804,1
799,805,4
799,807,2
799,812,2
799,813,3
799,815,3
799,817,3
799,819,6
799,820,10
799,821,2
799,822,1
799,825,1
799,826,1
799,831,1
799,833,1
799,834,1
799,836,1
799,841,1
799,842,2
799,843,1
799,845,1
799,849,2
799,852,1
799,854,1
799,856,1
799,859,1
799,860,1
799,861,1
799,868,1
799,871,1
799,872,2
799,877,2
799,883,1
799,888,2
799,889,1
799,890,1
799,895,10
799,896,1
799,897,7
799,898,9
799,899,2
799,900,1
799,901,3
799,902,14
799,903,14
799,904,1
799,905,1
799,906,14
799,907,1
799,908,13
799,909,11
799,910,2
799,911,11
799,912,5
799,913,10
799,914,14
799,915,10
799,916,12
799,917,16
799,918,1
799,919,7
799,920,7
799,921,5
799,922,10
799,923,5
799,924,12
799,925,8
799,926,3
799,927,6
799,928,5
799,929,1
799,930,6
799,931,8
799,932,10
799,933,10
799,934,12
799,935,13
799,936,12
799,937,9
799,938,5
799,939,1
799,940,3
799,942,4
799,943,3
799,944,5
799,945,2
799,946,1
799,947,1
799,948,5
799,949,6
799,950,4
799,952,3
799,955,1
799,960,2
799,962,2
799,964,1
799,968,1
799,969,1
799,972,1
799,975,1
799,977,11
799,978,4
799,980,2
799,985,4
799,990,1
799,1007,2
799,1010,1
799,1011,5
799,1017,1
799,1019,2
799,1020,1
799,1021,2
799,1026,1
799,1029,2
799,1035,1
799,1036,1
799,1037,1
799,1038,1
799,1039,1
799,1040,3
799,1055,2
799,1068,2
799,1069,1
799,1070,3
799,1071,2
799,1072,1
799,1076,1
799,1102,10
799,1103,13
799,1104,6
799,1105,6
799,1106,9
799,1107,6
799,1108,1
799,1109,16
799,1124,1
799,1129,2
799,1130,1
799,1131,3
799,1132,1
799,1139,2
799,1140,6
799,1141,11
799,1142,5
799,1144,4
799,1145,6
799,1146,4
799,1147,7
799,1148,3
799,1149,5
799,1152,1
799,1154,2
799,1157,4
799,1173,2
799,1175,11
799,1176,2
799,1177,4
799,1179,1
799,1182,1
799,1185,3
799,1186,1
799,1188,1
799,1190,1
799,1204,1
799,1214,1
799,1223,1
799,1224,2
799,1225,1
799,1226,2
799,1232,4
799,1235,1
799,1243,1
799,1258,1
799,1261,1
799,1269,2
799,1270,1
799,1275,1
799,1279,1
799,1280,1
799,1281,7
799,1289,1
799,1294,12
799,1308,1
799,1309,1
799,1312,1
799,1313,1
799,1314,3
799,1322,1
799,1334,13
799,1335,1
799,1336,1
799,1337,2
799,4000,21
799,4001,15
799,4002,8
799,4003,35
799,4004,6
799,4005,35
800,7,2
800,17,1
800,26,1
800,37,3
800,39,2
800,70,2
800,71,1
800,77,1
800,86,1
800,111,2
800,124,2
800,125,1
800,144,1
800,155,1
800,156,1
800,158,1
800,171,1
800,178,2
800,188,1
800,189,1
800,193,1
800,195,1
800,213,1
800,328,1
800,337,1
800,352,1
800,391,1
800,409,1
800,420,1
800,430,1
800,441,1
800,447,1
800,448,1
800,458,1
800,475,1
800,477,1
800,499,1
800,500,3
800,501,1
800,503,1
800,512,1
800,529,1
800,554,1
800,559,1
800,561,1
800,587,1
800,589,1
800,594,1
800,598,1
800,604,2
800,620,1
800,622,1
800,628,1
800,634,1
800,636,1
800,637,1
800,645,1
800,648,1
800,651,1
800,655,3
800,656,1
800,662,2
800,666,1
800,667,4
800,668,1
800,669,3
800,673,2
800,674,3
800,675,1
800,676,1
800,683,2
800,688,2
800,706,1
800,713,1
800,717,2
800,718,1
800,731,2
800,751,1
800,754,1
800,756,1
800,764,1
800,775,1
800,782,1
800,784,1
800,787,2
800,788,1
800,791,9
800,792,3
800,793,2
800,794,3
800,795,8
800,796,12
800,797,2
800,798,1
800,800,26
800,802,1
800,807,2
800,809,1
800,813,1
800,814,1
800,815,4
800,816,1
800,819,3
800,820,9
800,821,2
800,825,1
800,832,1
800,834,1
800,835,1
800,848,1
800,853,2
800,861,1
800,863,1
800,864,2
800,867,1
800,869,1
800,872,1
800,877,1
800,880,1
800,882,1
800,888,1
800,889,1
800,894,2
800,895,10
800,896,1
800,897,7
800,898,5
800,899,5
800,900,6
800,902,10
800,903,12
800,904,3
800,905,1
800,906,11
800,908,11
800,909,12
800,910,5
800,911,12
800,912,6
800,913,6
800,914,10
800,915,8
800,916,11
800,917,12
800,918,3
800,919,2
800,920,5
800,921,3
800,922,5
800,923,3
800,924,5
800,925,4
800,927,2
800,928,4
800,929,2
800,930,4
800,931,7
800,932,8
800,933,10
800,934,13
800,935,12
800,936,9
800,937,7
800,938,1
800,940,3
800,941,1
800,942,1
800,943,1
800,944,2
800,945,1
800,947,1
800,948,2
800,949,3
800,952,1
800,954,1
800,958,1
800,960,1
800,964,1
800,969,1
800,977,6
800,978,4
800,985,1
800,992,1
800,994,1
800,1006,1
800,1007,1
800,1018,3
800,1025,1
800,1026,1
800,1032,2
800,1035,1
800,1039,1
800,1040,3
800,1070,1
800,1074,1
800,1076,1
800,1083,1
800,1101,3
800,1102,8
800,1103,11
800,1104,7
800,1105,7
800,1106,10
800,1107,5
800,1108,1
800,1109,8
800,1110,1
800,1129,1
800,1135,1
800,1139,1
800,1140,4
800,1141,9
800,1142,1
800,1143,2
800,1144,8
800,1145,5
800,1146,3
800,1147,6
800,1148,2
800,1149,5
800,1152,2
800,1157,1
800,1160,1
800,1173,1
800,1175,9
800,1176,1
800,1177,7
800,1179,1
800,1180,1
800,1185,2
800,1192,2
800,1202,1
800,1208,1
800,1211,1
800,1226,1
800,1232,2
800,1259,1
800,1270,1
800,1275,1
800,1277,1
800,1278,1
800,1281,5
800,1286,1
800,1294,11
800,1308,1
800,1309,1
800,1313,1
800,1314,3
800,1321,1
800,1334,7
800,4000,19
800,4001,13
800,4002,3
800,4003,18
800,4004,10
800,4005,22
801,2,1
801,3,1
801,7,1
801,12,2
801,17,1
801,27,1
801,37,1
801,38,1
801,41,1
801,48,2
801,65,1
801,70,1
801,72,1
801,87,1
801,88,1
801,89,2
801,117,1
801,124,3
801,131,1
801,139,1
801,140,1
801,141,3
801,147,2
801,157,1
801,189,1
801,195,1
801,199,1
801,203,1
801,213,1
801,229,1
801,304,1
801,312,1
801,323,1
801,335,1
801,342,2
801,344,1
801,347,2
801,350,2
801,352,1
801,353,1
801,354,2
801,356,1
801,357,1
801,366,1
801,382,1
801,391,1
801,394,1
801,424,1
801,425,1
801,432,1
801,433,2
801,435,1
801,439,1
801,443,1
801,445,1
801,457,1
801,458,1
801,460,2
801,477,1
801,478,1
801,483,1
801,488,1
801,489,1
801,496,3
801,497,1
801,498,1
801,499,2
801,500,3
801,501,1
801,512,2
801,513,1
801,514,1
801,517,1
801,528,1
801,530,1
801,541,1
801,549,1
801,551,1
801,555,1
801,556,1
801,557,1
801,558,2
801,560,1
801,561,2
801,563,1
801,572,1
801,589,1
801,594,1
801,596,2
801,598,2
801,599,2
801,603,1
801,604,1
801,605,1
801,611,1
801,612,1
801,615,1
801,622,1
801,626,1
801,627,1
801,631,1
801,632,1
801,633,2
801,635,1
801,638,1
801,641,3
801,644,1
801,645,2
801,646,2
801,651,1
801,654,1
801,655,1
801,661,1
801,662,2
801,664,4
801,665,2
801,666,3
801,667,8
801,668,9
801,669,1
801,672,1
801,673,10
801,674,4
801,675,2
801,676,3
801,680,1
801,682,3
801,683,5
801,684,1
801,688,1
801,690,1
801,701,1
801,704,2
801,709,1
801,714,1
801,717,2
801,718,3
801,719,2
801,721,1
801,727,1
801,730,4
801,731,1
801,732,1
801,735,1
801,736,1
801,738,2
801,740,1
801,741,2
801,743,1
801,748,1
801,757,1
801,758,1
801,765,1
801,774,1
801,775,1
801,782,4
801,785,4
801,787,5
801,788,3
801,789,1
801,790,2
801,791,3
801,792,3
801,793,7
801,794,3
801,795,3
801,796,9
801,797,5
801,798,3
801,799,4
801,800,2
801,801,56
801,805,3
801,806,2
801,807,1
801,810,1
801,811,1
801,812,1
801,813,8
801,814,2
801,815,3
801,817,1
801,818,2
801,819,6
801,820,10
801,823,2
801,824,2
801,832,2
801,834,3
801,835,1
801,839,3
801,840,3
801,842,2
801,843,1
801,844,1
801,846,1
801,849,1
801,850,1
801,855,1
801,861,1
801,862,1
801,865,1
801,870,3
801,872,1
801,877,2
801,879,1
801,880,2
801,882,2
801,883,1
801,888,1
801,894,1
801,895,11
801,896,2
801,897,17
801,898,6
801,899,2
801,900,2
801,901,3
801,902,11
801,903,22
801,904,8
801,905,1
801,906,13
801,908,13
801,909,11
801,910,5
801,911,15
801,912,7
801,913,7
801,914,11
801,915,7
801,916,11
801,917,12
801,918,3
801,919,4
801,920,4
801,921,3
801,922,5
801,923,9
801,924,5
801,925,1
801,926,1
801,927,5
801,928,9
801,929,2
801,930,4
801,931,9
801,932,12
801,933,9
801,934,6
801,935,9
801,936,12
801,937,9
801,938,8
801,939,2
801,944,5
801,945,1
801,947,1
801,948,2
801,949,10
801,951,2
801,952,1
801,955,2
801,958,2
801,959,5
801,960,1
801,962,1
801,964,1
801,965,1
801,966,1
801,969,3
801,972,2
801,973,1
801,975,1
801,977,18
801,978,8
801,979,1
801,981,1
801,985,2
801,990,1
801,995,1
801,1007,1
801,1011,1
801,1016,1
801,1018,1
801,1020,1
801,1023,1
801,1025,1
801,1027,1
801,1028,1
801,1029,1
801,1031,1
801,1032,2
801,1039,3
801,1040,1
801,1053,1
801,1057,1
801,1066,1
801,1069,1
801,1070,1
801,1071,1
801,1075,1
801,1076,2
801,1102,6
801,1103,7
801,1104,10
801,1105,7
801,1106,10
801,1107,3
801,1108,3
801,1109,5
801,1110,1
801,1114,1
801,1126,1
801,1127,1
801,1137,1
801,1140,3
801,1141,5
801,1142,1
801,1143,1
801,1144,2
801,1146,2
801,1147,7
801,1148,2
801,1149,4
801,1150,1
801,1154,1
801,1158,1
801,1173,2
801,1175,4
801,1176,3
801,1177,4
801,1180,1
801,1182,1
801,1185,1
801,1188,1
801,1189,1
801,1205,1
801,1212,2
801,1214,1
801,1216,1
801,1217,1
801,1221,1
801,1223,1
801,1224,1
801,1225,1
801,1226,2
801,1232,1
801,1233,1
801,1235,1
801,1243,1
801,1248,1
801,1249,1
801,1251,1
801,1259,1
801,1262,1
801,1265,1
801,1270,1
801,1272,1
801,1275,1
801,1278,1
801,1281,2
801,1289,1
801,1294,8
801,1297,2
801,1309,1
801,1312,1
801,1318,1
801,1330,1
801,1331,1
801,1334,6
801,1335,1
801,1337,1
801,4000,21
801,4001,12
801,4002,4
801,4003,28
801,4004,5
801,4005,36
802,27,1
802,117,1
802,367,1
802,590,1
802,654,1
802,667,2
802,668,1
802,674,1
802,685,1
802,688,1
802,709,2
802,732,1
802,767,1
802,781,1
802,787,1
802,788,1
802,790,1
802,791,3
802,792,1
802,797,1
802,799,3
802,802,10
802,807,2
802,817,1
802,819,1
802,886,1
802,895,1
802,897,5
802,903,4
802,904,1
802,909,2
802,911,2
802,914,2
802,917,1
802,927,1
802,928,1
802,932,6
802,935,3
802,944,1
802,946,1
802,947,1
802,951,1
802,977,2
802,1071,1
802,1109,2
802,1224,1
802,1252,1
802,1294,1
802,1312,1
802,4000,4
802,4003,1
802,4005,3
803,325,1
803,499,1
803,516,1
803,585,1
803,594,1
803,615,1
803,664,1
803,668,1
803,671,1
803,682,1
803,712,1
803,717,1
803,720,1
803,721,1
803,725,1
803,785,1
803,792,1
803,793,1
803,795,1
803,796,1
803,797,1
803,798,1
803,801,1
803,803,11
803,813,2
803,817,1
803,818,1
803,820,2
803,831,1
803,842,1
803,858,1
803,895,2
803,897,6
803,898,1
803,899,1
803,900,1
803,902,2
803,903,6
803,904,1
803,908,2
803,911,3
803,912,1
803,915,1
803,916,1
803,922,1
803,923,1
803,924,1
803,926,1
803,927,2
803,930,1
803,931,3
803,932,8
803,935,1
803,951,1
803,960,2
803,969,1
803,972,1
803,1058,1
803,1072,1
803,1102,1
803,1109,2
803,1117,1
803,1129,1
803,1275,1
803,1284,1
803,1294,1
803,1331,1
803,1334,1
803,4000,4
803,4001,1
803,4003,2
803,4004,2
803,4005,5
804,31,1
804,109,1
804,126,1
804,147,1
804,154,1
804,164,1
804,183,1
804,191,1
804,316,2
804,345,1
804,371,1
804,377,1
804,420,1
804,430,1
804,443,1
804,489,1
804,490,1
804,500,2
804,512,1
804,514,1
804,558,1
804,605,1
804,622,1
804,632,1
804,641,1
804,643,1
804,654,1
804,658,1
804,659,1
804,662,1
804,665,1
804,666,1
804,667,4
804,668,2
804,683,2
804,709,2
804,713,1
804,724,1
804,730,1
804,754,1
804,785,1
804,787,1
804,794,1
804,795,1
804,797,2
804,798,2
804,799,2
804,801,1
804,804,15
804,805,1
804,807,1
804,808,1
804,813,2
804,815,1
804,817,2
804,818,1
804,819,1
804,820,5
804,831,1
804,832,1
804,835,1
804,839,1
804,842,1
804,844,2
804,848,2
804,851,1
804,853,1
804,863,1
804,888,2
804,891,1
804,895,2
804,897,9
804,899,1
804,902,5
804,903,12
804,904,3
804,906,1
804,908,3
804,909,3
804,910,1
804,911,3
804,914,2
804,915,1
804,916,2
804,917,5
804,924,2
804,928,2
804,930,1
804,931,5
804,932,6
804,934,2
804,935,2
804,936,3
804,940,1
804,949,1
804,951,1
804,952,2
804,955,2
804,956,1
804,957,1
804,958,1
804,959,1
804,972,1
804,977,5
804,981,1
804,1007,1
804,1025,1
804,1038,1
804,1040,1
804,1069,1
804,1101,1
804,1103,1
804,1105,1
804,1106,3
804,1107,1
804,1109,5
804,1113,1
804,1114,1
804,1136,1
804,1144,1
804,1146,1
804,1147,1
804,1149,4
804,1154,1
804,1175,1
804,1176,1
804,1177,1
804,1178,1
804,1232,1
804,1273,1
804,1281,2
804,1294,2
804,4000,4
804,4001,7
804,4002,2
804,4003,6
804,4004,2
804,4005,9
805,63,2
805,117,1
805,148,1
805,207,1
805,323,1
805,335,1
805,367,1
805,382,1
805,388,1
805,453,1
805,457,1
805,489,1
805,506,1
805,511,1
805,514,1
805,645,1
805,666,1
805,667,1
805,668,2
805,682,2
805,683,1
805,686,1
805,713,1
805,714,1
805,717,2
805,718,1
805,772,1
805,780,1
805,787,1
805,791,1
805,792,1
805,794,1
805,796,1
805,797,2
805,799,4
805,800,1
805,801,1
805,805,18
805,806,1
805,808,1
805,813,4
805,815,1
805,819,1
805,820,1
805,821,1
805,825,2
805,830,1
805,832,4
805,835,3
805,842,3
805,853,1
805,876,1
805,897,7
805,898,2
805,901,1
805,902,5
805,903,5
805,908,2
805,911,3
805,914,1
805,917,3
805,924,2
805,925,1
805,927,1
805,928,1
805,930,1
805,931,3
805,932,5
805,935,1
805,936,3
805,938,1
805,940,1
805,942,1
805,944,1
805,951,1
805,952,1
805,955,2
805,959,1
805,964,1
805,977,4
805,978,1
805,985,1
805,997,1
805,1027,1
805,1035,1
805,1038,1
805,1040,1
805,1071,1
805,1103,1
805,1106,1
805,1129,1
805,1148,1
805,1149,2
805,1160,1
805,1173,1
805,1185,1
805,1208,1
805,1244,1
805,1261,1
805,1265,1
805,1281,1
805,1294,1
805,4000,3
805,4001,3
805,4003,6
805,4005,6
806,30,1
806,38,1
806,88,1
806,108,1
806,124,1
806,189,1
806,323,1
806,328,1
806,354,1
806,426,1
806,429,1
806,431,1
806,433,1
806,457,2
806,494,1
806,501,1
806,559,1
806,561,2
806,589,1
806,596,1
806,598,1
806,622,1
806,635,1
806,641,2
806,643,1
806,648,1
806,655,1
806,661,1
806,667,5
806,668,3
806,673,2
806,676,1
806,683,1
806,688,3
806,693,1
806,717,1
806,721,1
806,722,2
806,724,1
806,726,1
806,727,1
806,730,1
806,748,1
806,767,1
806,781,1
806,788,2
806,789,1
806,792,1
806,793,1
806,796,3
806,797,1
806,798,2
806,801,1
806,803,2
806,806,18
806,807,1
806,810,1
806,813,1
806,818,2
806,822,1
806,825,1
806,827,1
806,867,1
806,878,1
806,882,1
806,897,7
806,902,1
806,903,4
806,904,1
806,909,1
806,913,1
806,914,1
806,915,1
806,916,1
806,932,2
806,936,1
806,937,1
806,947,1
806,948,1
806,962,1
806,977,1
806,1032,1
806,1038,1
806,1039,1
806,1104,1
806,1108,1
806,1109,1
806,1176,1
806,1192,1
806,1225,1
806,1241,1
806,1273,1
806,1281,1
806,1314,2
806,1319,1
806,4000,1
806,4001,1
806,4002,1
806,4003,2
806,4005,3
807,37,1
807,38,1
807,49,1
807,75,1
807,92,1
807,103,2
807,110,1
807,127,1
807,133,1
807,154,1
807,181,1
807,187,1
807,309,1
807,312,1
807,316,1
807,340,1
807,342,1
807,347,1
807,350,1
807,382,2
807,420,1
807,437,1
807,445,1
807,463,1
807,475,1
807,478,1
807,495,1
807,499,2
807,500,3
807,506,2
807,514,2
807,526,1
807,554,1
807,559,1
807,596,1
807,597,1
807,627,1
807,632,1
807,633,1
807,635,2
807,646,1
807,655,2
807,664,3
807,665,1
807,666,1
807,667,6
807,668,3
807,671,1
807,673,4
807,674,2
807,675,1
807,676,1
807,683,4
807,686,1
807,687,1
807,688,1
807,709,2
807,717,1
807,718,1
807,719,3
807,728,1
807,730,1
807,734,2
807,742,1
807,743,1
807,744,1
807,748,2
807,756,1
807,758,1
807,774,1
807,782,1
807,785,2
807,791,1
807,792,1
807,793,1
807,794,2
807,795,8
807,796,2
807,797,2
807,799,1
807,801,4
807,802,3
807,805,2
807,807,20
807,808,1
807,809,1
807,814,1
807,818,1
807,820,5
807,822,1
807,823,1
807,831,3
807,832,1
807,835,3
807,837,2
807,838,1
807,842,1
807,859,1
807,860,1
807,862,2
807,864,1
807,868,1
807,874,1
807,875,2
807,877,1
807,883,1
807,886,1
807,888,1
807,895,2
807,897,7
807,899,1
807,900,1
807,902,3
807,903,8
807,904,3
807,906,2
807,908,2
807,910,2
807,911,2
807,912,1
807,913,1
807,914,2
807,915,2
807,916,3
807,917,3
807,918,1
807,919,1
807,920,2
807,921,1
807,922,1
807,923,1
807,925,1
807,928,1
807,929,1
807,930,2
807,932,5
807,934,1
807,935,5
807,936,3
807,937,1
807,938,1
807,940,1
807,943,1
807,944,3
807,945,1
807,948,2
807,949,1
807,952,3
807,954,1
807,955,1
807,957,1
807,958,3
807,960,1
807,969,2
807,972,1
807,974,1
807,977,7
807,1007,1
807,1017,1
807,1029,1
807,1034,1
807,1040,1
807,1058,1
807,1068,1
807,1071,1
807,1072,1
807,1076,1
807,1083,1
807,1103,1
807,1104,1
807,1106,2
807,1107,1
807,1109,1
807,1115,1
807,1119,1
807,1134,1
807,1136,1
807,1144,1
807,1145,1
807,1147,1
807,1149,2
807,1154,1
807,1173,1
807,1175,3
807,1176,1
807,1201,1
807,1225,1
807,1231,1
807,1237,1
807,1238,1
807,1274,1
807,1279,1
807,1281,2
807,1282,1
807,1294,1
807,1311,1
807,1312,1
807,1314,2
807,1334,1
807,1335,1
807,4000,10
807,4001,5
807,4003,14
807,4004,1
807,4005,14
808,62,1
808,109,1
808,111,1
808,126,2
808,193,1
808,213,1
808,308,1
808,312,1
808,352,1
808,387,1
808,400,1
808,413,1
808,485,1
808,486,1
808,488,1
808,494,2
808,499,1
808,506,1
808,507,1
808,556,1
808,594,2
808,601,1
808,623,1
808,655,1
808,667,1
808,668,5
808,676,1
808,684,1
808,709,1
808,756,1
808,772,2
808,774,1
808,775,1
808,780,1
808,791,1
808,792,1
808,795,5
808,799,1
808,800,1
808,802,1
808,803,1
808,804,1
808,805,1
808,808,2
808,814,1
808,820,2
808,821,2
808,822,1
808,834,3
808,842,1
808,846,1
808,854,1
808,858,1
808,860,1
808,865,1
808,871,1
808,874,1
808,897,2
808,903,5
808,906,3
808,908,1
808,909,2
808,910,1
808,911,3
808,915,2
808,917,5
808,919,3
808,920,2
808,921,1
808,922,1
808,923,2
808,924,4
808,925,2
808,926,1
808,927,3
808,930,2
808,931,4
808,934,3
808,935,2
808,936,2
808,937,1
808,940,1
808,948,2
808,949,2
808,964,3
808,977,4
808,985,1
808,1032,1
808,1039,1
808,1041,1
808,1056,1
808,1071,2
808,1103,2
808,1104,1
808,1105,2
808,1106,2
808,1107,1
808,1109,1
808,1126,1
808,1131,1
808,1141,1
808,1149,1
808,1175,3
808,1177,2
808,1200,1
808,1225,1
808,1270,1
808,1281,2
808,1294,2
808,1333,1
808,1334,1
808,4000,5
808,4001,2
808,4003,7
808,4004,4
808,4005,7
809,49,1
809,77,1
809,93,1
809,125,1
809,145,1
809,199,1
809,203,1
809,213,1
809,334,1
809,335,1
809,338,1
809,434,1
809,443,2
809,470,1
809,481,1
809,500,1
809,514,1
809,538,1
809,546,1
809,558,1
809,578,1
809,624,1
809,662,1
809,664,1
809,667,1
809,668,1
809,673,2
809,674,2
809,682,1
809,683,1
809,688,1
809,709,2
809,715,1
809,733,1
809,742,1
809,773,1
809,775,1
809,787,2
809,791,1
809,792,2
809,795,1
809,797,1
809,804,1
809,809,9
809,813,2
809,820,1
809,822,1
809,823,1
809,824,1
809,825,1
809,832,1
809,833,1
809,870,1
809,871,1
809,876,1
809,877,1
809,880,1
809,895,3
809,897,3
809,898,1
809,902,1
809,903,6
809,904,1
809,906,3
809,908,2
809,909,4
809,910,1
809,911,3
809,913,1
809,914,1
809,915,1
809,916,2
809,917,1
809,920,2
809,921,1
809,922,5
809,923,3
809,924,1
809,925,1
809,927,3
809,929,1
809,930,1
809,931,2
809,932,6
809,933,1
809,934,4
809,935,5
809,936,3
809,943,1
809,948,1
809,949,1
809,952,2
809,954,1
809,955,2
809,957,1
809,964,2
809,966,1
809,967,1
809,973,1
809,977,6
809,978,1
809,994,1
809,1007,1
809,1011,2
809,1025,1
809,1030,1
809,1036,1
809,1039,1
809,1066,1
809,1071,1
809,1103,3
809,1106,1
809,1108,1
809,1109,2
809,1129,2
809,1131,2
809,1140,1
809,1141,1
809,1144,1
809,1147,1
809,1154,1
809,1175,1
809,1176,1
809,1177,2
809,1234,1
809,1244,1
809,1263,1
809,1265,1
809,1275,1
809,1276,1
809,1281,1
809,1294,1
809,1318,1
809,4000,5
809,4001,2
809,4002,2
809,4003,5
809,4004,1
809,4005,15
810,17,1
810,81,1
810,106,1
810,128,1
810,159,1
810,170,1
810,172,1
810,178,1
810,185,1
810,199,1
810,225,1
810,334,1
810,391,1
810,413,1
810,455,1
810,489,1
810,499,1
810,507,1
810,517,1
810,534,1
810,555,1
810,556,1
810,590,1
810,593,1
810,602,1
810,621,1
810,643,1
810,664,1
810,666,2
810,667,2
810,668,5
810,669,5
810,671,1
810,672,2
810,673,1
810,674,1
810,676,3
810,702,1
810,706,1
810,709,2
810,717,1
810,718,1
810,719,1
810,727,2
810,733,1
810,737,3
810,738,1
810,754,1
810,756,1
810,780,1
810,781,1
810,787,1
810,789,2
810,791,1
810,792,1
810,793,1
810,795,2
810,796,2
810,797,1
810,798,1
810,799,1
810,801,1
810,806,1
810,807,1
810,810,6
810,813,5
810,815,1
810,819,2
810,820,2
810,821,1
810,823,1
810,825,1
810,830,1
810,831,2
810,835,1
810,838,1
810,842,1
810,844,1
810,847,1
810,853,1
810,856,1
810,858,1
810,875,1
810,897,1
810,901,1
810,902,3
810,903,2
810,904,1
810,908,1
810,912,1
810,913,1
810,917,3
810,920,1
810,921,1
810,923,1
810,925,2
810,931,2
810,932,2
810,933,1
810,935,2
810,938,1
810,943,1
810,949,1
810,952,1
810,954,1
810,957,1
810,958,1
810,964,1
810,969,1
810,992,1
810,1026,1
810,1038,1
810,1049,1
810,1064,1
810,1071,1
810,1075,1
810,1105,1
810,1109,2
810,1113,2
810,1129,1
810,1131,1
810,1139,1
810,1154,1
810,1171,1
810,1180,1
810,1234,1
810,1241,1
810,1262,1
810,1270,1
810,1278,1
810,1282,1
810,1318,1
810,1330,1
810,1337,1
810,4000,5
810,4001,2
810,4003,7
810,4005,11
811,13,1
811,84,1
811,199,1
811,342,1
811,371,1
811,425,1
811,493,1
811,499,1
811,500,1
811,508,1
811,620,1
811,622,1
811,632,1
811,641,1
811,787,1
811,789,1
811,811,2
811,813,1
811,822,1
811,862,1
811,879,1
811,889,1
811,895,1
811,897,2
811,904,1
811,910,1
811,923,1
811,933,1
811,934,1
811,977,2
811,1010,1
811,1071,2
811,1103,2
811,1109,2
811,1124,1
811,1144,1
811,1175,1
811,1225,1
811,1250,1
811,1262,1
811,1270,1
811,1337,1
812,148,1
812,213,1
812,334,1
812,354,1
812,371,2
812,425,1
812,430,1
812,454,1
812,466,1
812,481,1
812,482,1
812,506,1
812,556,1
812,628,1
812,638,1
812,641,1
812,648,1
812,665,1
812,673,1
812,675,1
812,676,1
812,700,1
812,722,1
812,774,1
812,795,2
812,799,3
812,801,1
812,804,1
812,812,6
812,813,2
812,815,1
812,817,1
812,819,2
812,822,1
812,834,1
812,835,2
812,841,1
812,846,1
812,857,1
812,898,1
812,901,1
812,911,1
812,927,1
812,932,1
812,938,1
812,949,1
812,950,1
812,952,2
812,969,1
812,972,1
812,977,1
812,978,1
812,983,1
812,985,1
812,1038,1
812,1064,1
812,1107,1
812,1144,1
812,1149,1
812,1153,1
812,1175,1
812,1185,2
812,1226,1
812,1265,1
812,4000,1
812,4003,1
812,4005,1
813,41,1
813,52,1
813,60,1
813,76,1
813,100,1
813,101,1
813,149,1
813,154,1
813,189,1
813,193,2
813,198,2
813,213,1
813,218,1
813,330,1
813,342,1
813,350,1
813,364,1
813,413,2
813,425,1
813,429,1
813,432,2
813,457,1
813,480,1
813,489,1
813,496,1
813,499,3
813,513,1
813,514,1
813,518,1
813,523,1
813,526,1
813,560,1
813,566,1
813,574,1
813,575,1
813,576,2
813,586,1
813,593,1
813,594,1
813,595,1
813,599,2
813,601,1
813,602,1
813,629,1
813,632,1
813,643,2
813,651,1
813,664,1
813,665,1
813,666,2
813,667,5
813,671,2
813,672,1
813,673,2
813,677,1
813,682,1
813,683,2
813,686,1
813,692,2
813,706,1
813,709,1
813,712,1
813,713,1
813,720,1
813,721,1
813,723,2
813,725,1
813,727,1
813,734,1
813,758,1
813,785,1
813,788,1
813,790,1
813,792,5
813,793,1
813,795,10
813,796,1
813,797,1
813,798,4
813,799,2
813,800,1
813,801,6
813,803,2
813,804,3
813,805,2
813,809,1
813,810,3
813,811,1
813,812,1
813,813,35
813,817,2
813,819,1
813,821,2
813,824,1
813,831,1
813,832,2
813,834,2
813,835,1
813,838,1
813,839,1
813,842,3
813,844,1
813,860,1
813,862,1
813,868,1
813,895,1
813,897,4
813,903,4
813,904,2
813,906,1
813,909,2
813,911,3
813,914,3
813,917,1
813,919,2
813,920,1
813,922,1
813,923,1
813,924,2
813,925,3
813,930,1
813,931,1
813,932,2
813,933,2
813,935,2
813,936,1
813,937,1
813,938,1
813,946,1
813,947,1
813,948,2
813,949,3
813,950,2
813,952,1
813,954,1
813,958,2
813,959,1
813,967,1
813,968,1
813,977,1
813,978,1
813,988,1
813,1018,2
813,1022,1
813,1027,1
813,1030,1
813,1032,1
813,1036,1
813,1038,3
813,1039,1
813,1070,1
813,1071,1
813,1102,1
813,1109,1
813,1134,1
813,1143,1
813,1173,1
813,1182,1
813,1241,1
813,1309,1
813,1310,1
813,4000,5
813,4001,3
813,4002,1
813,4003,6
813,4004,3
813,4005,7
814,3,1
814,55,1
814,89,1
814,172,1
814,193,1
814,349,1
814,364,1
814,437,1
814,441,1
814,443,1
814,474,1
814,499,3
814,501,1
814,511,1
814,632,1
814,667,2
814,668,1
814,673,1
814,684,1
814,688,1
814,700,1
