origin_zone,destination_zone,count2
973,4001,3
973,4002,1
973,4003,6
973,4004,3
973,4005,3
974,64,1
974,177,1
974,185,1
974,341,1
974,439,1
974,449,1
974,496,2
974,601,1
974,616,1
974,632,1
974,671,1
974,675,1
974,694,1
974,718,1
974,719,1
974,725,1
974,797,1
974,801,1
974,819,1
974,820,1
974,835,2
974,863,1
974,865,1
974,872,1
974,876,1
974,877,1
974,883,1
974,889,1
974,897,1
974,899,1
974,902,2
974,903,2
974,906,1
974,913,1
974,914,1
974,923,1
974,934,2
974,944,1
974,950,1
974,952,3
974,954,1
974,955,1
974,958,1
974,962,3
974,972,1
974,973,2
974,974,14
974,975,1
974,977,5
974,978,3
974,981,1
974,982,1
974,1018,1
974,1020,1
974,1026,1
974,1057,4
974,1059,1
974,1060,2
974,1072,8
974,1109,1
974,1114,1
974,1120,1
974,1131,1
974,1207,1
974,1297,1
974,1332,1
974,1333,1
974,4000,1
974,4001,2
974,4002,1
975,39,1
975,49,1
975,65,1
975,378,1
975,512,1
975,638,1
975,650,1
975,728,1
975,799,1
975,801,2
975,807,1
975,813,1
975,861,1
975,877,1
975,882,1
975,883,2
975,897,1
975,900,1
975,902,2
975,903,3
975,906,1
975,908,1
975,917,1
975,929,1
975,930,1
975,931,2
975,932,1
975,935,1
975,936,1
975,944,1
975,949,1
975,972,1
975,973,1
975,975,11
975,977,11
975,978,1
975,980,1
975,984,1
975,985,3
975,992,1
975,1020,1
975,1021,1
975,1025,1
975,1040,1
975,1103,1
975,1105,1
975,1109,1
975,1128,1
975,1142,1
975,1177,1
975,1294,1
975,4000,2
975,4001,8
975,4003,3
975,4004,1
975,4005,2
976,106,1
976,136,1
976,516,1
976,628,1
976,686,1
976,798,1
976,865,1
976,897,5
976,898,1
976,899,1
976,902,1
976,903,2
976,917,1
976,932,1
976,973,1
976,974,2
976,975,1
976,976,3
976,977,12
976,978,1
976,980,3
976,983,2
976,985,2
976,1025,1
976,1060,1
976,1076,1
976,1104,1
976,1106,1
976,1109,1
976,4000,1
976,4001,3
976,4003,1
976,4004,1
976,4005,3
977,1,1
977,3,1
977,9,1
977,13,1
977,16,1
977,17,1
977,19,1
977,27,5
977,28,1
977,30,1
977,34,1
977,36,2
977,37,2
977,38,8
977,41,2
977,43,1
977,48,2
977,49,1
977,50,1
977,52,1
977,53,3
977,60,1
977,63,1
977,64,3
977,70,2
977,72,1
977,74,1
977,75,3
977,82,1
977,84,1
977,86,1
977,88,2
977,91,1
977,100,1
977,111,1
977,112,2
977,114,2
977,115,1
977,117,1
977,119,1
977,120,1
977,123,1
977,125,1
977,126,3
977,128,1
977,143,3
977,144,1
977,149,2
977,150,1
977,151,1
977,152,1
977,154,1
977,155,1
977,158,2
977,159,3
977,162,2
977,169,1
977,172,1
977,177,1
977,178,1
977,180,1
977,183,1
977,187,3
977,188,1
977,191,1
977,192,1
977,195,1
977,197,3
977,198,3
977,199,1
977,202,3
977,203,5
977,209,1
977,213,4
977,215,1
977,218,4
977,221,2
977,229,1
977,301,2
977,302,1
977,305,1
977,308,1
977,309,1
977,310,1
977,311,1
977,313,1
977,315,1
977,316,1
977,324,1
977,325,1
977,347,2
977,351,1
977,352,1
977,354,2
977,364,1
977,365,1
977,367,1
977,380,1
977,424,1
977,430,2
977,435,1
977,439,1
977,443,1
977,445,2
977,447,1
977,448,1
977,449,1
977,450,1
977,457,1
977,458,3
977,461,2
977,462,3
977,463,2
977,465,1
977,472,2
977,475,1
977,480,1
977,481,1
977,482,2
977,486,1
977,487,1
977,489,1
977,492,3
977,493,1
977,496,3
977,499,2
977,500,7
977,501,2
977,503,1
977,509,1
977,510,2
977,514,2
977,516,1
977,523,1
977,531,1
977,546,1
977,552,1
977,554,1
977,574,1
977,584,2
977,585,3
977,587,1
977,590,1
977,593,1
977,598,2
977,603,1
977,604,2
977,605,3
977,607,1
977,612,2
977,615,1
977,618,2
977,621,1
977,622,1
977,624,2
977,626,1
977,627,2
977,628,2
977,629,2
977,630,2
977,631,1
977,632,8
977,633,3
977,635,9
977,636,1
977,637,2
977,641,2
977,645,2
977,650,1
977,654,2
977,655,2
977,659,2
977,664,3
977,666,1
977,667,3
977,668,2
977,669,2
977,674,1
977,675,1
977,676,1
977,685,1
977,688,3
977,694,2
977,700,2
977,702,2
977,706,2
977,712,1
977,713,3
977,715,1
977,718,2
977,719,3
977,722,2
977,723,1
977,725,3
977,726,2
977,727,1
977,729,1
977,730,3
977,731,4
977,732,2
977,738,2
977,741,2
977,743,1
977,744,1
977,748,1
977,749,1
977,751,1
977,757,1
977,763,1
977,764,1
977,765,1
977,766,2
977,768,1
977,769,1
977,771,2
977,772,1
977,773,2
977,774,1
977,775,4
977,780,1
977,782,1
977,784,2
977,787,2
977,788,3
977,789,2
977,791,1
977,792,2
977,794,2
977,795,9
977,796,8
977,797,4
977,798,1
977,799,9
977,800,4
977,801,12
977,803,2
977,804,7
977,805,4
977,807,7
977,808,2
977,809,4
977,810,1
977,812,2
977,813,2
977,814,1
977,815,2
977,817,3
977,819,1
977,820,6
977,822,2
977,828,1
977,832,3
977,833,1
977,834,2
977,840,1
977,841,1
977,842,4
977,846,1
977,847,1
977,849,1
977,850,1
977,852,3
977,853,7
977,854,1
977,855,1
977,857,2
977,858,9
977,859,21
977,860,6
977,861,3
977,863,2
977,864,2
977,865,11
977,866,5
977,867,9
977,868,4
977,870,1
977,871,1
977,872,18
977,873,1
977,874,2
977,875,5
977,876,20
977,877,21
977,878,4
977,879,4
977,880,2
977,881,3
977,882,8
977,883,5
977,885,3
977,886,2
977,887,1
977,888,9
977,889,1
977,891,1
977,894,1
977,895,17
977,897,19
977,898,6
977,899,7
977,900,8
977,901,1
977,902,16
977,903,20
977,904,9
977,906,16
977,907,1
977,908,12
977,909,12
977,910,2
977,911,1
977,913,8
977,914,11
977,915,9
977,916,9
977,917,12
977,918,1
977,920,6
977,921,2
977,922,4
977,923,3
977,924,4
977,925,6
977,927,8
977,928,3
977,929,5
977,930,8
977,931,14
977,932,13
977,933,8
977,934,12
977,935,12
977,936,9
977,937,10
977,938,2
977,939,1
977,940,2
977,941,1
977,942,2
977,943,4
977,944,6
977,945,3
977,946,1
977,947,3
977,948,6
977,949,15
977,950,5
977,951,3
977,952,7
977,953,2
977,954,2
977,955,2
977,956,1
977,957,3
977,958,2
977,960,2
977,962,3
977,963,2
977,964,2
977,965,3
977,966,10
977,967,1
977,968,1
977,969,1
977,970,20
977,971,22
977,972,29
977,973,10
977,974,8
977,975,9
977,976,10
977,977,90
977,978,24
977,979,6
977,980,12
977,981,4
977,982,3
977,983,2
977,984,22
977,985,50
977,986,4
977,987,2
977,988,1
977,989,1
977,990,4
977,991,1
977,992,6
977,994,3
977,997,1
977,998,4
977,999,2
977,1001,2
977,1002,1
977,1004,1
977,1006,2
977,1007,2
977,1008,1
977,1010,1
977,1011,5
977,1016,5
977,1017,11
977,1018,12
977,1019,14
977,1020,15
977,1021,9
977,1022,2
977,1023,8
977,1024,2
977,1025,36
977,1026,14
977,1027,4
977,1028,5
977,1029,3
977,1030,2
977,1032,4
977,1035,2
977,1036,1
977,1038,1
977,1039,2
977,1040,5
977,1046,1
977,1054,1
977,1057,1
977,1058,1
977,1059,1
977,1060,3
977,1065,1
977,1067,1
977,1070,2
977,1071,1
977,1072,9
977,1073,1
977,1075,2
977,1076,26
977,1077,2
977,1102,2
977,1103,11
977,1104,10
977,1105,1
977,1106,16
977,1107,6
977,1108,1
977,1109,13
977,1110,1
977,1112,1
977,1114,1
977,1116,1
977,1118,1
977,1123,1
977,1128,2
977,1130,2
977,1131,1
977,1132,3
977,1133,1
977,1134,2
977,1136,4
977,1137,2
977,1140,2
977,1141,8
977,1142,3
977,1143,7
977,1144,3
977,1145,8
977,1146,2
977,1147,3
977,1148,2
977,1149,5
977,1152,1
977,1154,1
977,1173,7
977,1174,1
977,1175,11
977,1176,3
977,1177,7
977,1178,1
977,1180,1
977,1182,2
977,1185,3
977,1187,1
977,1188,1
977,1191,1
977,1192,1
977,1197,1
977,1200,1
977,1210,1
977,1211,1
977,1212,1
977,1221,1
977,1225,1
977,1226,1
977,1228,1
977,1232,2
977,1235,4
977,1238,1
977,1241,1
977,1249,1
977,1251,1
977,1257,1
977,1259,1
977,1260,1
977,1261,1
977,1263,2
977,1265,1
977,1270,3
977,1273,1
977,1276,1
977,1280,1
977,1281,2
977,1282,1
977,1287,1
977,1294,11
977,1295,1
977,1300,3
977,1303,1
977,1308,1
977,1313,1
977,1314,1
977,1318,1
977,1330,1
977,1331,1
977,1332,1
977,1334,6
977,1335,1
977,1338,1
977,1341,1
977,1349,1
977,4000,42
977,4001,41
977,4002,19
977,4003,34
977,4004,28
977,4005,50
978,32,1
978,38,2
978,40,1
978,65,1
978,141,1
978,144,1
978,187,1
978,197,1
978,201,1
978,203,1
978,204,1
978,207,1
978,218,1
978,354,1
978,426,1
978,452,1
978,482,1
978,483,1
978,500,1
978,501,1
978,506,1
978,571,1
978,625,1
978,631,1
978,632,1
978,634,1
978,641,2
978,666,1
978,686,1
978,701,1
978,715,1
978,718,1
978,719,1
978,722,1
978,730,3
978,746,1
978,751,1
978,758,1
978,760,1
978,767,1
978,768,1
978,782,1
978,790,1
978,795,1
978,797,1
978,800,1
978,801,6
978,804,3
978,807,2
978,819,1
978,842,1
978,844,2
978,859,2
978,867,1
978,873,1
978,876,2
978,877,5
978,878,2
978,883,1
978,888,1
978,895,4
978,897,9
978,898,2
978,900,1
978,902,3
978,903,7
978,906,6
978,908,3
978,909,3
978,911,1
978,913,1
978,914,3
978,915,1
978,916,6
978,917,2
978,921,1
978,922,2
978,925,2
978,928,1
978,929,3
978,930,1
978,931,1
978,933,1
978,934,2
978,935,3
978,937,1
978,944,1
978,949,5
978,964,1
978,965,2
978,967,2
978,970,20
978,971,12
978,972,33
978,973,22
978,974,3
978,975,3
978,976,3
978,977,28
978,978,36
978,979,1
978,980,4
978,983,3
978,985,6
978,986,1
978,987,1
978,988,2
978,989,1
978,999,1
978,1000,1
978,1010,1
978,1011,1
978,1017,1
978,1018,2
978,1019,2
978,1020,6
978,1021,2
978,1025,4
978,1026,3
978,1027,3
978,1032,1
978,1035,1
978,1036,1
978,1072,2
978,1076,3
978,1077,1
978,1101,1
978,1102,1
978,1103,1
978,1104,1
978,1105,1
978,1106,1
978,1107,1
978,1109,3
978,1132,1
978,1143,1
978,1145,1
978,1146,1
978,1173,1
978,1174,1
978,1175,1
978,1177,2
978,1180,1
978,1185,1
978,1221,1
978,1235,1
978,1277,1
978,1281,1
978,1284,1
978,1294,2
978,1308,1
978,1334,1
978,4000,12
978,4001,14
978,4002,2
978,4003,7
978,4004,4
978,4005,13
979,612,1
979,731,1
979,858,1
979,875,1
979,878,1
979,888,1
979,897,1
979,903,3
979,927,1
979,934,1
979,937,1
979,941,1
979,977,8
979,978,2
979,979,4
979,985,2
979,1017,1
979,1020,1
979,1025,1
979,1055,1
979,1076,1
979,1106,1
979,1130,1
979,1182,1
979,1294,1
979,1337,1
979,4001,4
979,4003,3
979,4004,1
979,4005,1
980,197,1
980,304,1
980,388,1
980,485,1
980,500,1
980,563,1
980,587,1
980,592,1
980,619,1
980,646,1
980,713,1
980,719,1
980,731,1
980,745,1
980,758,1
980,799,1
980,801,2
980,804,1
980,853,1
980,858,1
980,859,1
980,867,2
980,875,1
980,877,1
980,879,1
980,897,3
980,898,1
980,902,1
980,903,4
980,906,1
980,908,1
980,909,1
980,914,2
980,917,1
980,924,1
980,928,1
980,929,1
980,935,1
980,937,1
980,949,3
980,970,1
980,972,2
980,973,1
980,975,1
980,976,2
980,977,21
980,978,4
980,980,17
980,985,4
980,987,2
980,988,1
980,1018,2
980,1025,2
980,1026,3
980,1060,1
980,1070,1
980,1076,2
980,1106,1
980,1136,1
980,1140,1
980,1146,1
980,1176,1
980,1195,1
980,1235,1
980,1294,1
980,1334,1
980,4000,4
980,4001,4
980,4002,1
980,4004,1
980,4005,4
981,141,1
981,142,1
981,193,1
981,203,1
981,496,1
981,623,1
981,626,1
981,664,2
981,675,1
981,725,1
981,726,1
981,791,1
981,809,1
981,813,1
981,875,1
981,877,3
981,880,1
981,885,1
981,897,3
981,902,1
981,903,5
981,906,1
981,917,1
981,922,1
981,935,2
981,936,1
981,937,1
981,960,1
981,970,1
981,971,1
981,972,1
981,977,17
981,981,10
981,985,9
981,987,2
981,988,2
981,990,2
981,1007,1
981,1017,1
981,1025,1
981,1072,1
981,1076,1
981,1104,2
981,1135,2
981,1186,1
981,1204,1
981,1232,1
981,4000,1
981,4001,4
981,4003,1
981,4004,1
981,4005,2
982,31,1
982,877,1
982,904,1
982,935,1
982,937,1
982,977,2
982,987,1
982,1135,2
983,324,1
983,352,1
983,485,1
983,574,1
983,598,1
983,623,1
983,628,1
983,632,1
983,635,2
983,807,1
983,817,1
983,832,1
983,868,1
983,876,1
983,880,1
983,883,2
983,902,1
983,908,1
983,909,1
983,916,1
983,932,1
983,949,1
983,950,1
983,952,5
983,957,1
983,966,1
983,972,1
983,974,1
983,977,3
983,983,35
983,986,1
983,987,1
983,988,4
983,989,1
983,1006,1
983,1007,1
983,1020,1
983,1025,1
983,1026,2
983,1032,1
983,1039,1
983,1059,1
983,1072,3
983,1103,1
983,1114,1
983,1124,1
983,1126,1
983,1128,1
983,1129,1
983,1133,4
983,1134,8
983,1135,6
983,1136,2
983,1147,1
983,1157,3
983,1175,1
983,1188,1
983,1198,1
983,1208,1
983,1211,1
983,1212,1
983,1220,1
983,1232,1
983,1253,1
983,1261,1
983,1270,1
983,1289,1
983,1295,2
983,1297,2
983,1300,2
983,1318,1
983,1332,1
983,4000,2
983,4005,5
984,12,1
984,38,1
984,49,1
984,54,1
984,64,1
984,163,1
984,208,1
984,496,1
984,500,1
984,628,1
984,629,1
984,632,1
984,633,2
984,635,2
984,641,1
984,675,1
984,684,1
984,727,1
984,767,1
984,774,1
984,775,3
984,792,1
984,797,1
984,800,1
984,801,1
984,805,1
984,807,2
984,813,1
984,833,1
984,842,1
984,858,1
984,865,1
984,868,2
984,875,1
984,876,1
984,877,3
984,878,1
984,881,1
984,882,1
984,883,1
984,888,1
984,895,1
984,897,4
984,900,1
984,902,2
984,903,4
984,904,2
984,906,1
984,909,1
984,913,1
984,915,1
984,916,1
984,923,1
984,927,1
984,928,1
984,929,1
984,930,1
984,931,1
984,932,1
984,934,1
984,936,2
984,943,1
984,949,1
984,951,1
984,955,1
984,970,1
984,971,1
984,973,1
984,977,31
984,978,6
984,980,1
984,984,9
984,985,9
984,990,1
984,992,2
984,993,1
984,997,1
984,1011,1
984,1017,1
984,1018,5
984,1023,1
984,1025,3
984,1030,2
984,1032,4
984,1070,1
984,1073,1
984,1076,2
984,1104,1
984,1106,3
984,1107,1
984,1109,1
984,1115,1
984,1130,1
984,1136,1
984,1137,1
984,1145,1
984,1177,1
984,1212,1
984,1239,1
984,1245,1
984,1300,1
984,1302,1
984,1312,1
984,1313,1
984,4000,4
984,4001,5
984,4002,1
984,4003,5
984,4004,2
984,4005,3
985,4,1
985,36,1
985,37,1
985,48,1
985,55,1
985,117,1
985,130,1
985,187,2
985,193,2
985,199,1
985,202,1
985,221,1
985,340,1
985,367,1
985,439,1
985,448,1
985,451,1
985,460,2
985,467,3
985,481,1
985,488,1
985,489,1
985,499,4
985,500,1
985,501,2
985,519,1
985,542,1
985,555,1
985,557,1
985,612,1
985,620,1
985,622,1
985,626,1
985,628,1
985,632,3
985,633,2
985,634,1
985,635,1
985,662,1
985,668,2
985,680,1
985,706,2
985,719,2
985,726,1
985,727,2
985,730,1
985,735,1
985,737,1
985,758,1
985,767,1
985,772,2
985,774,1
985,775,2
985,787,1
985,790,1
985,794,1
985,796,1
985,797,3
985,798,1
985,799,4
985,800,1
985,801,2
985,804,1
985,820,3
985,843,1
985,845,1
985,848,2
985,853,1
985,854,1
985,858,1
985,859,1
985,867,2
985,868,1
985,870,1
985,872,3
985,873,1
985,875,2
985,876,3
985,877,6
985,878,1
985,879,1
985,880,4
985,883,9
985,885,2
985,886,2
985,888,1
985,889,1
985,895,5
985,896,1
985,897,6
985,899,1
985,900,1
985,902,3
985,903,10
985,904,1
985,906,7
985,908,1
985,909,2
985,910,1
985,913,2
985,914,3
985,915,2
985,916,1
985,917,4
985,920,1
985,922,1
985,924,1
985,927,1
985,928,2
985,932,2
985,934,1
985,935,3
985,936,3
985,937,1
985,940,1
985,942,1
985,944,2
985,948,2
985,949,4
985,955,1
985,960,1
985,966,2
985,970,2
985,971,2
985,972,7
985,974,3
985,975,1
985,976,3
985,977,48
985,978,8
985,979,2
985,980,4
985,981,4
985,983,1
985,984,3
985,985,50
985,986,1
985,987,5
985,988,9
985,989,2
985,990,2
985,992,8
985,993,7
985,994,7
985,998,5
985,999,6
985,1001,4
985,1011,2
985,1017,1
985,1018,3
985,1019,2
985,1020,2
985,1021,2
985,1023,1
985,1025,4
985,1026,2
985,1032,4
985,1036,1
985,1037,1
985,1039,1
985,1040,1
985,1052,1
985,1070,1
985,1071,1
985,1076,8
985,1103,1
985,1106,2
985,1126,1
985,1135,1
985,1136,7
985,1142,1
985,1144,1
985,1145,1
985,1148,1
985,1175,1
985,1176,1
985,1177,1
985,1215,1
985,1232,2
985,1242,2
985,1243,1
985,1264,1
985,1267,1
985,1273,1
985,1294,3
985,1300,4
985,1303,1
985,1333,1
985,4000,9
985,4001,15
985,4002,3
985,4003,9
985,4004,6
985,4005,9
986,33,1
986,124,1
986,148,1
986,154,1
986,195,1
986,209,1
986,213,1
986,218,1
986,310,1
986,455,1
986,462,1
986,499,1
986,632,1
986,635,1
986,694,1
986,717,1
986,719,1
986,727,1
986,730,1
986,772,1
986,775,1
986,782,1
986,799,1
986,804,1
986,805,1
986,809,1
986,825,1
986,832,1
986,849,1
986,850,1
986,853,2
986,867,3
986,876,1
986,877,2
986,883,1
986,895,1
986,897,6
986,900,3
986,902,3
986,903,5
986,904,1
986,906,5
986,908,1
986,909,2
986,911,1
986,914,1
986,915,2
986,917,3
986,920,2
986,922,1
986,925,1
986,927,1
986,930,2
986,932,2
986,934,2
986,935,2
986,936,2
986,937,2
986,941,1
986,948,1
986,949,1
986,971,1
986,972,1
986,973,2
986,974,2
986,977,28
986,978,7
986,979,2
986,981,1
986,984,1
986,985,1
986,986,2
986,987,4
986,988,2
986,990,1
986,992,3
986,993,2
986,1020,2
986,1032,1
986,1035,1
986,1076,1
986,1077,2
986,1104,2
986,1106,2
986,1108,1
986,1133,1
986,1141,1
986,1145,1
986,1173,1
986,1182,1
986,1221,1
986,4000,5
986,4001,6
986,4002,2
986,4003,4
986,4004,2
986,4005,5
987,2,2
987,11,1
987,25,1
987,31,1
987,80,1
987,112,1
987,115,1
987,123,1
987,197,1
987,200,1
987,309,1
987,364,1
987,439,1
987,489,1
987,491,1
987,499,1
987,593,1
987,603,1
987,621,1
987,630,1
987,632,3
987,715,1
987,716,1
987,722,1
987,726,1
987,730,1
987,765,1
987,774,1
987,784,1
987,793,1
987,799,1
987,814,1
987,821,1
987,841,1
987,845,1
987,865,1
987,870,2
987,872,2
987,873,1
987,874,1
987,876,3
987,877,1
987,879,1
987,883,3
987,897,1
987,901,1
987,902,1
987,903,1
987,931,1
987,935,1
987,949,1
987,955,1
987,960,1
987,967,1
987,974,1
987,977,6
987,978,1
987,979,1
987,980,1
987,983,1
987,985,8
987,986,2
987,987,40
987,988,4
987,989,1
987,992,4
987,993,1
987,994,2
987,997,1
987,998,1
987,999,1
987,1017,2
987,1018,1
987,1019,2
987,1020,1
987,1025,1
987,1034,1
987,1037,1
987,1068,1
987,1070,1
987,1075,1
987,1077,1
987,1106,1
987,1129,1
987,1131,1
987,1135,2
987,1142,2
987,1163,2
987,1186,1
987,1207,1
987,1224,1
987,1225,2
987,1232,1
987,1234,1
987,1242,1
987,1249,1
987,1262,1
987,1272,1
987,1297,1
987,1300,1
987,4000,4
987,4001,4
987,4004,1
987,4005,4
988,30,1
988,47,1
988,93,1
988,95,1
988,100,1
988,102,1
988,112,1
988,187,1
988,195,1
988,216,1
988,323,1
988,443,1
988,457,1
988,472,1
988,483,1
988,494,1
988,500,1
988,501,1
988,507,1
988,632,1
988,635,1
988,673,1
988,715,1
988,722,2
988,760,2
988,771,1
988,775,2
988,782,1
988,796,1
988,801,1
988,871,1
988,872,1
988,875,1
988,876,2
988,881,1
988,882,2
988,883,5
988,888,2
988,889,1
988,903,1
988,916,1
988,917,3
988,950,1
988,952,1
988,964,1
988,967,1
988,981,3
988,983,7
988,984,1
988,985,10
988,986,4
988,987,10
988,988,47
988,989,1
988,990,2
988,992,9
988,993,2
988,994,2
988,998,3
988,999,2
988,1001,1
988,1017,1
988,1019,1
988,1021,1
988,1060,1
988,1065,1
988,1072,2
988,1077,2
988,1121,1
988,1134,1
988,1136,3
988,1137,1
988,1140,1
988,1146,1
988,1149,1
988,1180,2
988,1210,1
988,1226,1
988,1242,1
988,1247,1
988,1251,2
988,1270,1
988,1279,1
988,1288,1
988,1302,1
988,1303,1
988,1314,1
988,4000,5
988,4001,3
988,4003,3
988,4005,1
989,48,1
989,199,1
989,350,1
989,633,1
989,850,1
989,888,1
989,957,1
989,985,3
989,986,1
989,987,2
989,989,4
989,992,2
989,993,4
989,1001,1
989,1006,1
989,1070,1
989,1136,2
989,1217,1
989,1232,1
989,1233,1
989,1243,1
989,1302,2
989,4001,1
989,4005,3
990,3,2
990,100,1
990,325,1
990,328,1
990,488,1
990,500,3
990,589,1
990,599,1
990,617,1
990,626,1
990,632,4
990,672,1
990,683,1
990,709,1
990,717,1
990,725,1
990,730,1
990,733,1
990,753,1
990,772,1
990,775,2
990,798,1
990,807,1
990,822,1
990,842,1
990,853,1
990,872,1
990,875,2
990,877,2
990,882,1
990,883,2
990,895,1
990,897,2
990,902,1
990,903,1
990,904,2
990,906,2
990,909,2
990,914,1
990,916,1
990,920,1
990,925,3
990,931,1
990,935,1
990,947,1
990,970,1
990,971,1
990,972,2
990,977,14
990,978,3
990,980,1
990,984,1
990,985,6
990,988,3
990,990,9
990,991,1
990,992,2
990,994,2
990,998,2
990,999,1
990,1001,1
990,1006,1
990,1007,1
990,1017,1
990,1076,2
990,1126,1
990,1134,1
990,1136,1
990,1140,1
990,1144,1
990,1173,1
990,1175,1
990,1298,1
990,4000,4
990,4001,6
990,4002,1
990,4003,2
990,4005,1
991,2,1
991,19,1
991,117,1
991,137,1
991,217,1
991,367,1
991,631,1
991,668,1
991,772,1
991,807,1
991,867,1
991,961,1
991,975,1
991,977,1
991,985,1
991,991,3
991,993,1
991,1007,1
991,1070,1
991,1177,1
991,4001,2
991,4002,1
991,4005,1
992,2,1
992,3,1
992,19,1
992,41,1
992,48,1
992,49,1
992,63,1
992,87,1
992,142,1
992,143,1
992,159,1
992,164,1
992,187,3
992,202,1
992,206,1
992,208,2
992,209,1
992,230,1
992,310,1
992,347,1
992,352,1
992,354,1
992,367,1
992,379,1
992,388,1
992,463,1
992,477,1
992,482,1
992,483,1
992,493,1
992,499,1
992,500,3
992,512,1
992,593,1
992,598,1
992,599,1
992,606,1
992,611,1
992,627,3
992,628,1
992,632,3
992,633,3
992,668,1
992,674,1
992,683,1
992,714,1
992,716,1
992,718,1
992,719,1
992,720,1
992,725,1
992,727,1
992,730,1
992,736,1
992,739,2
992,753,1
992,754,1
992,756,1
992,759,1
992,763,1
992,764,2
992,769,1
992,771,1
992,772,1
992,774,1
992,775,2
992,780,1
992,792,1
992,796,1
992,797,2
992,801,3
992,807,1
992,808,1
992,815,1
992,818,1
992,819,1
992,835,2
992,838,1
992,860,1
992,864,3
992,865,1
992,868,1
992,869,1
992,870,2
992,872,1
992,875,1
992,876,8
992,878,1
992,879,3
992,880,3
992,882,4
992,883,8
992,888,1
992,889,1
992,891,1
992,899,1
992,900,1
992,902,1
992,903,6
992,906,1
992,909,2
992,911,1
992,914,1
992,921,1
992,923,1
992,925,1
992,927,1
992,931,1
992,935,1
992,938,1
992,943,1
992,952,1
992,953,1
992,955,1
992,958,1
992,959,2
992,964,1
992,965,3
992,966,1
992,969,2
992,970,1
992,972,2
992,974,1
992,975,1
992,976,2
992,977,8
992,978,1
992,981,2
992,983,1
992,984,3
992,985,6
992,986,4
992,987,2
992,988,11
992,989,1
992,990,3
992,991,2
992,992,55
992,993,12
992,994,5
992,998,3
992,999,1
992,1001,2
992,1017,2
992,1018,1
992,1019,1
992,1020,3
992,1025,1
992,1032,1
992,1037,1
992,1039,1
992,1067,2
992,1070,1
992,1071,1
992,1072,1
992,1076,1
992,1077,2
992,1084,1
992,1106,2
992,1107,1
992,1114,2
992,1115,1
992,1122,1
992,1125,1
992,1126,1
992,1133,1
992,1136,1
992,1145,1
992,1187,1
992,1202,1
992,1203,1
992,1205,2
992,1226,1
992,1232,2
992,1235,1
992,1241,1
992,1249,1
992,1253,2
992,1289,1
992,1300,3
992,1301,1
992,1312,1
992,1319,1
992,1332,1
992,4000,2
992,4001,4
992,4003,5
992,4005,3
993,323,1
993,367,1
993,470,2
993,485,1
993,488,1
993,496,1
993,632,2
993,633,1
993,709,1
993,774,2
993,803,1
993,835,1
993,864,1
993,865,1
993,872,1
993,876,3
993,880,1
993,882,2
993,888,2
993,916,1
993,948,1
993,949,1
993,976,1
993,983,1
993,984,1
993,985,5
993,987,2
993,989,6
993,991,1
993,992,16
993,993,14
993,994,1
993,997,6
993,998,7
993,999,3
993,1020,1
993,1030,1
993,1032,1
993,1072,1
993,1106,1
993,1109,1
993,1112,1
993,1135,1
993,1136,2
993,1146,1
993,1218,1
993,1235,1
993,1238,1
993,1296,1
993,1301,1
993,1318,1
993,4000,1
993,4005,1
994,43,1
994,54,1
994,67,1
994,187,1
994,189,1
994,198,1
994,214,1
994,342,1
994,353,1
994,362,1
994,391,1
994,486,1
994,491,1
994,497,1
994,500,1
994,589,1
994,597,1
994,600,1
994,623,1
994,624,1
994,630,1
994,632,1
994,694,1
994,715,1
994,726,1
994,730,1
994,749,1
994,764,1
994,773,2
994,774,1
994,775,1
994,792,1
994,795,1
994,801,2
994,810,1
994,817,1
994,835,1
994,862,1
994,868,1
994,872,1
994,875,1
994,876,1
994,877,1
994,880,1
994,881,2
994,882,1
994,883,7
994,891,1
994,902,1
994,903,1
994,909,2
994,916,2
994,922,1
994,924,2
994,925,1
994,931,1
994,934,1
994,937,2
994,952,1
994,955,1
994,969,1
994,977,3
994,985,11
994,987,1
994,988,1
994,990,2
994,992,5
994,993,1
994,994,34
994,998,2
994,999,6
994,1001,3
994,1017,1
994,1018,2
994,1020,2
994,1027,1
994,1028,1
994,1030,1
994,1032,1
994,1039,1
994,1070,1
994,1077,1
994,1103,1
994,1114,1
994,1147,1
994,1158,1
994,1164,1
994,1174,1
994,1198,2
994,1207,1
994,1208,1
994,1225,1
994,1232,1
994,1234,2
994,1235,2
994,1251,1
994,1270,1
994,1300,2
994,1303,3
994,1318,2
994,4000,2
994,4001,4
994,4002,1
994,4005,2
995,633,1
995,952,1
995,4001,1
996,633,1
996,744,1
996,978,1
996,1144,1
996,1146,1
997,198,1
997,482,1
997,500,1
997,664,1
997,671,2
997,676,1
997,719,1
997,768,1
997,818,1
997,821,1
997,840,1
997,874,1
997,876,1
997,882,1
997,883,2
997,925,2
997,930,1
997,959,1
997,969,1
997,970,2
997,984,1
997,985,1
997,987,1
997,992,4
997,993,2
997,994,1
997,997,8
997,998,1
997,999,1
997,1057,1
997,1059,1
997,1076,1
997,1103,1
997,1133,1
997,1210,1
997,1232,1
997,4000,1
997,4001,1
997,4003,1
997,4004,1
998,100,1
998,120,1
998,206,1
998,339,1
998,367,1
998,469,1
998,496,1
998,500,1
998,518,1
998,620,1
998,623,1
998,628,2
998,633,2
998,634,1
998,683,1
998,690,1
998,702,1
998,713,1
998,719,1
