Rowno,Origin_Zone,Destination_Zone,Start_Date,Aggregation,Subscriber_Class,Purpose,Count,Start_time,End_time
114066,4002,4002,14,Mon,Home Worker,OO,29.2,7,8
114067,4002,4002,14,Mon,Home Worker,OO,29.2,9,10
115493,4002,4002,14,Mon,Outbound Commuter,WH,51.72,19,20
118168,4002,4002,14,Mon,Resident Worker,OH,68.63,13,14
118169,4002,4002,14,Mon,Resident Worker,HO,68.63,15,16
118170,4002,4002,14,Mon,Resident Worker,OH,68.63,17,18
118348,4002,4002,14,Mon,Inbound Commuter,WH,76.63,15,16
118391,4002,4002,14,Mon,Long Term Visitor,WH,35.76,18,19
120150,4002,4002,14,Mon,Inbound Commuter,OO,204.82,15,16
120673,4002,4002,14,Mon,Short Term Visitor,OW,76.58,21,22
121076,4002,4002,14,Mon,Short Term Visitor,WW,79.23,6,7
121297,4002,4002,14,Mon,Home Worker,OH,63.72,11,12
121298,4002,4002,14,Mon,Home Worker,HH,115.63,19,20
121299,4002,4002,14,Mon,Home Worker,HH,63.72,22,23
123523,4002,4002,14,Mon,Outbound Commuter,HW,64.14,18,19
123524,4002,4002,14,Mon,Outbound Commuter,HW,64.14,19,20
125268,4002,4002,14,Mon,Long Term Visitor,HO,45.54,19,20
126268,4002,4002,14,Mon,Resident Worker,WW,24.79,5,6
126269,4002,4002,14,Mon,Resident Worker,WW,24.79,9,10
126270,4002,4002,14,Mon,Resident Worker,WO,24.79,16,17
126718,4002,4002,14,Mon,Inbound Commuter,OO,140.76,8,9
126719,4002,4002,14,Mon,Inbound Commuter,OO,78.61,9,10
127089,4002,4002,14,Mon,Outbound Commuter,OO,109.19,13,14
127301,4002,4002,14,Mon,Inbound Commuter,HH,73.71,13,14
127302,4002,4002,14,Mon,Inbound Commuter,HH,36.85,23,24
127324,4002,4002,14,Mon,Inbound Commuter,HW,27.98,12,13
130093,4002,4002,14,Mon,Inbound Commuter,OO,76.5,22,23
130323,4002,4002,14,Mon,Outbound Commuter,WH,73.23,9,10
131581,4002,4002,14,Mon,Inbound Commuter,HO,37.06,16,17
131582,4002,4002,14,Mon,Inbound Commuter,HH,149.65,20,21
131649,4002,4002,14,Mon,Home Worker,OH,75.52,13,14
134636,4002,4002,14,Mon,Outbound Commuter,WW,93.64,7,8
134805,4002,4002,14,Mon,Inbound Commuter,HW,121.26,7,8
134806,4002,4002,14,Mon,Inbound Commuter,WH,75.81,12,13
137351,4002,4002,14,Mon,Long Term Visitor,HH,99.13,5,6
137352,4002,4002,14,Mon,Long Term Visitor,OH,29.29,21,22
139206,4002,4002,14,Mon,Inbound Commuter,WH,45.46,8,9
142754,4002,4002,14,Mon,Outbound Commuter,HO,40.31,7,8
142755,4002,4002,14,Mon,Outbound Commuter,OH,40.31,23,24
143552,4002,4002,14,Mon,Home Worker,OH,140.52,18,19
145599,4002,4002,14,Mon,Inbound Commuter,WH,38.02,14,15
145600,4002,4002,14,Mon,Inbound Commuter,HH,38.02,22,23
146123,4002,4002,14,Mon,Outbound Commuter,OO,50.06,19,20
146299,4002,4002,14,Mon,Resident Worker,OO,71.29,22,23
148573,4002,4002,14,Mon,Home Worker,OO,56.42,17,18
149221,4002,4002,14,Mon,Outbound Commuter,WW,60.21,15,16
149339,4002,4002,14,Mon,Short Term Visitor,WO,44.94,23,24
151073,4002,4002,14,Mon,Home Worker,HH,94.94,8,9
151810,4002,4002,14,Mon,Outbound Commuter,OW,81.37,11,12
151812,4002,4002,14,Mon,Outbound Commuter,OW,32.69,16,17
152011,4002,4002,14,Mon,Long Term Visitor,HW,32.63,7,8
152012,4002,4002,14,Mon,Long Term Visitor,WH,32.63,17,18
153913,4002,4002,14,Mon,Short Term Visitor,OW,49.71,22,23
153914,4002,4002,14,Mon,Short Term Visitor,WH,22.44,23,24
154958,4002,4002,14,Mon,Long Term Visitor,HH,42.05,9,10
155876,4002,4002,14,Mon,Long Term Visitor,HO,68.32,9,10
155877,4002,4002,14,Mon,Long Term Visitor,OH,68.32,10,11
155878,4002,4002,14,Mon,Long Term Visitor,HO,107.44,11,12
155879,4002,4002,14,Mon,Long Term Visitor,OH,107.44,13,14
155880,4002,4002,14,Mon,Long Term Visitor,HH,68.32,23,24
156022,4002,4002,14,Mon,Long Term Visitor,HO,62.98,15,16
156679,4002,4002,14,Mon,Outbound Commuter,OO,74.1,15,16
161267,4002,4002,14,Mon,Home Worker,HO,31.32,8,9
161268,4002,4002,14,Mon,Home Worker,HH,31.32,23,24
161926,4002,4002,14,Mon,Resident Worker,OO,62.61,7,8
162500,4002,4002,14,Mon,Long Term Visitor,HW,38.2,8,9
162501,4002,4002,14,Mon,Long Term Visitor,WW,38.2,11,12
162502,4002,4002,14,Mon,Long Term Visitor,WH,38.2,11,12
162503,4002,4002,14,Mon,Long Term Visitor,HO,38.2,17,18
163502,4002,4002,14,Mon,Resident Worker,OH,28.12,15,16
167885,4002,4002,14,Mon,Home Worker,HH,68.28,13,14
167886,4002,4002,14,Mon,Home Worker,HO,68.28,18,19
168704,4002,4002,14,Mon,Inbound Commuter,HO,81.76,10,11
169328,4002,4002,14,Mon,Outbound Commuter,WH,31.5,17,18
169385,4002,4002,14,Mon,Outbound Commuter,HH,40.68,15,16
169386,4002,4002,14,Mon,Outbound Commuter,HH,40.68,17,18
169387,4002,4002,14,Mon,Outbound Commuter,HH,40.68,19,20
169388,4002,4002,14,Mon,Outbound Commuter,HH,40.68,20,21
172886,4002,4002,14,Mon,Inbound Commuter,HO,46.24,20,21
